Zip Code ,Population ,Case Count - Cumulative,Case Count - Last 30 Days ,Case Count - Last 14 Days ,Case Count Per 100K - Cumulative,Case Count Per 100K - Last 30 Days,Case Count Per 100K - Last 14 Days
43983,454,N/A,N/A,N/A,N/A,N/A,N/A
43985,93,N/A,N/A,N/A,N/A,N/A,N/A
43986,2332,30,14,11,1286.40,600.3,471.7
43988,2263,36,20,9,1590.80,883.8,397.7
44001,21130,466,315,152,2205.40,1490.80,719.4
44003,4228,87,57,20,2057.70,1348.20,473
44004,31474,745,417,164,2367.00,1324.90,521.1
44010,1555,36,25,12,2315.10,1607.70,771.7
44011,22786,589,336,172,2584.90,1474.60,754.8
44012,23777,642,361,198,2700.10,1518.30,832.7
44017,18903,511,286,137,2703.30,1513.00,724.8
44021,6244,105,45,25,1681.60,720.7,400.4
44022,16604,420,211,122,2529.50,1270.80,734.8
44023,17473,419,239,121,2398.00,1367.80,692.5
44024,23834,682,424,201,2861.50,1779.00,843.3
44026,10989,305,181,93,2775.50,1647.10,846.3
44028,9000,189,108,59,2100.00,1200.00,655.6
44030,15949,364,200,76,2282.30,1254.00,476.5
44032,1516,19,14,N/A,1253.30,923.5,N/A
44035,63318,1459,800,383,2304.20,1263.50,604.9
44039,33018,907,454,250,2747.00,1375.00,757.2
44040,2903,114,71,41,3927.00,2445.70,1412.30
44041,14321,369,232,110,2576.60,1620.00,768.1
44044,15400,351,160,74,2279.20,1039.00,480.5
44045,477,14,10,6,2935.00,2096.40,1257.90
44046,2473,47,30,16,1900.50,1213.10,647
44047,9122,280,204,71,3069.50,2236.40,778.3
44048,2529,44,33,15,1739.80,1304.90,593.1
44049,224,N/A,N/A,N/A,N/A,N/A,N/A
44050,6384,187,114,69,2929.20,1785.70,1080.80
44052,28576,643,392,207,2250.10,1371.80,724.4
44053,18895,489,292,176,2588.00,1545.40,931.5
44054,12613,314,186,95,2489.50,1474.70,753.2
44055,19943,448,204,122,2246.40,1022.90,611.7
44056,11808,370,179,88,3133.50,1515.90,745.3
44057,19482,620,448,229,3182.40,2299.60,1175.40
44060,60476,1896,1327,590,3135.10,2194.30,975.6
44062,14523,321,91,47,2210.30,626.6,323.6
44064,1724,47,21,7,2726.20,1218.10,406
44065,4522,86,58,30,1901.80,1282.60,663.4
44067,20470,650,324,148,3175.40,1582.80,723
44070,31847,903,402,235,2835.40,1262.30,737.9
44072,4420,124,67,36,2805.40,1515.80,814.5
44074,11376,146,105,55,1283.40,923,483.5
44076,5022,87,46,21,1732.40,916,418.2
44077,56353,1621,1067,538,2876.50,1893.40,954.7
44080,92,N/A,N/A,N/A,N/A,N/A,N/A
44081,7104,176,126,59,2477.50,1773.60,830.5
44082,2464,14,10,5,568.2,405.8,202.9
44084,3749,104,77,22,2774.10,2053.90,586.8
44085,3448,52,29,13,1508.10,841.1,377
44086,2558,39,27,10,1524.60,1055.50,390.9
44087,20595,721,326,130,3500.80,1582.90,631.2
44089,15527,376,224,102,2421.60,1442.60,656.9
44090,11996,215,132,63,1792.30,1100.40,525.2
44092,16677,734,462,174,4401.30,2770.30,1043.40
44093,1210,23,15,N/A,1900.80,1239.70,N/A
44094,35755,1502,906,359,4200.80,2533.90,1004.10
44095,33340,1073,760,300,3218.40,2279.50,899.8
44099,2334,39,17,7,1671.00,728.4,299.9
44101,610,11,7,N/A,1803.30,1147.50,N/A
44102,45514,1231,599,335,2704.70,1316.10,736
44103,16519,554,181,84,3353.70,1095.70,508.5
44104,19640,472,158,85,2403.30,804.5,432.8
44105,37211,969,375,225,2604.10,1007.80,604.7
44106,25752,726,288,114,2819.20,1118.40,442.7
44107,50666,1634,802,397,3225.00,1582.90,783.6
44108,21939,630,217,116,2871.60,989.1,528.7
44109,40246,1073,549,333,2666.10,1364.10,827.4
44110,19116,520,199,107,2720.20,1041.00,559.7
44111,42821,1169,577,302,2730.00,1347.50,705.3
44112,21909,567,222,120,2588.00,1013.30,547.7
44113,20358,896,335,147,4401.20,1645.50,722.1
44114,6567,272,108,56,4141.90,1644.60,852.7
44115,8284,380,143,61,4587.20,1726.20,736.4
44116,20338,578,274,146,2842.00,1347.20,717.9
44117,9611,352,149,67,3662.50,1550.30,697.1
44118,38833,1198,452,274,3085.00,1164.00,705.6
44119,13108,480,232,128,3661.90,1769.90,976.5
44120,34276,912,317,167,2660.80,924.8,487.2
44121,33211,1242,523,250,3739.70,1574.80,752.8
44122,33342,1175,462,259,3524.10,1385.60,776.8
44123,16515,707,265,108,4281.00,1604.60,654
44124,37737,1273,628,305,3373.30,1664.10,808.2
44125,27939,998,421,210,3572.10,1506.90,751.6
44126,16372,487,238,125,2974.60,1453.70,763.5
44127,4375,78,31,12,1782.90,708.6,274.3
44128,28790,1066,342,210,3702.70,1187.90,729.4
44129,28276,913,412,213,3228.90,1457.10,753.3
44130,49787,1501,755,370,3014.80,1516.50,743.2
44131,20532,642,300,130,3126.80,1461.10,633.2
44132,14805,540,220,95,3647.40,1486.00,641.7
44133,30225,941,446,211,3113.30,1475.60,698.1
44134,37533,1233,523,232,3285.10,1393.40,618.1
44135,27640,773,334,176,2796.70,1208.40,636.8
44136,25776,752,374,186,2917.40,1451.00,721.6
44137,22657,938,336,184,4140.00,1483.00,812.1
44138,22378,536,296,161,2395.20,1322.70,719.5
44139,24212,706,324,184,2915.90,1338.20,760
44140,15391,399,211,107,2592.40,1370.90,695.2
44141,13830,394,196,92,2848.90,1417.20,665.2
44142,18674,543,274,138,2907.80,1467.30,739
44143,24241,1056,474,226,4356.30,1955.40,932.3
44144,21697,659,316,157,3037.30,1456.40,723.6
44145,32378,1189,526,292,3672.20,1624.60,901.8
44146,29223,1035,399,225,3541.70,1365.40,769.9
44147,19361,553,299,150,2856.30,1544.30,774.8
44149,18976,587,253,131,3093.40,1333.30,690.3
44201,6944,119,59,34,1713.70,849.7,489.6
44202,20408,638,303,155,3126.20,1484.70,759.5
44203,40442,830,461,217,2052.30,1139.90,536.6
44212,44380,1502,790,361,3384.40,1780.10,813.4
44214,2267,48,27,11,2117.30,1191.00,485.2
44215,2323,57,29,16,2453.70,1248.40,688.8
44216,9540,236,129,58,2473.80,1352.20,608
44217,3997,95,48,16,2376.80,1200.90,400.3
44221,29154,738,367,206,2531.40,1258.80,706.6
44223,17722,590,294,134,3329.20,1659.00,756.1
44224,39564,1031,518,271,2605.90,1309.30,685
44230,8549,242,131,76,2830.70,1532.30,889
44231,8777,160,82,51,1822.90,934.3,581.1
44233,7927,206,107,53,2598.70,1349.80,668.6
44234,4177,65,32,14,1556.10,766.1,335.2
44235,1916,21,11,N/A,1096.00,574.1,N/A
44236,25518,626,296,136,2453.20,1160.00,533
44240,39536,1154,482,225,2918.90,1219.10,569.1
44241,16638,437,218,124,2626.50,1310.30,745.3
44243,4721,114,38,18,2414.70,804.9,381.3
44250,1110,23,12,7,2072.10,1081.10,630.6
44251,922,21,15,7,2277.70,1626.90,759.2
44253,3212,76,35,16,2366.10,1089.70,498.1
44254,4960,93,53,17,1875.00,1068.50,342.7
44255,8223,144,81,42,1751.20,985,510.8
44256,62916,1892,1018,500,3007.20,1618.00,794.7
44260,13166,270,158,88,2050.70,1200.10,668.4
44262,5049,124,76,29,2455.90,1505.20,574.4
44264,3073,139,24,10,4523.30,781,325.4
44266,33894,641,367,217,1891.20,1082.80,640.2
44270,8800,210,68,25,2386.40,772.7,284.1
44272,5176,140,91,45,2704.80,1758.10,869.4
44273,7172,130,70,36,1812.60,976,502
44274,246,6,N/A,N/A,2439.00,N/A,N/A
44275,3280,75,43,13,2286.60,1311.00,396.3
44276,1795,35,18,10,1949.90,1002.80,557.1
44278,17951,481,251,135,2679.50,1398.30,752
44280,4641,164,99,49,3533.70,2133.20,1055.80
44281,32161,765,411,210,2378.70,1277.90,653
44285,25,N/A,N/A,N/A,N/A,N/A,N/A
44286,6193,164,111,61,2648.20,1792.30,985
44287,7688,148,76,28,1925.10,988.6,364.2
44288,3521,58,33,20,1647.30,937.2,568
44301,15060,327,177,82,2171.30,1175.30,544.5
44302,5127,113,49,23,2204.00,955.7,448.6
44303,7766,234,144,60,3013.10,1854.20,772.6
44304,5028,135,56,18,2685.00,1113.80,358
44305,22425,438,218,105,1953.20,972.1,468.2
44306,21165,452,198,96,2135.60,935.5,453.6
44307,6751,167,62,34,2473.70,918.4,503.6
44308,943,33,14,N/A,3499.50,1484.60,N/A
44310,26659,1244,291,144,4666.30,1091.60,540.2
44311,8447,152,59,30,1799.50,698.5,355.2
44312,31064,756,418,230,2433.70,1345.60,740.4
44313,24580,725,357,178,2949.60,1452.40,724.2
44314,19113,321,167,79,1679.50,873.8,413.3
44319,22647,757,373,161,3342.60,1647.00,710.9
44320,19419,453,158,98,2332.80,813.6,504.7
44321,15346,509,249,104,3316.80,1622.60,677.7
44333,18778,544,277,133,2897.00,1475.10,708.3
44401,2903,54,22,10,1860.10,757.8,344.5
44402,3228,73,42,20,2261.50,1301.10,619.6
44403,3904,98,39,17,2510.20,999,435.5
44404,1446,28,21,9,1936.40,1452.30,622.4
44405,7969,294,175,94,3689.30,2196.00,1179.60
44406,21749,820,421,201,3770.30,1935.70,924.2
44408,10043,402,160,95,4002.80,1593.10,945.9
44410,16702,621,436,178,3718.10,2610.50,1065.70
44411,2328,50,29,12,2147.80,1245.70,515.5
44412,2630,48,27,7,1825.10,1026.60,266.2
44413,7371,151,90,50,2048.60,1221.00,678.3
44417,1736,36,17,8,2073.70,979.3,460.8
44418,1531,33,20,9,2155.50,1306.30,587.9
44420,14796,440,216,82,2973.80,1459.90,554.2
44423,2423,52,34,15,2146.10,1403.20,619.1
44425,14354,412,224,87,2870.30,1560.50,606.1
44427,1406,36,18,6,2560.50,1280.20,426.7
44428,3045,69,48,35,2266.00,1576.40,1149.40
44429,2544,36,26,11,1415.10,1022.00,432.4
44430,4777,185,44,20,3872.70,921.1,418.7
44431,4514,118,51,23,2614.10,1129.80,509.5
44432,13279,1203,140,78,9059.40,1054.30,587.4
44436,3695,111,59,33,3004.10,1596.80,893.1
44437,4406,134,56,30,3041.30,1271.00,680.9
44438,4300,165,52,15,3837.20,1209.30,348.8
44439,147,N/A,N/A,N/A,N/A,N/A,N/A
44440,4960,213,81,40,4294.40,1633.10,806.5
44441,1757,46,26,18,2618.10,1479.80,1024.50
44442,3938,162,68,30,4113.80,1726.80,761.8
44443,1672,45,20,10,2691.40,1196.20,598.1
44444,9563,189,112,58,1976.40,1171.20,606.5
44445,3604,87,46,28,2414.00,1276.40,776.9
44446,20150,650,366,151,3225.80,1816.40,749.4
44449,1264,31,16,9,2452.50,1265.80,712
44450,2041,40,26,12,1959.80,1273.90,587.9
44451,2817,102,53,19,3620.90,1881.40,674.5
44452,3444,195,100,73,5662.00,2903.60,2119.60
44454,982,34,18,13,3462.30,1833.00,1323.80
44455,1665,35,13,8,2102.10,780.8,480.5
44460,25258,916,369,146,3626.60,1460.90,578
44470,3953,69,47,31,1745.50,1189.00,784.2
44471,10742,324,200,108,3016.20,1861.90,1005.40
44473,3609,114,73,34,3158.80,2022.70,942.1
44481,9617,254,159,82,2641.20,1653.30,852.7
44483,24836,767,448,202,3088.30,1803.80,813.3
44484,21804,725,436,195,3325.10,1999.60,894.3
44485,16101,325,164,73,2018.50,1018.60,453.4
44490,970,24,13,5,2474.20,1340.20,515.5
44491,3517,78,30,17,2217.80,853,483.4
44493,29,N/A,N/A,N/A,N/A,N/A,N/A
44502,9336,294,159,87,3149.10,1703.10,931.9
44503,1130,49,28,16,4336.30,2477.90,1415.90
44504,4799,191,53,25,3980.00,1104.40,520.9
44505,17985,672,270,122,3736.40,1501.30,678.3
44506,2877,78,28,11,2711.20,973.2,382.3
44507,5409,110,58,32,2033.60,1072.30,591.6
44509,11911,337,112,49,2829.30,940.3,411.4
44510,2601,65,27,10,2499.00,1038.10,384.5
44511,19966,652,305,154,3265.60,1527.60,771.3
44512,32763,1261,527,260,3848.90,1608.50,793.6
44514,21659,902,510,281,4164.60,2354.70,1297.40
44515,26662,943,454,222,3536.90,1702.80,832.6
44601,34740,911,474,198,2622.30,1364.40,569.9
44606,8718,216,62,23,2477.60,711.2,263.8
44607,178,N/A,N/A,N/A,N/A,N/A,N/A
44608,2439,49,24,11,2009.00,984,451
44609,3935,125,56,20,3176.60,1423.10,508.3
44610,160,32,12,N/A,20000.00,7500.00,N/A
44611,2121,53,29,13,2498.80,1367.30,612.9
44612,5518,151,87,37,2736.50,1576.70,670.5
44613,2012,54,40,14,2683.90,1988.10,695.8
44614,12628,393,217,130,3112.10,1718.40,1029.50
44615,10312,241,98,51,2337.10,950.3,494.6
44618,6787,276,139,44,4066.60,2048.00,648.3
44620,2057,21,15,8,1020.90,729.2,388.9
44621,4476,193,128,51,4311.90,2859.70,1139.40
44622,17895,973,446,160,5437.30,2492.30,894.1
44624,5308,171,39,20,3221.60,734.7,376.8
44625,1918,32,16,7,1668.40,834.2,365
44626,3015,59,33,17,1956.90,1094.50,563.8
44627,6829,152,32,9,2225.80,468.6,131.8
44628,932,35,23,7,3755.40,2467.80,751.1
44629,2661,98,63,25,3682.80,2367.50,939.5
44632,9831,282,159,70,2868.50,1617.30,712
44633,2634,68,13,N/A,2581.60,493.5,N/A
44634,2246,47,29,16,2092.60,1291.20,712.4
44637,3281,91,38,15,2773.50,1158.20,457.2
44638,1453,36,12,8,2477.60,825.9,550.6
44640,235,N/A,N/A,N/A,N/A,N/A,N/A
44641,20239,531,282,127,2623.60,1393.30,627.5
44643,3585,66,27,14,1841.00,753.1,390.5
44644,4949,94,53,22,1899.40,1070.90,444.5
44645,2299,59,28,13,2566.30,1217.90,565.5
44646,46749,1353,731,348,2894.20,1563.70,744.4
44647,19172,404,242,112,2107.20,1262.30,584.2
44651,656,9,N/A,N/A,1372.00,N/A,N/A
44652,32,N/A,N/A,N/A,N/A,N/A,N/A
44653,673,19,16,7,2823.20,2377.40,1040.10
44654,21043,729,221,82,3464.30,1050.20,389.7
44656,2836,55,38,19,1939.40,1339.90,670
44657,9583,183,90,51,1909.60,939.2,532.2
44659,136,14,N/A,N/A,10294.10,N/A,N/A
44661,153,8,N/A,N/A,5228.80,N/A,N/A
44662,10020,296,190,76,2954.10,1896.20,758.5
44663,24914,918,502,188,3684.70,2014.90,754.6
44666,2667,68,49,23,2549.70,1837.30,862.4
44667,13410,384,166,67,2863.50,1237.90,499.6
44669,1347,21,13,7,1559.00,965.1,519.7
44670,172,N/A,N/A,N/A,N/A,N/A,N/A
44671,290,5,N/A,N/A,1724.10,N/A,N/A
44672,4748,214,51,29,4507.20,1074.10,610.8
44675,1825,31,19,11,1698.60,1041.10,602.7
44676,4402,116,56,25,2635.20,1272.10,567.9
44677,2463,80,37,9,3248.10,1502.20,365.4
44678,344,6,N/A,N/A,1744.20,N/A,N/A
44680,4455,143,78,21,3209.90,1750.80,471.4
44681,7987,381,109,23,4770.30,1364.70,288
44682,1030,39,26,12,3786.40,2524.30,1165.00
44683,8552,288,189,103,3367.60,2210.00,1204.40
44685,27842,824,456,235,2959.60,1637.80,844
44687,275,98,27,8,35636.40,9818.20,2909.10
44688,2816,55,22,10,1953.10,781.3,355.1
44689,786,16,6,N/A,2035.60,763.4,N/A
44690,213,7,N/A,N/A,3286.40,N/A,N/A
44691,45048,1522,547,235,3378.60,1214.30,521.7
44693,41,N/A,N/A,N/A,N/A,N/A,N/A
44695,1578,34,29,22,2154.60,1837.80,1394.20
44697,204,N/A,N/A,N/A,N/A,N/A,N/A
44699,811,18,15,5,2219.50,1849.60,616.5
44702,948,53,42,37,5590.70,4430.40,3903.00
44703,8081,182,63,30,2252.20,779.6,371.2
44704,3490,76,31,16,2177.70,888.3,458.5
44705,19451,387,153,73,1989.60,786.6,375.3
44706,17413,391,169,73,2245.40,970.5,419.2
44707,8802,172,67,34,1954.10,761.2,386.3
44708,25541,672,310,138,2631.10,1213.70,540.3
44709,19217,535,286,130,2784.00,1488.30,676.5
44710,9557,175,82,45,1831.10,858,470.9
44714,8442,226,106,55,2677.10,1255.60,651.5
44718,11895,440,209,98,3699.00,1757.00,823.9
44720,38080,1264,665,323,3319.30,1746.30,848.2
44721,14149,415,237,99,2933.10,1675.00,699.7
44730,5847,115,58,29,1966.80,992,496
44802,951,25,13,N/A,2628.80,1367.00,N/A
44804,940,28,12,7,2978.70,1276.60,744.7
44805,32833,795,443,188,2421.30,1349.30,572.6
44807,2120,42,21,12,1981.10,990.6,566
44809,321,N/A,N/A,N/A,N/A,N/A,N/A
44811,12667,431,256,101,3402.50,2021.00,797.3
44813,9312,236,122,69,2534.40,1310.10,741
44814,2876,71,43,17,2468.70,1495.10,591.1
44815,630,13,7,N/A,2063.50,1111.10,N/A
44816,16,N/A,N/A,N/A,N/A,N/A,N/A
44817,1506,49,19,5,3253.70,1261.60,332
44818,2394,59,28,12,2464.50,1169.60,501.3
44820,17522,554,279,124,3161.70,1592.30,707.7
44822,2749,73,37,16,2655.50,1345.90,582
44824,3944,122,83,38,3093.30,2104.50,963.5
44825,102,N/A,N/A,N/A,N/A,N/A,N/A
44826,1803,44,15,8,2440.40,831.9,443.7
44827,6980,225,115,35,3223.50,1647.60,501.4
44828,73,N/A,N/A,N/A,N/A,N/A,N/A
44830,18690,595,313,165,3183.50,1674.70,882.8
44833,16558,594,309,124,3587.40,1866.20,748.9
44836,2330,63,35,12,2703.90,1502.10,515
44837,4408,54,26,8,1225.00,589.8,181.5
44838,261,15,5,N/A,5747.10,1915.70,N/A
44839,12264,374,170,75,3049.60,1386.20,611.5
44840,2594,55,27,11,2120.30,1040.90,424.1
44841,619,27,16,N/A,4361.90,2584.80,N/A
44842,5392,141,48,27,2615.00,890.2,500.7
44843,2126,52,32,14,2445.90,1505.20,658.5
44844,492,28,16,7,5691.10,3252.00,1422.80
44846,3486,99,47,19,2839.90,1348.30,545
44847,3344,88,53,21,2631.60,1584.90,628
44849,2522,72,33,10,2854.90,1308.50,396.5
44850,43,N/A,N/A,N/A,N/A,N/A,N/A
44851,4679,76,45,24,1624.30,961.7,512.9
44853,1372,47,19,7,3425.70,1384.80,510.2
44854,1708,43,33,15,2517.60,1932.10,878.2
44855,1337,17,6,N/A,1271.50,448.8,N/A
44856,263,N/A,N/A,N/A,N/A,N/A,N/A
44857,23394,616,385,156,2633.20,1645.70,666.8
44859,2158,25,17,6,1158.50,787.8,278
44861,65,N/A,N/A,N/A,N/A,N/A,N/A
44864,3718,64,27,13,1721.40,726.2,349.7
44865,3208,92,45,25,2867.80,1402.70,779.3
44866,1994,26,17,7,1303.90,852.6,351.1
44867,2557,66,40,17,2581.10,1564.30,664.8
44870,39597,1486,592,256,3752.80,1495.10,646.5
44874,331,N/A,N/A,N/A,N/A,N/A,N/A
44875,13437,344,183,97,2560.10,1361.90,721.9
44878,3118,53,32,13,1699.80,1026.30,416.9
44880,2844,43,30,13,1512.00,1054.90,457.1
44882,2849,87,56,25,3053.70,1965.60,877.5
44883,28183,1154,661,200,4094.70,2345.40,709.6
44887,836,16,12,5,1913.90,1435.40,598.1
44889,7071,115,56,27,1626.40,792,381.8
44890,11245,439,141,80,3904.00,1253.90,711.4
44901,2627,45,N/A,N/A,1713.00,N/A,N/A
44902,4850,79,40,24,1628.90,824.7,494.8
44903,23604,806,442,216,3414.70,1872.60,915.1
44904,13542,493,256,98,3640.50,1890.40,723.7
44905,13719,433,161,86,3156.20,1173.60,626.9
44906,16849,464,291,143,2753.90,1727.10,848.7
44907,14885,447,236,122,3003.00,1585.50,819.6
45001,759,24,18,11,3162.10,2371.50,1449.30
45002,13865,640,316,128,4615.90,2279.10,923.2
45003,552,15,N/A,N/A,2717.40,N/A,N/A
45005,31371,1450,648,292,4622.10,2065.60,930.8
45011,71451,2595,1148,557,3631.90,1606.70,779.6
45013,53933,1958,899,425,3630.40,1666.90,788
45014,43848,2128,822,366,4853.10,1874.70,834.7
45015,11714,403,148,64,3440.30,1263.40,546.4
45030,19125,885,475,226,4627.50,2483.70,1181.70
45032,364,8,N/A,N/A,2197.80,N/A,N/A
45033,249,N/A,N/A,N/A,N/A,N/A,N/A
45034,1273,32,17,12,2513.70,1335.40,942.7
45036,38221,1558,573,255,4076.30,1499.20,667.2
45039,25142,917,434,191,3647.30,1726.20,759.7
45040,54507,1881,804,409,3450.90,1475.00,750.4
45041,87,N/A,N/A,N/A,N/A,N/A,N/A
45042,26638,1095,518,223,4110.70,1944.60,837.1
