Zip Code ,Population ,Case Count - Cumulative,Case Count - Last 30 Days ,Case Count - Last 14 Days ,Case Count Per 100K - Cumulative,Case Count Per 100K - Last 30 Days,Case Count Per 100K - Last 14 Days
45044,54680,2063,832,349,3772.90,1521.60,638.3
45050,8773,408,193,87,4650.60,2199.90,991.7
45051,174,N/A,N/A,N/A,N/A,N/A,N/A
45052,3667,189,109,39,5154.10,2972.50,1063.50
45054,2926,64,34,15,2187.30,1162.00,512.6
45056,27957,2261,302,150,8087.40,1080.20,536.5
45062,686,29,15,8,4227.40,2186.60,1166.20
45064,3060,121,55,20,3954.20,1797.40,653.6
45065,4765,209,90,47,4386.10,1888.80,986.4
45066,24836,1130,513,231,4549.80,2065.60,930.1
45067,14970,517,196,92,3453.60,1309.30,614.6
45068,11402,407,174,85,3569.50,1526.00,745.5
45069,51117,1805,839,389,3531.10,1641.30,761
45070,185,10,8,5,5405.40,4324.30,2702.70
45101,2287,44,27,18,1923.90,1180.60,787.1
45102,22397,737,354,171,3290.60,1580.60,763.5
45103,32525,1012,526,251,3111.50,1617.20,771.7
45106,12382,268,130,61,2164.40,1049.90,492.7
45107,9909,312,138,69,3148.70,1392.70,696.3
45111,324,6,N/A,N/A,1851.90,N/A,N/A
45112,84,N/A,N/A,N/A,N/A,N/A,N/A
45113,3610,141,49,20,3905.80,1357.30,554
45115,143,N/A,N/A,N/A,N/A,N/A,N/A
45118,3579,109,53,32,3045.50,1480.90,894.1
45120,2750,71,56,19,2581.80,2036.40,690.9
45121,9245,270,155,76,2920.50,1676.60,822.1
45122,10511,324,163,77,3082.50,1550.80,732.6
45123,8736,196,81,35,2243.60,927.2,400.6
45130,4028,74,42,28,1837.10,1042.70,695.1
45131,227,N/A,N/A,N/A,N/A,N/A,N/A
45132,398,N/A,N/A,N/A,N/A,N/A,N/A
45133,23764,697,309,154,2933.00,1300.30,648
45135,4705,92,33,15,1955.40,701.4,318.8
45140,56933,1921,945,402,3374.10,1659.80,706.1
45142,3696,110,61,24,2976.20,1650.40,649.4
45144,4400,116,81,37,2636.40,1840.90,840.9
45145,19,N/A,N/A,N/A,N/A,N/A,N/A
45146,1458,31,8,N/A,2126.20,548.7,N/A
45147,191,8,N/A,N/A,4188.50,N/A,N/A
45148,1467,34,13,N/A,2317.70,886.2,N/A
45150,32618,1115,623,250,3418.40,1910.00,766.4
45152,11656,425,195,79,3646.20,1673.00,677.8
45153,1804,47,23,13,2605.30,1274.90,720.6
45154,8994,242,115,66,2690.70,1278.60,733.8
45155,371,5,N/A,N/A,1347.70,N/A,N/A
45156,73,N/A,N/A,N/A,N/A,N/A,N/A
45157,10315,225,114,57,2181.30,1105.20,552.6
45158,373,8,7,N/A,2144.80,1876.70,N/A
45159,3773,83,52,15,2199.80,1378.20,397.6
45160,865,16,10,N/A,1849.70,1156.10,N/A
45162,2666,88,48,21,3300.80,1800.50,787.7
45164,241,5,N/A,N/A,2074.70,N/A,N/A
45166,69,N/A,N/A,N/A,N/A,N/A,N/A
45167,3700,65,50,34,1756.80,1351.40,918.9
45168,1667,38,23,11,2279.50,1379.70,659.9
45169,4513,150,74,26,3323.70,1639.70,576.1
45171,5771,151,66,35,2616.50,1143.60,606.5
45172,191,N/A,N/A,N/A,N/A,N/A,N/A
45174,2350,54,15,7,2297.90,638.3,297.9
45176,9434,245,132,68,2597.00,1399.20,720.8
45177,22385,542,262,97,2421.30,1170.40,433.3
45202,14105,807,288,122,5721.40,2041.80,864.9
45203,2429,78,21,9,3211.20,864.6,370.5
45204,5773,146,49,16,2529.00,848.8,277.2
45205,18533,709,174,75,3825.60,938.9,404.7
45206,10825,355,143,64,3279.40,1321.00,591.2
45207,7133,291,97,43,4079.60,1359.90,602.8
45208,18503,596,232,98,3221.10,1253.90,529.6
45209,11082,484,198,73,4367.40,1786.70,658.7
45211,37201,1576,637,260,4236.40,1712.30,698.9
45212,22529,743,244,100,3298.00,1083.00,443.9
45213,12574,396,138,59,3149.40,1097.50,469.2
45214,7791,223,74,44,2862.30,949.8,564.8
45215,30814,1031,380,193,3345.90,1233.20,626.3
45216,8925,320,127,62,3585.40,1423.00,694.7
45217,7232,231,82,44,3194.10,1133.80,608.4
45218,3915,140,59,23,3576.00,1507.00,587.5
45219,18029,950,203,66,5269.30,1126.00,366.1
45220,13838,469,131,53,3389.20,946.7,383
45223,11982,371,107,41,3096.30,893,342.2
45224,21402,708,246,124,3308.10,1149.40,579.4
45225,9418,241,78,47,2558.90,828.2,499
45226,5346,188,91,40,3516.60,1702.20,748.2
45227,18391,647,265,136,3518.00,1440.90,739.5
45229,13090,413,132,63,3155.10,1008.40,481.3
45230,27778,802,353,156,2887.20,1270.80,561.6
45231,40071,1897,646,339,4734.10,1612.10,846
45232,6849,175,68,41,2555.10,992.8,598.6
45233,16025,834,395,145,5204.40,2464.90,904.8
45236,24486,735,354,161,3001.70,1445.70,657.5
45237,20193,742,241,120,3674.50,1193.50,594.3
45238,45614,2102,803,308,4608.20,1760.40,675.2
45239,29809,1285,490,222,4310.80,1643.80,744.7
45240,27161,1454,468,222,5353.30,1723.10,817.3
45241,24366,803,348,154,3295.60,1428.20,632
45242,22625,660,262,115,2917.10,1158.00,508.3
45243,15075,421,182,68,2792.70,1207.30,451.1
45244,28602,879,436,182,3073.20,1524.40,636.3
45245,20800,712,313,144,3423.10,1504.80,692.3
45246,14206,607,216,94,4272.80,1520.50,661.7
45247,22544,1145,527,233,5079.00,2337.70,1033.50
45248,25324,1092,550,204,4312.10,2171.90,805.6
45249,13156,381,193,84,2896.00,1467.00,638.5
45251,22502,985,325,139,4377.40,1444.30,617.7
45252,4336,184,79,28,4243.50,1822.00,645.8
45255,21767,634,277,128,2912.70,1272.60,588
45301,130,5,N/A,N/A,3846.20,N/A,N/A
45302,4172,184,71,30,4410.40,1701.80,719.1
45303,2724,110,50,22,4038.20,1835.50,807.6
45304,7084,301,165,97,4249.00,2329.20,1369.30
45305,11161,398,185,83,3566.00,1657.60,743.7
45306,2370,87,40,5,3670.90,1687.80,211
45307,330,8,N/A,N/A,2424.20,N/A,N/A
45308,4139,157,83,38,3793.20,2005.30,918.1
45309,12439,452,216,77,3633.70,1736.50,619
45310,270,23,6,N/A,8518.50,2222.20,N/A
45311,6197,243,135,69,3921.30,2178.50,1113.40
45312,1277,57,38,13,4463.60,2975.70,1018.00
45314,6010,253,130,48,4209.70,2163.10,798.7
45315,4066,254,105,57,6246.90,2582.40,1401.90
45316,108,N/A,N/A,N/A,N/A,N/A,N/A
45317,1226,27,11,N/A,2202.30,897.2,N/A
45318,5638,237,120,59,4203.60,2128.40,1046.50
45319,378,9,7,N/A,2381.00,1851.90,N/A
45320,14982,638,291,104,4258.40,1942.30,694.2
45321,851,36,20,5,4230.30,2350.20,587.5
45322,21282,912,431,198,4285.30,2025.20,930.4
45323,4973,183,105,32,3679.90,2111.40,643.5
45324,41029,1422,653,295,3465.80,1591.60,719
45325,2266,85,44,21,3751.10,1941.70,926.7
45326,1066,34,18,11,3189.50,1688.60,1031.90
45327,9356,422,179,69,4510.50,1913.20,737.5
45328,564,20,11,5,3546.10,1950.40,886.5
45330,846,59,28,9,6974.00,3309.70,1063.80
45331,22041,1124,539,283,5099.60,2445.40,1284.00
45332,825,23,14,5,2787.90,1697.00,606.1
45333,1368,59,29,9,4312.90,2119.90,657.9
45334,2117,70,40,18,3306.60,1889.50,850.3
45335,6781,208,104,41,3067.40,1533.70,604.6
45336,161,6,5,N/A,3726.70,3105.60,N/A
45337,1918,46,17,9,2398.30,886.3,469.2
45338,5009,163,87,33,3254.10,1736.90,658.8
45339,1385,42,22,7,3032.50,1588.40,505.4
45340,688,28,10,6,4069.80,1453.50,872.1
45341,3857,142,59,18,3681.60,1529.70,466.7
45342,36659,1622,713,319,4424.60,1945.00,870.2
45344,16104,599,304,96,3719.60,1887.70,596.1
45345,6458,187,101,37,2895.60,1564.00,572.9
45346,1938,83,51,19,4282.80,2631.60,980.4
45347,4479,174,95,38,3884.80,2121.00,848.4
45348,1026,64,22,10,6237.80,2144.20,974.7
45349,380,11,10,N/A,2894.70,2631.60,N/A
45350,106,11,N/A,N/A,10377.40,N/A,N/A
45351,212,12,N/A,N/A,5660.40,N/A,N/A
45352,242,7,N/A,N/A,2892.60,N/A,N/A
45353,142,5,N/A,N/A,3521.10,N/A,N/A
45354,456,12,N/A,N/A,2631.60,N/A,N/A
45356,25209,1097,527,216,4351.60,2090.50,856.8
45358,348,14,13,9,4023.00,3735.60,2586.20
45359,1938,82,51,26,4231.20,2631.60,1341.60
45360,453,9,N/A,N/A,1986.80,N/A,N/A
45361,328,5,N/A,N/A,1524.40,N/A,N/A
45362,1141,41,10,7,3593.30,876.4,613.5
45363,1698,111,37,14,6537.10,2179.00,824.5
45365,30232,1175,552,219,3886.60,1825.90,724.4
45368,4907,144,63,17,2934.60,1283.90,346.4
45369,3492,135,59,27,3866.00,1689.60,773.2
45370,2479,71,35,16,2864.10,1411.90,645.4
45371,19867,1118,501,219,5627.40,2521.80,1102.30
45372,319,6,N/A,N/A,1880.90,N/A,N/A
45373,35989,1682,812,391,4673.70,2256.20,1086.40
45377,15280,633,353,191,4142.70,2310.20,1250.00
45378,362,19,13,6,5248.60,3591.20,1657.50
45380,5385,332,87,29,6165.30,1615.60,538.5
45381,5430,195,94,26,3591.20,1731.10,478.8
45382,1287,43,20,13,3341.10,1554.00,1010.10
45383,6912,230,127,65,3327.50,1837.40,940.4
45384,2053,55,22,9,2679.00,1071.60,438.4
45385,38635,1423,735,320,3683.20,1902.40,828.3
45387,5456,99,46,21,1814.50,843.1,384.9
45388,853,35,8,N/A,4103.20,937.9,N/A
45389,478,15,6,N/A,3138.10,1255.20,N/A
45390,3288,175,96,56,5322.40,2919.70,1703.20
45402,10053,420,147,64,4177.90,1462.30,636.6
45403,14159,477,194,76,3368.90,1370.20,536.8
45404,10809,406,137,70,3756.10,1267.50,647.6
45405,16845,654,253,78,3882.50,1501.90,463
45406,19432,837,298,148,4307.30,1533.60,761.6
45409,15593,766,171,69,4912.50,1096.60,442.5
45410,16079,443,193,78,2755.10,1200.30,485.1
45414,20403,765,315,130,3749.40,1543.90,637.2
45415,13519,582,235,98,4305.10,1738.30,724.9
45416,6139,329,167,115,5359.20,2720.30,1873.30
45417,29332,1078,403,187,3675.20,1373.90,637.5
45418,1871,N/A,N/A,N/A,N/A,N/A,N/A
45419,15097,452,221,82,2994.00,1463.90,543.2
45420,25145,753,372,180,2994.60,1479.40,715.8
45424,50804,1944,921,401,3826.50,1812.80,789.3
45426,15730,767,231,130,4876.00,1468.50,826.4
45428,335,N/A,N/A,N/A,N/A,N/A,N/A
45429,25740,850,474,191,3302.30,1841.50,742
45430,7289,250,124,62,3429.80,1701.20,850.6
45431,28084,767,366,155,2731.10,1303.20,551.9
45432,14818,473,255,133,3192.10,1720.90,897.6
45433,2734,52,9,N/A,1902.00,329.2,N/A
45434,12256,403,198,95,3288.20,1615.50,775.1
45439,10185,413,175,71,4055.00,1718.20,697.1
45440,20633,846,446,191,4100.20,2161.60,925.7
45449,17914,896,448,178,5001.70,2500.80,993.6
45458,32068,1394,562,266,4347.00,1752.50,829.5
45459,26979,1063,486,198,3940.10,1801.40,733.9
45502,15779,653,319,117,4138.40,2021.70,741.5
45503,32363,1519,671,317,4693.60,2073.40,979.5
45504,17639,754,314,126,4274.60,1780.10,714.3
45505,19919,749,296,118,3760.20,1486.00,592.4
45506,13868,514,185,70,3706.40,1334.00,504.8
45601,56753,2012,611,263,3545.20,1076.60,463.4
45612,4793,116,48,13,2420.20,1001.50,271.2
45613,2734,122,53,19,4462.30,1938.60,695
45614,4825,143,64,35,2963.70,1326.40,725.4
45616,1461,29,22,8,1984.90,1505.80,547.6
45617,279,N/A,N/A,N/A,N/A,N/A,N/A
45618,13,N/A,N/A,N/A,N/A,N/A,N/A
45619,7585,213,99,42,2808.20,1305.20,553.7
45620,955,14,8,5,1466.00,837.7,523.6
45621,309,7,N/A,N/A,2265.40,N/A,N/A
45622,138,5,N/A,N/A,3623.20,N/A,N/A
45623,3075,96,54,10,3122.00,1756.10,325.2
45628,5082,164,55,15,3227.10,1082.30,295.2
45629,2855,94,33,11,3292.50,1155.90,385.3
45630,80,N/A,N/A,N/A,N/A,N/A,N/A
45631,14630,415,284,132,2836.60,1941.20,902.3
45634,1926,44,18,9,2284.50,934.6,467.3
45636,120,N/A,N/A,N/A,N/A,N/A,N/A
45638,21715,866,359,150,3988.00,1653.20,690.8
45640,16079,534,233,115,3321.10,1449.10,715.2
45644,4679,123,60,19,2628.80,1282.30,406.1
45645,2357,107,48,18,4539.70,2036.50,763.7
45646,499,N/A,N/A,N/A,N/A,N/A,N/A
45647,2579,56,24,9,2171.40,930.6,349
45648,12886,355,149,68,2754.90,1156.30,527.7
45650,460,12,10,N/A,2608.70,2173.90,N/A
45651,6019,106,47,17,1761.10,780.9,282.4
45652,4120,97,61,15,2354.40,1480.60,364.1
45653,3782,135,76,28,3569.50,2009.50,740.3
45654,1177,18,8,N/A,1529.30,679.7,N/A
45656,6364,188,96,36,2954.10,1508.50,565.7
45657,1925,60,33,11,3116.90,1714.30,571.4
45658,2989,51,19,9,1706.30,635.7,301.1
45659,2574,92,45,13,3574.20,1748.30,505.1
45660,7246,228,138,50,3146.60,1904.50,690
45661,6956,237,125,63,3407.10,1797.00,905.7
45662,30289,736,341,124,2429.90,1125.80,409.4
45663,6162,161,83,39,2612.80,1347.00,632.9
45669,10040,266,128,41,2649.40,1274.90,408.4
45671,274,7,N/A,N/A,2554.70,N/A,N/A
45672,1527,27,10,8,1768.20,654.9,523.9
45673,367,19,14,6,5177.10,3814.70,1634.90
45674,651,31,10,6,4761.90,1536.10,921.7
45678,1086,25,16,N/A,2302.00,1473.30,N/A
45679,2830,89,53,20,3144.90,1872.80,706.7
45680,12977,405,183,82,3120.90,1410.20,631.9
45681,1670,35,14,N/A,2095.80,838.3,N/A
45682,2090,54,23,8,2583.70,1100.50,382.8
45684,2093,44,35,6,2102.20,1672.20,286.7
45685,1120,37,12,10,3303.60,1071.40,892.9
45686,3699,61,33,17,1649.10,892.1,459.6
45688,608,18,10,N/A,2960.50,1644.70,N/A
45690,15599,407,192,70,2609.10,1230.80,448.7
45692,8731,253,129,65,2897.70,1477.50,744.5
45693,8691,279,171,62,3210.20,1967.60,713.4
45694,11618,390,167,59,3356.90,1437.40,507.8
45695,657,20,N/A,N/A,3044.10,N/A,N/A
45696,1595,30,16,9,1880.90,1003.10,564.3
45697,4759,142,97,35,2983.80,2038.20,735.4
45698,305,N/A,N/A,N/A,N/A,N/A,N/A
45701,35704,1459,312,136,4086.40,873.9,380.9
45710,5222,124,70,33,2374.60,1340.50,631.9
45711,1232,10,N/A,N/A,811.7,N/A,N/A
45714,9388,199,151,56,2119.70,1608.40,596.5
45715,2440,53,29,14,2172.10,1188.50,573.8
45716,474,13,10,8,2742.60,2109.70,1687.80
45719,1019,13,7,5,1275.80,686.9,490.7
45721,34,N/A,N/A,N/A,N/A,N/A,N/A
45723,3481,38,16,11,1091.60,459.6,316
45724,2113,20,18,9,946.5,851.9,425.9
45727,401,7,5,N/A,1745.60,1246.90,N/A
45729,1351,32,22,11,2368.60,1628.40,814.2
45732,4438,117,69,29,2636.30,1554.80,653.4
45734,466,8,N/A,N/A,1716.70,N/A,N/A
45735,1562,20,15,8,1280.40,960.3,512.2
45740,383,10,N/A,N/A,2611.00,N/A,N/A
45741,662,15,9,9,2265.90,1359.50,1359.50
45742,2840,61,32,12,2147.90,1126.80,422.5
45743,1864,17,10,5,912,536.5,268.2
45744,2747,40,30,19,1456.10,1092.10,691.7
45745,1618,28,25,10,1730.50,1545.10,618
45746,415,5,N/A,N/A,1204.80,N/A,N/A
45750,26906,708,423,198,2631.40,1572.10,735.9
45760,3823,115,19,9,3008.10,497,235.4
45761,1843,17,8,N/A,922.4,434.1,N/A
45764,9418,189,110,64,2006.80,1168.00,679.5
45766,1000,21,11,7,2100.00,1100.00,700
45767,2489,51,28,9,2049.00,1124.90,361.6
45768,1449,24,18,N/A,1656.30,1242.20,N/A
45769,7058,98,57,32,1388.50,807.6,453.4
45770,596,5,N/A,N/A,838.9,N/A,N/A
45771,3433,45,29,16,1310.80,844.7,466.1
45772,1623,22,8,6,1355.50,492.9,369.7
45773,70,N/A,N/A,N/A,N/A,N/A,N/A
45775,1159,31,11,6,2674.70,949.1,517.7
45776,786,15,N/A,N/A,1908.40,N/A,N/A
45778,821,14,7,N/A,1705.20,852.6,N/A
45779,753,19,5,N/A,2523.20,664,N/A
45780,3176,68,22,13,2141.10,692.7,409.3
45782,492,7,N/A,N/A,1422.80,N/A,N/A
45784,3402,52,29,16,1528.50,852.4,470.3
45786,3617,64,47,24,1769.40,1299.40,663.5
45787,63,N/A,N/A,N/A,N/A,N/A,N/A
45788,1298,24,21,8,1849.00,1617.90,616.3
45789,150,N/A,N/A,N/A,N/A,N/A,N/A
45801,22688,1071,446,181,4720.60,1965.80,797.8
45804,15665,640,281,133,4085.50,1793.80,849
45805,23285,1186,539,237,5093.40,2314.80,1017.80
45806,10608,554,275,114,5222.50,2592.40,1074.70
45807,12407,654,337,125,5271.20,2716.20,1007.50
45808,363,6,N/A,N/A,1652.90,N/A,N/A
45809,163,5,N/A,N/A,3067.50,N/A,N/A
45810,8230,302,158,64,3669.50,1919.80,777.6
45812,1973,81,50,27,4105.40,2534.20,1368.50
45813,3616,115,69,27,3180.30,1908.20,746.7
45814,3212,95,52,17,2957.70,1618.90,529.3
45816,330,5,N/A,N/A,1515.20,N/A,N/A
45817,6892,311,144,49,4512.50,2089.40,711
45819,265,7,N/A,N/A,2641.50,N/A,N/A
45820,488,20,15,8,4098.40,3073.80,1639.30
45821,1186,46,24,9,3878.60,2023.60,758.9
45822,18714,1402,591,166,7491.70,3158.10,887
45826,484,27,5,N/A,5578.50,1033.10,N/A
45827,2050,130,60,12,6341.50,2926.80,585.4
45828,6248,498,181,45,7970.60,2896.90,720.2
45830,5796,325,136,41,5607.30,2346.40,707.4
45831,3269,194,91,25,5934.50,2783.70,764.8
45832,2923,93,53,19,3181.70,1813.20,650
45833,10605,596,290,107,5620.00,2734.60,1009.00
45835,519,N/A,N/A,N/A,N/A,N/A,N/A
45836,1344,50,18,10,3720.20,1339.30,744
45838,66,N/A,N/A,N/A,N/A,N/A,N/A
45840,55820,1982,896,363,3550.70,1605.20,650.3
45841,818,34,18,8,4156.50,2200.50,978
45843,4117,94,52,23,2283.20,1263.10,558.7
45844,3172,184,86,20,5800.80,2711.20,630.5
45845,2871,165,63,21,5747.10,2194.40,731.5
45846,4297,308,88,21,7167.80,2047.90,488.7
45849,1084,39,21,10,3597.80,1937.30,922.5
45850,3419,159,91,33,4650.50,2661.60,965.2
45851,746,27,9,N/A,3619.30,1206.40,N/A
45853,1264,159,37,5,12579.10,2927.20,395.6
45854,459,20,13,7,4357.30,2832.20,1525.10
45855,154,11,5,N/A,7142.90,3246.80,N/A
45856,5211,366,150,45,7023.60,2878.50,863.6
45858,2880,89,50,21,3090.30,1736.10,729.2
45859,508,8,5,N/A,1574.80,984.3,N/A
45860,2314,176,54,12,7605.90,2333.60,518.6
45861,207,6,N/A,N/A,2898.60,N/A,N/A
45862,1524,59,26,9,3871.40,1706.00,590.6
45863,1279,42,24,9,3283.80,1876.50,703.7
45864,168,7,N/A,N/A,4166.70,N/A,N/A
45865,4905,379,107,25,7726.80,2181.40,509.7
45866,142,7,N/A,N/A,4929.60,N/A,N/A
45867,1113,33,16,9,2965.00,1437.60,808.6
45868,650,21,13,6,3230.80,2000.00,923.1
45869,4811,252,99,36,5238.00,2057.80,748.3
45870,246,N/A,N/A,N/A,N/A,N/A,N/A
45871,2008,76,40,13,3784.90,1992.00,647.4
45872,4106,169,59,41,4115.90,1436.90,998.5
45873,2263,80,51,15,3535.10,2253.60,662.8
45874,2534,66,56,19,2604.60,2209.90,749.8
45875,11403,844,262,69,7401.60,2297.60,605.1
45876,705,88,42,11,12482.30,5957.40,1560.30
45877,2148,91,40,13,4236.50,1862.20,605.2
45879,5805,257,125,43,4427.20,2153.30,740.7
45880,2690,100,53,25,3717.50,1970.30,929.4
45881,1252,46,28,9,3674.10,2236.40,718.8
45882,2875,175,78,22,6087.00,2713.00,765.2
45883,3877,340,88,28,8769.70,2269.80,722.2
45884,158,N/A,N/A,N/A,N/A,N/A,N/A
45885,12741,761,367,106,5972.80,2880.50,832
45886,502,11,5,N/A,2191.20,996,N/A
45887,4298,221,110,44,5141.90,2559.30,1023.70
45888,188,N/A,N/A,N/A,N/A,N/A,N/A
45889,1634,56,34,12,3427.20,2080.80,734.4
45890,488,18,14,N/A,3688.50,2868.90,N/A
45891,14905,617,369,139,4139.60,2475.70,932.6
45894,635,24,14,9,3779.50,2204.70,1417.30
45895,17930,835,340,125,4657.00,1896.30,697.2
45896,1839,84,42,14,4567.70,2283.80,761.3
45897,36,N/A,N/A,N/A,N/A,N/A,N/A
45898,873,51,29,6,5841.90,3321.90,687.3
45899,110,14,8,5,12727.30,7272.70,4545.50
