ZipCode,Population,case_count_cumulative,case_count_last_30_days,case_count_last_14_days,case_count_per_100K_cumulative,case_count_per_100K_last_30_days,case_count_per_100K_last_14_days,population_density,num_universities,num_uni_students
43001,2810,85,37,19,3024.9,1316.7,676.2,92.6,0,0
43002,3744,None,None,None,None,None,None,2763.0,0,0
43003,3005,52,34,19,1730.4,1131.4,632.3,67.7,0,0
43004,26139,1362,494,212,5210.6,1889.9,811,1874.8,0,0
43005,201,None,None,None,None,None,None,185.8,0,0
43006,655,13,11,None,1984.7,1679.4,None,29.4,0,0
43007,None,None,None,None,None,None,None,None,0,0
43008,2614,60,36,20,2295.3,1377.2,765.1,1258.5,0,0
43009,2453,39,25,13,1589.9,1019.2,530,59.0,0,0
43010,260,11,None,None,4230.8,None,None,1511.4,0,0
43011,7722,173,79,43,2240.4,1023.1,556.9,93.6,0,0
43013,809,31,14,5,3831.9,1730.5,618,50.1,0,0
43014,3507,78,50,14,2224.1,1425.7,399.2,54.6,0,0
43015,55462,1673,855,466,3016.5,1541.6,840.2,394.4,1,1734
43016,36260,1367,617,285,3770.0,1701.6,786,1885.0,0,0
43017,40649,1598,672,282,3931.2,1653.2,693.7,2270.2,0,0
43018,None,None,None,None,None,None,None,None,0,0
43019,9295,205,106,38,2205.5,1140.4,408.8,90.8,0,0
43021,12327,413,189,92,3350.4,1533.2,746.3,283.1,0,0
43022,4500,45,23,5,1000.0,511.1,111.1,98.2,1,1662
43023,13864,356,142,68,2567.8,1024.2,490.5,241.9,1,2278
43025,5100,147,67,26,2882.4,1313.7,509.8,164.4,0,0
43026,62169,2476,1027,469,3982.7,1651.9,754.4,1644.8,0,0
43027,None,None,None,None,None,None,None,None,0,0
43028,8335,213,139,39,2555.5,1667.7,467.9,144.0,0,0
43029,563,16,8,None,2841.9,1421.0,None,26.7,0,0
43030,113,6,None,None,5309.7,None,None,2613.1,0,0
43031,13408,361,183,69,2692.4,1364.9,514.6,138.6,0,0
43032,19,None,None,None,None,None,None,2599.4,0,0
43033,298,10,5,None,3355.7,1677.9,None,921.4,0,0
43035,27011,938,379,192,3472.7,1403.1,710.8,1151.5,0,0
43036,270,11,None,None,4074.1,None,None,1233.9,0,0
43037,301,8,6,None,2657.8,1993.4,None,79.5,0,0
43040,34169,1426,793,277,4173.4,2320.8,810.7,191.7,0,0
43041,None,None,None,None,None,None,None,None,0,0
43044,4866,137,78,29,2815.5,1603.0,596,66.5,0,0
43045,1982,45,32,11,2270.4,1614.5,555,45.1,0,0
43046,3812,118,61,23,3095.5,1600.2,603.4,135.4,0,0
43047,None,None,None,None,None,None,None,None,0,0
43048,None,None,None,None,None,None,None,None,0,0
43050,28508,724,423,178,2539.6,1483.8,624.4,181.5,1,2317
43054,26953,903,366,151,3350.3,1357.9,560.2,1079.7,0,0
43055,61904,1991,984,421,3216.3,1589.6,680.1,529.2,1,3567
43056,19039,610,321,119,3203.9,1686.0,625,205.9,0,0
43058,None,None,None,None,None,None,None,None,0,0
43060,2809,50,29,9,1780.0,1032.4,320.4,96.8,0,0
43061,4278,126,77,42,2945.3,1799.9,981.8,86.5,0,0
43062,29460,1163,484,212,3947.7,1642.9,719.6,348.8,0,0
43064,14243,522,238,111,3665.0,1671.0,779.3,129.6,0,0
43065,42782,1299,530,256,3036.3,1238.8,598.4,1372.7,0,0
43066,1239,29,14,7,2340.6,1129.9,565,36.2,0,0
43067,1458,41,30,10,2812.1,2057.6,685.9,34.7,0,0
43068,55225,2854,1097,421,5167.9,1986.4,762.3,2783.9,0,0
43070,159,9,7,7,5660.4,4402.5,4402.5,779.3,0,0
43071,1986,79,46,24,3977.8,2316.2,1208.5,68.2,0,0
43072,5701,146,75,29,2561.0,1315.6,508.7,76.7,0,0
43073,None,None,None,None,None,None,None,None,0,0
43074,13229,355,174,90,2683.5,1315.3,680.3,136.4,0,0
43076,8421,331,112,64,3930.6,1330.0,760,118.8,0,0
43077,369,10,None,None,2710.0,None,None,1753.1,0,0
43078,20446,616,312,152,3012.8,1526.0,743.4,136.0,0,0
43080,5254,149,65,25,2835.9,1237.2,475.8,78.9,0,0
43081,61572,2137,894,385,3470.7,1452.0,625.3,2214.7,1,2791
43082,33636,892,381,178,2651.9,1132.7,529.2,1334.6,0,0
43083,None,None,None,None,None,None,None,None,0,0
43084,766,6,None,None,783.3,None,None,40.4,0,0
43085,26216,812,251,100,3097.3,957.4,381.4,3192.2,0,0
43086,None,None,None,None,None,None,None,None,0,0
43093,None,None,None,None,None,None,None,None,0,0
43098,None,None,None,None,None,None,None,None,0,0
43101,285,9,6,None,3157.9,2105.3,None,1454.0,0,0
43102,4500,151,81,31,3355.6,1800.0,688.9,77.7,0,0
43103,11006,359,151,68,3261.9,1372.0,617.8,136.8,0,0
43105,7626,222,124,62,2911.1,1626.0,813,150.8,0,0
43106,1589,65,12,None,4090.6,755.2,None,44.0,0,0
43107,3399,86,49,21,2530.2,1441.6,617.8,112.9,0,0
43109,82,None,None,None,None,None,None,876.1,0,0
43110,38817,1531,560,272,3944.1,1442.7,700.7,697.8,0,0
43111,289,None,None,None,None,None,None,462.5,0,0
43112,4945,175,80,48,3538.9,1617.8,970.7,117.4,0,0
43113,24341,626,287,131,2571.8,1179.1,538.2,141.7,1,4058
43115,1493,34,19,None,2277.3,1272.6,None,32.8,0,0
43116,1563,105,61,17,6717.9,3902.8,1087.7,1517.0,0,0
43117,212,None,None,None,None,None,None,3691.5,0,0
43119,28551,1044,404,212,3656.6,1415.0,742.5,881.4,0,0
43123,65442,2416,947,422,3691.8,1447.1,644.8,994.6,0,0
43125,13551,491,160,69,3623.3,1180.7,509.2,393.4,0,0
43126,498,11,7,5,2208.8,1405.6,1004.0,798.7,0,0
43127,240,None,None,None,None,None,None,97.5,0,0
43128,2558,59,27,13,2306.5,1055.5,508.2,47.8,0,0
43130,61259,2404,1129,542,3924.3,1843.0,884.8,368.5,0,0
43135,3914,90,46,18,2299.4,1175.3,459.9,45.9,0,0
43136,690,71,28,13,10289.9,4058.0,1884.1,1681.9,0,0
43137,2276,66,30,13,2899.8,1318.1,571.2,47.4,0,0
43138,18107,520,328,108,2871.8,1811.5,596.5,105.9,0,0
43140,24514,1148,322,172,4683.0,1313.5,701.6,108.1,0,0
43142,102,None,None,None,None,None,None,2228.5,0,0
43143,5762,179,82,40,3106.6,1423.1,694.2,41.9,0,0
43144,401,8,None,None,1995.0,None,None,56.6,0,0
43145,2189,61,28,13,2786.7,1279.1,593.9,30.1,0,0
43146,12275,2871,290,116,23389.0,2362.5,945,157.3,0,0
43147,41000,1706,667,324,4161.0,1626.8,790.2,1342.1,0,0
43148,2350,46,14,None,1957.4,595.7,None,101.2,0,0
43149,2414,60,42,23,2485.5,1739.9,952.8,54.2,0,0
43150,2158,83,51,29,3846.2,2363.3,1343.8,88.2,0,0
43151,316,21,8,None,6645.6,2531.6,None,780.7,0,0
43152,787,7,None,None,889.5,None,None,20.0,0,0
43153,742,26,10,5,3504.0,1347.7,673.9,17.4,0,0
43154,3770,79,36,15,2095.5,954.9,397.9,135.5,0,0
43155,2669,85,47,18,3184.7,1761.0,674.4,68.6,0,0
43156,201,6,None,None,2985.1,None,None,762.4,0,0
43157,648,14,7,6,2160.5,1080.2,925.9,1484.5,0,0
43158,345,5,None,None,1449.3,None,None,136.7,0,0
43160,21854,783,385,113,3582.9,1761.7,517.1,103.7,0,0
43162,7189,178,85,52,2476.0,1182.4,723.3,147.6,0,0
43163,None,None,None,None,None,None,None,None,0,0
43164,2233,47,27,11,2104.8,1209.1,492.6,41.6,0,0
43195,None,None,None,None,None,None,None,None,0,0
43196,None,None,None,None,None,None,None,None,0,0
43198,None,None,None,None,None,None,None,None,0,0
43199,None,None,None,None,None,None,None,None,0,0
43201,33455,3243,666,253,9693.6,1990.7,756.2,9531.7,0,0
43202,21141,670,258,104,3169.2,1220.4,491.9,8174.4,0,0
43203,8368,342,104,49,4087.0,1242.8,585.6,5305.8,0,0
43204,42463,1476,445,194,3476.0,1048.0,456.9,4256.3,0,0
43205,12725,474,191,79,3725.0,1501.0,620.8,5180.8,0,0
43206,22677,777,310,146,3426.4,1367.0,643.8,7375.9,0,0
43207,47265,1714,535,224,3626.4,1131.9,473.9,1973.9,0,0
43209,28516,851,326,181,2984.3,1143.2,634.7,4411.7,1,3494
43210,12530,1290,251,109,10295.3,2003.2,869.9,6688.9,1,58322
43211,23453,749,200,77,3193.6,852.8,328.3,4682.9,0,0
43212,21350,869,382,153,4070.3,1789.2,716.6,5067.2,0,0
43213,33551,1369,427,210,4080.4,1272.7,625.9,3516.9,0,0
43214,26229,815,310,129,3107.2,1181.9,491.8,3877.4,0,0
43215,14440,1048,441,193,7257.6,3054.0,1336.6,2260.1,3,31684
43216,None,None,None,None,None,None,None,None,0,0
43217,2440,60,15,7,2459.0,614.8,286.9,628.4,0,0
43218,None,None,None,None,None,None,None,None,0,0
43219,30526,1654,409,159,5418.3,1339.8,520.9,1669.1,1,2942
43220,26549,840,329,157,3164.0,1239.2,591.4,3726.1,0,0
43221,32913,965,420,197,2932.0,1276.1,598.5,3379.9,0,0
43222,4529,197,35,20,4349.7,772.8,441.6,2892.8,1,897
43223,25963,1285,255,107,4949.4,982.2,412.1,2260.2,0,0
43224,44678,1857,466,197,4156.4,1043.0,440.9,4658.1,0,0
43226,None,None,None,None,None,None,None,None,0,0
43227,24296,1021,335,141,4202.3,1378.8,580.3,5844.2,0,0
43228,54362,2546,731,312,4683.4,1344.7,573.9,2612.6,0,0
43229,53693,2784,666,328,5185.0,1240.4,610.9,5392.4,0,0
43230,58167,2103,827,355,3615.5,1421.8,610.3,2551.7,0,0
43231,21828,1143,339,127,5236.4,1553.1,581.8,4487.4,0,0
43232,45352,1843,568,261,4063.8,1252.4,575.5,3346.7,1,169
43234,None,None,None,None,None,None,None,None,0,0
43235,42673,1485,570,261,3480.0,1335.7,611.6,3019.9,1,138
43236,None,None,None,None,None,None,None,None,0,0
43240,4295,197,85,36,4586.7,1979.0,838.2,1490.9,0,0
43251,None,None,None,None,None,None,None,None,0,0
43260,None,None,None,None,None,None,None,None,0,0
43265,None,None,None,None,None,None,None,None,0,0
43266,None,None,None,None,None,None,None,None,0,0
43268,None,None,None,None,None,None,None,None,0,0
43270,None,None,None,None,None,None,None,None,0,0
43271,None,None,None,None,None,None,None,None,0,0
43272,None,None,None,None,None,None,None,None,0,0
43279,None,None,None,None,None,None,None,None,0,0
43287,None,None,None,None,None,None,None,None,0,0
43291,None,None,None,None,None,None,None,None,0,0
43299,None,None,None,None,None,None,None,None,0,0
43301,None,None,None,None,None,None,None,None,0,0
43302,54023,4372,1110,508,8092.8,2054.7,940.3,278.5,1,2468
43306,None,None,None,None,None,None,None,None,0,0
43307,None,None,None,None,None,None,None,None,0,0
43310,2841,84,48,25,2956.7,1689.5,880,51.3,0,0
43311,18946,660,343,108,3483.6,1810.4,570,187.4,0,0
43314,3033,96,50,26,3165.2,1648.5,857.2,57.8,0,0
43315,7272,157,82,34,2159.0,1127.6,467.5,87.4,0,0
43316,5869,171,88,24,2913.6,1499.4,408.9,83.6,0,0
43317,153,6,None,None,3921.6,None,None,739.2,0,0
43318,4537,92,43,21,2027.8,947.8,462.9,75.8,0,0
43319,926,22,12,None,2375.8,1295.9,None,43.2,0,0
43320,1524,49,23,13,3215.2,1509.2,853,50.9,0,0
43321,256,None,None,None,None,None,None,387.1,0,0
43322,355,10,8,None,2816.9,2253.5,None,1002.8,0,0
43323,699,26,14,5,3719.6,2002.9,715.3,16.3,0,0
43324,2963,84,40,16,2835.0,1350.0,540,78.4,0,0
43325,None,None,None,None,None,None,None,None,0,0
43326,13745,514,326,206,3739.5,2371.8,1498.7,71.8,0,0
43330,119,None,None,None,None,None,None,983.7,0,0
43331,4507,149,96,28,3306.0,2130.0,621.3,126.3,0,0
43332,1734,55,34,19,3171.9,1960.8,1095.7,27.0,0,0
43333,509,20,8,None,3929.3,1571.7,None,18.9,0,0
43334,6317,157,91,41,2485.4,1440.6,649,104.0,0,0
43335,None,None,None,None,None,None,None,None,0,0
43336,None,None,None,None,None,None,None,483.5,0,0
43337,1149,37,23,11,3220.2,2001.7,957.4,34.8,0,0
43338,10164,372,157,77,3660.0,1544.7,757.6,105.4,0,0
43340,1845,39,27,9,2113.8,1463.4,487.8,41.4,0,0
43341,948,38,22,13,4008.4,2320.7,1371.3,63.6,0,0
43342,2861,115,59,18,4019.6,2062.2,629.2,75.6,0,0
43343,1012,36,16,10,3557.3,1581.0,988.1,41.0,0,0
43344,5996,128,78,24,2134.8,1300.9,400.3,55.7,0,0
43345,742,35,21,12,4717.0,2830.2,1617.3,24.8,0,0
43346,None,None,None,None,None,None,None,None,0,0
43347,1501,36,19,11,2398.4,1265.8,732.8,47.3,0,0
43348,1736,61,42,19,3513.8,2419.4,1094.5,609.5,0,0
43349,None,None,None,None,None,None,None,None,0,0
43350,None,None,None,None,None,None,None,None,0,0
43351,10013,417,241,77,4164.6,2406.9,769,69.5,0,0
43356,1388,37,16,6,2665.7,1152.7,432.3,45.5,0,0
43357,3921,112,78,32,2856.4,1989.3,816.1,68.7,0,0
43358,2588,70,40,15,2704.8,1545.6,579.6,46.5,0,0
43359,818,21,8,5,2567.2,978,611.2,33.7,0,0
43360,1600,39,24,13,2437.5,1500.0,812.5,57.7,0,0
43402,32259,1422,511,214,4408.1,1584.1,663.4,291.4,0,0
43403,5501,185,60,29,3363.0,1090.7,527.2,26766.8,1,17959
43406,1920,58,14,None,3020.8,729.2,None,94.5,0,0
43407,729,16,None,None,2194.8,None,None,46.7,0,0
43408,270,15,6,None,5555.6,2222.2,None,444.2,0,0
43410,10030,338,167,59,3369.9,1665.0,588.2,199.8,0,0
43412,4373,128,60,19,2927.1,1372.1,434.5,151.7,0,0
43413,1522,44,20,12,2890.9,1314.1,788.4,41.4,0,0
43414,None,None,None,None,None,None,None,None,0,0
43416,2989,74,38,21,2475.7,1271.3,702.6,103.3,0,0
43420,30133,860,436,187,2854.0,1446.9,620.6,220.2,1,3222
43430,4504,176,64,24,3907.6,1421.0,532.9,199.4,0,0
43431,4868,208,55,19,4272.8,1129.8,390.3,92.3,0,0
43432,1278,38,14,9,2973.4,1095.5,704.2,64.2,0,0
43433,85,None,None,None,None,None,None,40.0,0,0
43434,61,None,None,None,None,None,None,6837.2,0,0
43435,1345,41,24,None,3048.3,1784.4,None,38.5,0,0
43436,None,None,None,None,None,None,None,None,0,0
43437,578,11,None,None,1903.1,None,None,474.0,0,0
43438,202,6,5,None,2970.3,2475.2,None,38.6,0,0
43439,53,None,None,None,None,None,None,397.7,0,0
43440,4738,145,87,30,3060.4,1836.2,633.2,266.1,0,0
43441,None,None,None,None,None,None,None,None,0,0
43442,1170,16,8,None,1367.5,683.8,None,68.1,0,0
43443,1920,53,27,11,2760.4,1406.3,572.9,154.1,0,0
43445,1239,26,12,7,2098.5,968.5,565,58.5,0,0
43446,88,None,None,None,None,None,None,118.6,0,0
43447,3645,119,51,13,3264.7,1399.2,356.7,199.8,0,0
43449,8219,183,94,38,2226.5,1143.7,462.3,93.7,0,0
43450,3636,104,47,16,2860.3,1292.6,440,84.5,0,0
43451,1251,29,10,None,2318.1,799.4,None,35.6,0,0
43452,13674,469,226,72,3429.9,1652.8,526.5,262.0,0,0
43456,291,51,None,None,17525.8,None,None,137.1,0,0
43457,1536,54,24,11,3515.6,1562.5,716.1,74.1,0,0
43458,521,None,None,None,None,None,None,391.4,0,0
43460,6498,251,107,38,3862.7,1646.7,584.8,2086.6,0,0
43462,1191,32,17,12,2686.8,1427.4,1007.6,40.0,0,0
43463,39,None,None,None,None,None,None,2134.4,0,0
43464,1377,44,21,None,3195.4,1525.1,None,38.0,0,0
43465,5273,163,65,26,3091.2,1232.7,493.1,481.8,0,0
43466,2059,53,30,10,2574.1,1457.0,485.7,84.3,0,0
43467,85,None,None,None,None,None,None,334.5,0,0
43468,401,35,17,5,8728.2,4239.4,1246.9,492.6,0,0
43469,2948,90,54,22,3052.9,1831.8,746.3,128.7,0,0
43501,870,23,13,None,2643.7,1494.3,None,26.5,0,0
43502,6609,201,118,47,3041.3,1785.4,711.2,97.8,1,3612
43504,1261,31,19,7,2458.4,1506.7,555.1,77.8,0,0
43505,52,None,None,None,None,None,None,642.6,0,0
43506,14192,478,278,106,3368.1,1958.9,746.9,142.6,0,0
43510,None,None,None,None,None,None,None,None,0,0
43511,1075,23,7,None,2139.5,651.2,None,19.2,0,0
43512,27951,1204,621,180,4307.5,2221.7,644,126.2,1,920
43515,8582,197,109,48,2295.5,1270.1,559.3,100.7,0,0
43516,2742,92,43,17,3355.2,1568.2,620,42.1,0,0
43517,4134,108,54,15,2612.5,1306.2,362.8,58.5,0,0
43518,2524,76,46,18,3011.1,1822.5,713.2,37.4,0,0
43519,333,5,None,None,1501.5,None,None,167.2,0,0
43520,None,None,None,None,None,None,None,None,0,0
43521,2742,80,51,23,2917.6,1860.0,838.8,42.6,0,0
43522,3291,68,35,15,2066.2,1063.5,455.8,85.1,0,0
43523,20,None,None,None,None,None,None,45.2,0,0
43524,1302,33,12,None,2534.6,921.7,None,37.3,0,0
43525,1096,47,18,6,4288.3,1642.3,547.4,1058.8,0,0
43526,5890,203,137,42,3446.5,2326.0,713.1,71.2,0,0
43527,1986,161,79,36,8106.7,3977.8,1812.7,44.4,0,0
43528,15919,685,280,141,4303.0,1758.9,885.7,884.2,0,0
43529,328,None,None,None,None,None,None,389.0,0,0
43530,None,None,None,None,None,None,None,None,0,0
43531,308,None,None,None,None,None,None,475.6,0,0
43532,3972,84,30,13,2114.8,755.3,327.3,88.1,0,0
43533,1702,41,17,7,2408.9,998.8,411.3,55.6,0,0
43534,1739,54,25,13,3105.2,1437.6,747.6,44.7,0,0
43535,719,28,13,None,3894.3,1808.1,None,34.2,0,0
43536,161,8,6,None,4968.9,3726.7,None,42.1,0,0
43537,27097,1226,535,267,4524.5,1974.4,985.3,1399.6,0,0
43540,1358,47,23,5,3461.0,1693.7,368.2,88.9,0,0
43541,140,6,None,None,4285.7,None,None,359.7,0,0
43542,3687,172,89,52,4665.0,2413.9,1410.4,261.4,0,0
43543,7785,216,144,42,2774.6,1849.7,539.5,95.1,0,0
43545,14182,579,228,77,4082.6,1607.7,542.9,105.1,0,0
43547,179,6,6,5,3352.0,3352.0,2793.3,773.4,0,0
43548,587,29,10,None,4940.4,1703.6,None,26.8,0,0
43549,1310,40,26,10,3053.4,1984.7,763.4,48.2,0,0
43550,None,None,None,None,None,None,None,None,0,0
43551,38839,1678,736,329,4320.4,1895.0,847.1,464.2,1,20160
43552,None,None,None,None,None,None,None,None,0,0
43553,139,14,5,None,10071.9,3597.1,None,995.8,0,0
43554,2371,71,51,11,2994.5,2151.0,463.9,75.8,0,0
43555,313,8,6,None,2555.9,1916.9,None,567.6,0,0
43556,1765,50,34,17,2832.9,1926.3,963.2,65.7,0,0
43557,3324,119,47,23,3580.0,1414.0,691.9,74.2,0,0
43558,12662,468,230,96,3696.1,1816.5,758.2,156.8,0,0
43560,32275,1347,612,261,4173.5,1896.2,808.7,1542.5,1,2035
43565,502,10,7,5,1992.0,1394.4,996,2309.1,0,0
43566,7926,342,152,72,4314.9,1917.7,908.4,386.6,0,0
43567,13247,511,247,94,3857.5,1864.6,709.6,115.1,0,0
43569,2896,58,26,16,2002.8,897.8,552.5,88.4,0,0
43570,3195,113,60,23,3536.8,1877.9,719.9,66.7,0,0
43571,7526,273,141,56,3627.4,1873.5,744.1,347.7,0,0
43601,None,None,None,None,None,None,None,None,0,0
43603,None,None,None,None,None,None,None,None,0,0
43604,8920,348,104,49,3901.3,1165.9,549.3,2947.1,1,688
43605,26096,605,185,97,2318.4,708.9,371.7,3431.8,0,0
43606,25219,839,307,153,3326.9,1217.3,606.7,3691.3,1,20626
43607,21117,791,206,112,3745.8,975.5,530.4,3271.4,0,0
43608,14570,431,124,81,2958.1,851.1,555.9,4253.6,0,0
43609,21936,630,195,108,2872.0,888.9,492.3,3754.5,0,0
43610,4343,117,43,25,2694.0,990.1,575.6,3638.9,0,0
43611,18579,619,299,156,3331.7,1609.3,839.7,1903.0,0,0
43612,29686,895,347,161,3014.9,1168.9,542.3,2628.6,0,0
43613,32653,1134,460,216,3472.9,1408.8,661.5,5266.0,0,0
43614,31607,1223,493,264,3869.4,1559.8,835.3,3203.6,0,0
43615,39786,1424,529,259,3579.1,1329.6,651,2454.7,0,0
43616,20380,914,352,181,4484.8,1727.2,888.1,498.6,0,0
43617,7268,281,151,71,3866.3,2077.6,976.9,1263.4,0,0
43618,None,None,None,None,None,None,None,None,0,0
43619,7296,252,110,55,3453.9,1507.7,753.8,687.6,0,0
43620,5863,159,57,36,2711.9,972.2,614,5445.7,0,0
43623,19936,757,357,154,3797.2,1790.7,772.5,3011.4,0,0
43635,None,None,None,None,None,None,None,None,0,0
43652,None,None,None,None,None,None,None,None,0,0
43654,None,None,None,None,None,None,None,None,0,0
43656,None,None,None,None,None,None,None,None,0,0
43657,None,None,None,None,None,None,None,None,0,0
43659,None,None,None,None,None,None,None,None,0,0
43660,None,None,None,None,None,None,None,None,0,0
43661,None,None,None,None,None,None,None,None,0,0
43666,None,None,None,None,None,None,None,None,0,0
43667,None,None,None,None,None,None,None,None,0,0
43681,None,None,None,None,None,None,None,None,0,0
43682,None,None,None,None,None,None,None,None,0,0
43697,None,None,None,None,None,None,None,None,0,0
43699,None,None,None,None,None,None,None,None,0,0
43701,55595,1761,957,492,3167.6,1721.4,885,301.6,1,2100
43702,None,None,None,None,None,None,None,None,0,0
43711,116,None,None,None,None,None,None,112.7,0,0
43713,7066,251,161,64,3552.2,2278.5,905.7,78.9,0,0
43716,1874,49,30,13,2614.7,1600.9,693.7,24.3,0,0
43717,143,6,None,None,4195.8,None,None,616.1,0,0
43718,2926,67,49,11,2289.8,1674.6,375.9,65.8,0,0
43719,2689,62,31,11,2305.7,1152.8,409.1,70.1,0,0
43720,1331,33,22,None,2479.3,1652.9,None,26.6,0,0
43721,81,None,None,None,None,None,None,107.5,0,0
43722,306,None,None,None,None,None,None,406.9,0,0
43723,5185,130,61,27,2507.2,1176.5,520.7,269.5,0,0
