ZipCode,Population,case_count_cumulative,case_count_last_30_days,case_count_last_14_days,case_count_per_100K_cumulative,case_count_per_100K_last_30_days,case_count_per_100K_last_14_days,population_density,num_universities,num_uni_students
43724,9319,500,314,89,5365.4,3369.5,955,59.7,0,0
43725,19592,521,266,153,2659.2,1357.7,780.9,146.5,0,0
43727,1163,48,30,15,4127.3,2579.5,1289.8,16.5,0,0
43728,1602,23,14,8,1435.7,873.9,499.4,35.7,0,0
43730,2287,53,32,19,2317.4,1399.2,830.8,53.0,0,0
43731,5379,144,96,61,2677.1,1784.7,1134.0,109.8,0,0
43732,1448,37,18,7,2555.2,1243.1,483.4,24.3,0,0
43733,None,None,None,None,None,None,None,306.7,0,0
43734,1738,39,30,20,2244.0,1726.1,1150.7,352.5,0,0
43735,438,12,10,None,2739.7,2283.1,None,258.6,0,0
43736,35,None,None,None,None,None,None,763.8,0,0
43738,103,None,None,None,None,None,None,768.6,0,0
43739,2179,51,31,15,2340.5,1422.7,688.4,70.5,0,0
43740,277,5,None,None,1805.1,None,None,1363.4,0,0
43746,1215,25,14,8,2057.6,1152.3,658.4,71.4,0,0
43747,879,19,11,6,2161.5,1251.4,682.6,38.0,0,0
43748,2752,64,35,18,2325.6,1271.8,654.1,78.9,0,0
43749,2376,44,19,8,1851.9,799.7,336.7,28.9,0,0
43750,115,None,None,None,None,None,None,133.1,0,0
43752,None,None,None,None,None,None,None,None,0,0
43754,1618,30,10,None,1854.1,618,None,23.6,0,0
43755,1983,22,8,None,1109.4,403.4,None,40.7,0,0
43756,4834,147,104,61,3041.0,2151.4,1261.9,37.4,0,0
43757,None,None,None,None,None,None,None,None,0,0
43758,3060,60,33,18,1960.8,1078.4,588.2,37.0,0,0
43759,57,None,None,None,None,None,None,343.1,0,0
43760,2138,29,14,10,1356.4,654.8,467.7,54.7,0,0
43761,49,None,None,None,None,None,None,79.6,0,0
43762,5997,154,75,42,2568.0,1250.6,700.4,83.4,1,2074
43764,8750,305,114,56,3485.7,1302.9,640,138.7,0,0
43766,1543,29,14,7,1879.5,907.3,453.7,44.3,0,0
43767,986,42,30,12,4259.6,3042.6,1217.0,40.7,0,0
43768,497,7,6,None,1408.5,1207.2,None,484.7,0,0
43771,1895,43,30,19,2269.1,1583.1,1002.6,63.3,0,0
43772,1880,67,42,12,3563.8,2234.0,638.3,49.1,0,0
43773,3668,73,42,15,1990.2,1145.0,408.9,29.3,0,0
43777,4823,93,57,34,1928.3,1181.8,705,86.6,0,0
43778,1148,26,17,11,2264.8,1480.8,958.2,33.3,0,0
43779,855,40,21,None,4678.4,2456.1,None,26.3,0,0
43780,1697,71,26,14,4183.9,1532.1,825,50.8,0,0
43782,673,13,8,None,1931.6,1188.7,None,61.3,0,0
43783,4731,83,47,17,1754.4,993.4,359.3,78.3,0,0
43786,35,None,None,None,None,None,None,126.7,0,0
43787,3111,27,17,8,867.9,546.4,257.2,33.9,0,0
43788,754,24,18,None,3183.0,2387.3,None,23.8,0,0
43789,None,None,None,None,None,None,None,None,0,0
43791,None,None,None,None,None,None,None,None,0,0
43793,4901,151,45,28,3081.0,918.2,571.3,47.2,0,0
43802,1008,37,26,15,3670.6,2579.4,1488.1,29.7,0,0
43803,None,None,None,None,None,None,None,None,0,0
43804,3786,92,19,None,2430.0,501.8,None,119.1,0,0
43805,81,None,None,None,None,None,None,53.0,0,0
43811,835,25,9,None,2994.0,1077.8,None,42.2,0,0
43812,18640,487,219,69,2612.7,1174.9,370.2,117.4,0,0
43821,4389,148,104,41,3372.1,2369.6,934.2,46.7,0,0
43822,5115,136,89,37,2658.8,1740.0,723.4,57.8,0,0
43824,4116,53,22,13,1287.7,534.5,315.8,44.1,0,0
43828,None,None,None,None,None,None,None,None,0,0
43830,5775,229,141,54,3965.4,2441.6,935.1,122.3,0,0
43832,7349,234,111,61,3184.1,1510.4,830,76.0,0,0
43836,108,None,None,None,None,None,None,884.0,0,0
43837,1658,46,34,12,2774.4,2050.7,723.8,34.8,0,0
43840,1253,33,16,9,2633.7,1276.9,718.3,35.0,0,0
43842,330,10,7,None,3030.3,2121.2,None,581.3,0,0
43843,1062,31,18,7,2919.0,1694.9,659.1,34.0,0,0
43844,3519,83,55,21,2358.6,1562.9,596.8,29.0,0,0
43845,4607,181,124,39,3928.8,2691.6,846.5,162.0,0,0
43901,1984,48,18,10,2419.4,907.3,504,74.8,0,0
43902,116,7,6,None,6034.5,5172.4,None,9.9,0,0
43903,2108,32,13,8,1518.0,616.7,379.5,56.4,0,0
43905,107,None,None,None,None,None,None,470.9,0,0
43906,8643,146,76,30,1689.2,879.3,347.1,262.4,0,0
43907,5760,100,54,28,1736.1,937.5,486.1,36.9,0,0
43908,1599,23,7,None,1438.4,437.8,None,52.8,0,0
43909,None,None,None,None,None,None,None,None,0,0
43910,3208,62,42,22,1932.7,1309.2,685.8,58.9,0,0
43912,6317,135,77,44,2137.1,1218.9,696.5,368.2,0,0
43913,1596,21,11,6,1315.8,689.2,375.9,593.9,0,0
43914,194,5,None,None,2577.3,None,None,24.1,0,0
43915,1172,36,15,6,3071.7,1279.9,511.9,25.7,0,0
43916,None,None,None,None,None,None,None,None,0,0
43917,3380,41,19,8,1213.0,562.1,236.7,88.3,0,0
43920,22290,547,337,191,2454.0,1511.9,856.9,514.6,0,0
43925,425,None,None,None,None,None,None,2740.0,0,0
43926,236,6,6,None,2542.4,2542.4,None,821.2,0,0
43927,124,None,None,None,None,None,None,220.2,0,0
43928,21,None,None,None,None,None,None,116.9,0,0
43930,795,16,11,6,2012.6,1383.6,754.7,21.1,0,0
43931,375,7,5,None,1866.7,1333.3,None,681.9,0,0
43932,836,18,15,11,2153.1,1794.3,1315.8,48.1,0,0
43933,1875,31,22,6,1653.3,1173.3,320,44.6,0,0
43934,466,5,None,None,1073.0,None,None,1410.6,0,0
43935,8870,185,117,51,2085.7,1319.1,575,440.9,0,0
43937,None,None,None,None,None,None,None,None,0,0
43938,5320,95,65,35,1785.7,1221.8,657.9,169.7,0,0
43939,439,8,None,None,1822.3,None,None,649.7,0,0
43940,102,7,None,None,6862.7,None,None,652.0,0,0
43941,None,None,None,None,None,None,None,None,0,0
43942,2767,53,36,8,1915.4,1301.0,289.1,115.5,0,0
43943,3029,53,30,17,1749.8,990.4,561.2,72.0,0,0
43944,2221,44,35,24,1981.1,1575.9,1080.6,91.2,0,0
43945,3189,49,18,9,1536.5,564.4,282.2,49.1,0,0
43946,2136,41,23,9,1919.5,1076.8,421.3,38.0,0,0
43947,5297,147,81,28,2775.2,1529.2,528.6,302.8,0,0
43948,586,None,None,None,None,None,None,869.2,0,0
43950,16446,615,214,64,3739.5,1301.2,389.2,188.6,1,1042
43951,64,None,None,None,None,None,None,1347.1,0,0
43952,18498,518,341,222,2800.3,1843.4,1200.1,715.3,2,5325
43953,11656,263,144,81,2256.3,1235.4,694.9,629.9,0,0
43961,363,5,None,None,1377.4,None,None,508.8,0,0
43962,92,None,None,None,None,None,None,68.1,0,0
43963,1385,24,18,7,1732.9,1299.6,505.4,2822.3,0,0
43964,8642,185,127,95,2140.7,1469.6,1099.3,194.4,0,0
43967,None,None,None,None,None,None,None,206.2,0,0
43968,6212,185,123,80,2978.1,1980.0,1287.8,195.8,0,0
43970,80,None,None,None,None,None,None,241.4,0,0
43971,1100,19,6,None,1727.3,545.5,None,968.8,0,0
43972,121,None,None,None,None,None,None,1756.3,0,0
43973,2281,20,15,9,876.8,657.6,394.6,22.7,0,0
43974,75,None,None,None,None,None,None,1046.9,0,0
43976,1661,39,25,17,2348.0,1505.1,1023.5,73.7,0,0
43977,2289,38,13,None,1660.1,567.9,None,45.4,0,0
43981,None,None,None,None,None,None,None,None,0,0
43983,454,None,None,None,None,None,None,18.5,0,0
43984,None,None,None,None,None,None,None,None,0,0
43985,93,None,None,None,None,None,None,291.1,0,0
43986,2332,30,14,11,1286.4,600.3,471.7,58.7,0,0
43988,2263,36,20,9,1590.8,883.8,397.7,41.8,0,0
44001,21130,466,315,152,2205.4,1490.8,719.4,594.8,0,0
44003,4228,87,57,20,2057.7,1348.2,473,66.2,0,0
44004,31474,745,417,164,2367.0,1324.9,521.1,423.1,0,0
44005,None,None,None,None,None,None,None,None,0,0
44010,1555,36,25,12,2315.1,1607.7,771.7,91.5,0,0
44011,22786,589,336,172,2584.9,1474.6,754.8,1044.0,0,0
44012,23777,642,361,198,2700.1,1518.3,832.7,1654.4,0,0
44017,18903,511,286,137,2703.3,1513.0,724.8,3022.8,1,3979
44021,6244,105,45,25,1681.6,720.7,400.4,142.0,0,0
44022,16604,420,211,122,2529.5,1270.8,734.8,535.3,0,0
44023,17473,419,239,121,2398.0,1367.8,692.5,318.8,0,0
44024,23834,682,424,201,2861.5,1779.0,843.3,257.1,0,0
44026,10989,305,181,93,2775.5,1647.1,846.3,390.2,0,0
44028,9000,189,108,59,2100.0,1200.0,655.6,247.4,0,0
44030,15949,364,200,76,2282.3,1254.0,476.5,263.0,0,0
44032,1516,19,14,None,1253.3,923.5,None,35.2,0,0
44033,None,None,None,None,None,None,None,None,0,0
44035,63318,1459,800,383,2304.2,1263.5,604.9,1318.2,1,12948
44036,None,None,None,None,None,None,None,None,0,0
44039,33018,907,454,250,2747.0,1375.0,757.2,1293.6,0,0
44040,2903,114,71,41,3927.0,2445.7,1412.3,316.3,0,0
44041,14321,369,232,110,2576.6,1620.0,768.1,222.6,0,0
44044,15400,351,160,74,2279.2,1039.0,480.5,282.2,0,0
44045,477,14,10,6,2935.0,2096.4,1257.9,338.1,0,0
44046,2473,47,30,16,1900.5,1213.1,647,125.4,0,0
44047,9122,280,204,71,3069.5,2236.4,778.3,83.1,0,0
44048,2529,44,33,15,1739.8,1304.9,593.1,100.9,0,0
44049,224,None,None,None,None,None,None,713.3,0,0
44050,6384,187,114,69,2929.2,1785.7,1080.8,241.6,0,0
44052,28576,643,392,207,2250.1,1371.8,724.4,2733.6,0,0
44053,18895,489,292,176,2588.0,1545.4,931.5,1445.9,0,0
44054,12613,314,186,95,2489.5,1474.7,753.2,924.8,0,0
44055,19943,448,204,122,2246.4,1022.9,611.7,3126.1,0,0
44056,11808,370,179,88,3133.5,1515.9,745.3,1168.0,0,0
44057,19482,620,448,229,3182.4,2299.6,1175.4,392.2,0,0
44060,60476,1896,1327,590,3135.1,2194.3,975.6,1514.8,0,0
44061,None,None,None,None,None,None,None,None,0,0
44062,14523,321,91,47,2210.3,626.6,323.6,203.3,0,0
44064,1724,47,21,7,2726.2,1218.1,406,75.2,0,0
44065,4522,86,58,30,1901.8,1282.6,663.4,208.7,0,0
44067,20470,650,324,148,3175.4,1582.8,723,1210.6,0,0
44068,None,None,None,None,None,None,None,None,0,0
44070,31847,903,402,235,2835.4,1262.3,737.9,2799.7,0,0
44072,4420,124,67,36,2805.4,1515.8,814.5,234.1,0,0
44073,None,None,None,None,None,None,None,None,0,0
44074,11376,146,105,55,1283.4,923,483.5,240.7,1,2978
44076,5022,87,46,21,1732.4,916,418.2,72.1,0,0
44077,56353,1621,1067,538,2876.5,1893.4,954.7,918.0,1,1155
44080,92,None,None,None,None,None,None,113.7,0,0
44081,7104,176,126,59,2477.5,1773.6,830.5,338.0,0,0
44082,2464,14,10,5,568.2,405.8,202.9,37.5,0,0
44084,3749,104,77,22,2774.1,2053.9,586.8,86.9,0,0
44085,3448,52,29,13,1508.1,841.1,377,63.2,0,0
44086,2558,39,27,10,1524.6,1055.5,390.9,88.3,0,0
44087,20595,721,326,130,3500.8,1582.9,631.2,1132.7,0,0
44088,None,None,None,None,None,None,None,None,0,0
44089,15527,376,224,102,2421.6,1442.6,656.9,417.0,0,0
44090,11996,215,132,63,1792.3,1100.4,525.2,107.3,0,0
44092,16677,734,462,174,4401.3,2770.3,1043.4,2206.3,0,0
44093,1210,23,15,None,1900.8,1239.7,None,47.6,0,0
44094,35755,1502,906,359,4200.8,2533.9,1004.1,894.6,1,9831
44095,33340,1073,760,300,3218.4,2279.5,899.8,3640.1,0,0
44096,None,None,None,None,None,None,None,None,0,0
44097,None,None,None,None,None,None,None,None,0,0
44099,2334,39,17,7,1671.0,728.4,299.9,95.2,0,0
44101,610,11,7,None,1803.3,1147.5,None,20844.5,0,0
44102,45514,1231,599,335,2704.7,1316.1,736,5776.5,0,0
44103,16519,554,181,84,3353.7,1095.7,508.5,3568.7,1,1500
44104,19640,472,158,85,2403.3,804.5,432.8,4749.2,0,0
44105,37211,969,375,225,2604.1,1007.8,604.7,4376.9,0,0
44106,25752,726,288,114,2819.2,1118.4,442.7,6321.6,3,12889
44107,50666,1634,802,397,3225.0,1582.9,783.6,7740.6,0,0
44108,21939,630,217,116,2871.6,989.1,528.7,5211.5,0,0
44109,40246,1073,549,333,2666.1,1364.1,827.4,5592.8,0,0
44110,19116,520,199,107,2720.2,1041.0,559.7,4320.2,0,0
44111,42821,1169,577,302,2730.0,1347.5,705.3,6424.5,0,0
44112,21909,567,222,120,2588.0,1013.3,547.7,5474.2,0,0
44113,20358,896,335,147,4401.2,1645.5,722.1,4870.7,0,0
44114,6567,272,108,56,4141.9,1644.6,852.7,1238.7,1,1000
44115,8284,380,143,61,4587.2,1726.2,736.4,3139.2,2,48754
44116,20338,578,274,146,2842.0,1347.2,717.9,3574.9,0,0
44117,9611,352,149,67,3662.5,1550.3,697.1,2641.6,0,0
44118,38833,1198,452,274,3085.0,1164.0,705.6,5570.1,1,3709
44119,13108,480,232,128,3661.9,1769.9,976.5,4800.0,0,0
44120,34276,912,317,167,2660.8,924.8,487.2,6671.5,0,0
44121,33211,1242,523,250,3739.7,1574.8,752.8,5294.6,1,2100
44122,33342,1175,462,259,3524.1,1385.6,776.8,2634.6,0,0
44123,16515,707,265,108,4281.0,1604.6,654,5345.0,0,0
44124,37737,1273,628,305,3373.3,1664.1,808.2,2590.8,1,1180
44125,27939,998,421,210,3572.1,1506.9,751.6,1977.1,1,510
44126,16372,487,238,125,2974.6,1453.7,763.5,3572.1,0,0
44127,4375,78,31,12,1782.9,708.6,274.3,2683.7,0,0
44128,28790,1066,342,210,3702.7,1187.9,729.4,3465.2,0,0
44129,28276,913,412,213,3228.9,1457.1,753.3,4782.6,0,0
44130,49787,1501,755,370,3014.8,1516.5,743.2,2939.7,0,0
44131,20532,642,300,130,3126.8,1461.1,633.2,1258.1,0,0
44132,14805,540,220,95,3647.4,1486.0,641.7,4476.6,0,0
44133,30225,941,446,211,3113.3,1475.6,698.1,1430.7,0,0
44134,37533,1233,523,232,3285.1,1393.4,618.1,4009.6,0,0
44135,27640,773,334,176,2796.7,1208.4,636.8,2745.0,0,0
44136,25776,752,374,186,2917.4,1451.0,721.6,1895.7,0,0
44137,22657,938,336,184,4140.0,1483.0,812.1,4448.4,0,0
44138,22378,536,296,161,2395.2,1322.7,719.5,1597.1,0,0
44139,24212,706,324,184,2915.9,1338.2,760,1053.5,0,0
44140,15391,399,211,107,2592.4,1370.9,695.2,2198.5,0,0
44141,13830,394,196,92,2848.9,1417.2,665.2,577.9,0,0
44142,18674,543,274,138,2907.8,1467.3,739,2488.9,0,0
44143,24241,1056,474,226,4356.3,1955.4,932.3,1723.6,0,0
44144,21697,659,316,157,3037.3,1456.4,723.6,3879.9,0,0
44145,32378,1189,526,292,3672.2,1624.6,901.8,2041.0,0,0
44146,29223,1035,399,225,3541.7,1365.4,769.9,1467.7,0,0
44147,19361,553,299,150,2856.3,1544.3,774.8,1467.0,0,0
44149,18976,587,253,131,3093.4,1333.3,690.3,1687.8,0,0
44178,None,None,None,None,None,None,None,None,0,0
44181,None,None,None,None,None,None,None,None,0,0
44185,None,None,None,None,None,None,None,None,0,0
44188,None,None,None,None,None,None,None,None,0,0
44189,None,None,None,None,None,None,None,None,0,0
44190,None,None,None,None,None,None,None,None,0,0
44191,None,None,None,None,None,None,None,None,0,0
44192,None,None,None,None,None,None,None,None,0,0
44193,None,None,None,None,None,None,None,None,0,0
44194,None,None,None,None,None,None,None,None,0,0
44195,None,None,None,None,None,None,None,None,0,0
44197,None,None,None,None,None,None,None,None,0,0
44198,None,None,None,None,None,None,None,None,0,0
44199,None,None,None,None,None,None,None,None,0,0
44201,6944,119,59,34,1713.7,849.7,489.6,122.6,0,0
44202,20408,638,303,155,3126.2,1484.7,759.5,622.8,0,0
44203,40442,830,461,217,2052.3,1139.9,536.6,1127.9,0,0
44210,None,None,None,None,None,None,None,None,0,0
44211,None,None,None,None,None,None,None,None,0,0
44212,44380,1502,790,361,3384.4,1780.1,813.4,2028.4,0,0
44214,2267,48,27,11,2117.3,1191.0,485.2,70.8,0,0
44215,2323,57,29,16,2453.7,1248.4,688.8,1360.2,0,0
44216,9540,236,129,58,2473.8,1352.2,608,413.8,0,0
44217,3997,95,48,16,2376.8,1200.9,400.3,144.8,0,0
44221,29154,738,367,206,2531.4,1258.8,706.6,4507.2,0,0
44222,None,None,None,None,None,None,None,None,0,0
44223,17722,590,294,134,3329.2,1659.0,756.1,1205.9,0,0
44224,39564,1031,518,271,2605.9,1309.3,685,1885.8,0,0
44230,8549,242,131,76,2830.7,1532.3,889,479.7,0,0
44231,8777,160,82,51,1822.9,934.3,581.1,171.3,0,0
44232,None,None,None,None,None,None,None,None,0,0
44233,7927,206,107,53,2598.7,1349.8,668.6,289.8,0,0
44234,4177,65,32,14,1556.1,766.1,335.2,181.4,1,1259
44235,1916,21,11,None,1096.0,574.1,None,83.5,0,0
44236,25518,626,296,136,2453.2,1160.0,533,740.1,0,0
44237,None,None,None,None,None,None,None,None,0,0
44240,39536,1154,482,225,2918.9,1219.1,569.1,947.5,1,29477
44241,16638,437,218,124,2626.5,1310.3,745.3,747.2,0,0
44242,None,None,None,None,None,None,None,None,0,0
44243,4721,114,38,18,2414.7,804.9,381.3,8696.5,0,0
44250,1110,23,12,7,2072.1,1081.1,630.6,2217.6,0,0
44251,922,21,15,7,2277.7,1626.9,759.2,636.2,0,0
44253,3212,76,35,16,2366.1,1089.7,498.1,137.4,0,0
44254,4960,93,53,17,1875.0,1068.5,342.7,179.1,0,0
44255,8223,144,81,42,1751.2,985,510.8,203.3,0,0
44256,62916,1892,1018,500,3007.2,1618.0,794.7,464.8,0,0
44258,None,None,None,None,None,None,None,None,0,0
44260,13166,270,158,88,2050.7,1200.1,668.4,374.6,0,0
44262,5049,124,76,29,2455.9,1505.2,574.4,2131.8,0,0
44264,3073,139,24,10,4523.3,781,325.4,137.9,0,0
44265,None,None,None,None,None,None,None,319.6,0,0
44266,33894,641,367,217,1891.2,1082.8,640.2,357.0,0,0
44270,8800,210,68,25,2386.4,772.7,284.1,416.1,0,0
44272,5176,140,91,45,2704.8,1758.1,869.4,221.3,1,959
44273,7172,130,70,36,1812.6,976,502,178.2,0,0
44274,246,6,None,None,2439.0,None,None,493.4,0,0
44275,3280,75,43,13,2286.6,1311.0,396.3,83.9,0,0
44276,1795,35,18,10,1949.9,1002.8,557.1,98.6,0,0
44278,17951,481,251,135,2679.5,1398.3,752,1193.7,0,0
44280,4641,164,99,49,3533.7,2133.2,1055.8,181.0,0,0
44281,32161,765,411,210,2378.7,1277.9,653,636.1,0,0
44282,None,None,None,None,None,None,None,None,0,0
44285,25,None,None,None,None,None,None,635.7,0,0
44286,6193,164,111,61,2648.2,1792.3,985,255.8,0,0
44287,7688,148,76,28,1925.1,988.6,364.2,118.5,0,0
44288,3521,58,33,20,1647.3,937.2,568,214.0,0,0
44301,15060,327,177,82,2171.3,1175.3,544.5,4378.5,0,0
44302,5127,113,49,23,2204.0,955.7,448.6,6514.7,0,0
44303,7766,234,144,60,3013.1,1854.2,772.6,3298.1,0,0
44304,5028,135,56,18,2685.0,1113.8,358,3710.5,0,0
44305,22425,438,218,105,1953.2,972.1,468.2,3306.6,0,0
44306,21165,452,198,96,2135.6,935.5,453.6,2721.3,0,0
44307,6751,167,62,34,2473.7,918.4,503.6,3282.1,0,0
44308,943,33,14,None,3499.5,1484.6,None,1353.5,0,0
44309,None,None,None,None,None,None,None,None,0,0
44310,26659,1244,291,144,4666.3,1091.6,540.2,3881.0,0,0
44311,8447,152,59,30,1799.5,698.5,355.2,4953.9,0,0
44312,31064,756,418,230,2433.7,1345.6,740.4,1628.1,0,0
44313,24580,725,357,178,2949.6,1452.4,724.2,1729.1,0,0
44314,19113,321,167,79,1679.5,873.8,413.3,4220.3,0,0
44315,None,None,None,None,None,None,None,None,0,0
44316,None,None,None,None,None,None,None,None,0,0
44317,None,None,None,None,None,None,None,None,0,0
44319,22647,757,373,161,3342.6,1647.0,710.9,1081.7,0,0
44320,19419,453,158,98,2332.8,813.6,504.7,2107.1,0,0
44321,15346,509,249,104,3316.8,1622.6,677.7,980.2,0,0
44322,None,None,None,None,None,None,None,None,0,0
44325,None,None,None,None,None,None,None,None,1,23962
44326,None,None,None,None,None,None,None,None,0,0
44328,None,None,None,None,None,None,None,None,0,0
44333,18778,544,277,133,2897.0,1475.1,708.3,660.9,0,0
44334,None,None,None,None,None,None,None,None,0,0
44372,None,None,None,None,None,None,None,None,0,0
44393,None,None,None,None,None,None,None,None,0,0
44396,None,None,None,None,None,None,None,None,0,0
44398,None,None,None,None,None,None,None,None,0,0
44399,None,None,None,None,None,None,None,None,0,0
44401,2903,54,22,10,1860.1,757.8,344.5,81.0,0,0
44402,3228,73,42,20,2261.5,1301.1,619.6,83.0,0,0
44403,3904,98,39,17,2510.2,999,435.5,285.4,0,0
44404,1446,28,21,9,1936.4,1452.3,622.4,100.0,0,0
44405,7969,294,175,94,3689.3,2196.0,1179.6,2284.6,0,0
44406,21749,820,421,201,3770.3,1935.7,924.2,401.5,0,0
44408,10043,402,160,95,4002.8,1593.1,945.9,292.7,0,0
44410,16702,621,436,178,3718.1,2610.5,1065.7,214.9,0,0
44411,2328,50,29,12,2147.8,1245.7,515.5,106.0,0,0
44412,2630,48,27,7,1825.1,1026.6,266.2,115.3,0,0
44413,7371,151,90,50,2048.6,1221.0,678.3,318.7,0,0
44415,None,None,None,None,None,None,None,None,0,0
44416,None,None,None,None,None,None,None,None,0,0
44417,1736,36,17,8,2073.7,979.3,460.8,47.7,0,0
44418,1531,33,20,9,2155.5,1306.3,587.9,98.4,0,0
44420,14796,440,216,82,2973.8,1459.9,554.2,969.7,0,0
44422,None,None,None,None,None,None,None,None,0,0
44423,2423,52,34,15,2146.1,1403.2,619.1,104.7,0,0
44424,None,None,None,None,None,None,None,None,0,0
44425,14354,412,224,87,2870.3,1560.5,606.1,469.7,0,0
44427,1406,36,18,6,2560.5,1280.2,426.7,46.9,0,0
44428,3045,69,48,35,2266.0,1576.4,1149.4,50.5,0,0
44429,2544,36,26,11,1415.1,1022.0,432.4,273.9,0,0
