ZipCode,Population,case_count_cumulative,case_count_last_30_days,case_count_last_14_days,case_count_per_100K_cumulative,case_count_per_100K_last_30_days,case_count_per_100K_last_14_days,population_density,num_universities,num_uni_students
44430,4777,185,44,20,3872.7,921.1,418.7,392.4,0,0
44431,4514,118,51,23,2614.1,1129.8,509.5,176.1,0,0
44432,13279,1203,140,78,9059.4,1054.3,587.4,130.0,0,0
44436,3695,111,59,33,3004.1,1596.8,893.1,158.8,0,0
44437,4406,134,56,30,3041.3,1271.0,680.9,1049.8,0,0
44438,4300,165,52,15,3837.2,1209.3,348.8,513.6,0,0
44439,147,None,None,None,None,None,None,280.8,0,0
44440,4960,213,81,40,4294.4,1633.1,806.5,538.8,0,0
44441,1757,46,26,18,2618.1,1479.8,1024.5,92.7,0,0
44442,3938,162,68,30,4113.8,1726.8,761.8,428.7,0,0
44443,1672,45,20,10,2691.4,1196.2,598.1,156.4,0,0
44444,9563,189,112,58,1976.4,1171.2,606.5,233.9,0,0
44445,3604,87,46,28,2414.0,1276.4,776.9,192.5,0,0
44446,20150,650,366,151,3225.8,1816.4,749.4,1476.4,0,0
44449,1264,31,16,9,2452.5,1265.8,712,90.1,0,0
44450,2041,40,26,12,1959.8,1273.9,587.9,48.8,0,0
44451,2817,102,53,19,3620.9,1881.4,674.5,80.6,0,0
44452,3444,195,100,73,5662.0,2903.6,2119.6,212.8,0,0
44453,None,None,None,None,None,None,None,None,0,0
44454,982,34,18,13,3462.3,1833.0,1323.8,101.9,0,0
44455,1665,35,13,8,2102.1,780.8,480.5,78.6,0,0
44460,25258,916,369,146,3626.6,1460.9,578,240.5,1,84
44470,3953,69,47,31,1745.5,1189.0,784.2,148.9,0,0
44471,10742,324,200,108,3016.2,1861.9,1005.4,2431.5,0,0
44473,3609,114,73,34,3158.8,2022.7,942.1,154.5,0,0
44481,9617,254,159,82,2641.2,1653.3,852.7,186.7,0,0
44482,None,None,None,None,None,None,None,None,0,0
44483,24836,767,448,202,3088.3,1803.8,813.3,1401.1,0,0
44484,21804,725,436,195,3325.1,1999.6,894.3,1320.6,0,0
44485,16101,325,164,73,2018.5,1018.6,453.4,2034.7,0,0
44486,None,None,None,None,None,None,None,None,0,0
44488,None,None,None,None,None,None,None,None,0,0
44490,970,24,13,5,2474.2,1340.2,515.5,1136.2,0,0
44491,3517,78,30,17,2217.8,853,483.4,101.5,0,0
44492,None,None,None,None,None,None,None,None,0,0
44493,29,None,None,None,None,None,None,155.7,0,0
44501,None,None,None,None,None,None,None,None,0,0
44502,9336,294,159,87,3149.1,1703.1,931.9,1790.8,0,0
44503,1130,49,28,16,4336.3,2477.9,1415.9,2003.9,0,0
44504,4799,191,53,25,3980.0,1104.4,520.9,4083.0,0,0
44505,17985,672,270,122,3736.4,1501.3,678.3,1117.8,0,0
44506,2877,78,28,11,2711.2,973.2,382.3,1153.6,0,0
44507,5409,110,58,32,2033.6,1072.3,591.6,3084.7,0,0
44509,11911,337,112,49,2829.3,940.3,411.4,2240.2,0,0
44510,2601,65,27,10,2499.0,1038.1,384.5,1262.7,0,0
44511,19966,652,305,154,3265.6,1527.6,771.3,2509.2,0,0
44512,32763,1261,527,260,3848.9,1608.5,793.6,1970.9,0,0
44513,None,None,None,None,None,None,None,None,0,0
44514,21659,902,510,281,4164.6,2354.7,1297.4,965.0,0,0
44515,26662,943,454,222,3536.9,1702.8,832.6,1308.8,0,0
44555,None,None,None,None,None,None,None,None,1,12503
44601,34740,911,474,198,2622.3,1364.4,569.9,410.2,1,2262
44606,8718,216,62,23,2477.6,711.2,263.8,176.9,0,0
44607,178,None,None,None,None,None,None,105.6,0,0
44608,2439,49,24,11,2009.0,984,451,130.0,0,0
44609,3935,125,56,20,3176.6,1423.1,508.3,142.9,0,0
44610,160,32,12,None,20000.0,7500.0,None,1411.9,0,0
44611,2121,53,29,13,2498.8,1367.3,612.9,56.9,0,0
44612,5518,151,87,37,2736.5,1576.7,670.5,215.2,0,0
44613,2012,54,40,14,2683.9,1988.1,695.8,1174.1,0,0
44614,12628,393,217,130,3112.1,1718.4,1029.5,554.2,0,0
44615,10312,241,98,51,2337.1,950.3,494.6,77.8,0,0
44617,None,None,None,None,None,None,None,None,0,0
44618,6787,276,139,44,4066.6,2048.0,648.3,160.0,0,0
44619,None,None,None,None,None,None,None,None,0,0
44620,2057,21,15,8,1020.9,729.2,388.9,64.3,0,0
44621,4476,193,128,51,4311.9,2859.7,1139.4,148.7,0,0
44622,17895,973,446,160,5437.3,2492.3,894.1,332.9,0,0
44624,5308,171,39,20,3221.6,734.7,376.8,113.2,0,0
44625,1918,32,16,7,1668.4,834.2,365,88.5,0,0
44626,3015,59,33,17,1956.9,1094.5,563.8,112.9,0,0
44627,6829,152,32,9,2225.8,468.6,131.8,163.6,0,0
44628,932,35,23,7,3755.4,2467.8,751.1,27.5,0,0
44629,2661,98,63,25,3682.8,2367.5,939.5,129.1,0,0
44630,None,None,None,None,None,None,None,None,0,0
44631,None,None,None,None,None,None,None,None,0,0
44632,9831,282,159,70,2868.5,1617.3,712,355.4,0,0
44633,2634,68,13,None,2581.6,493.5,None,120.3,0,0
44634,2246,47,29,16,2092.6,1291.2,712.4,111.0,0,0
44636,None,None,None,None,None,None,None,None,0,0
44637,3281,91,38,15,2773.5,1158.2,457.2,52.2,0,0
44638,1453,36,12,8,2477.6,825.9,550.6,53.6,0,0
44639,None,None,None,None,None,None,None,None,0,0
44640,235,None,None,None,None,None,None,1240.0,0,0
44641,20239,531,282,127,2623.6,1393.3,627.5,372.3,0,0
44643,3585,66,27,14,1841.0,753.1,390.5,99.7,0,0
44644,4949,94,53,22,1899.4,1070.9,444.5,206.2,0,0
44645,2299,59,28,13,2566.3,1217.9,565.5,99.0,0,0
44646,46749,1353,731,348,2894.2,1563.7,744.4,1567.4,0,0
44647,19172,404,242,112,2107.2,1262.3,584.2,641.1,0,0
44648,None,None,None,None,None,None,None,None,0,0
44650,None,None,None,None,None,None,None,None,0,0
44651,656,9,None,None,1372.0,None,None,27.2,0,0
44652,32,None,None,None,None,None,None,432.3,0,0
44653,673,19,16,7,2823.2,2377.4,1040.1,1992.3,0,0
44654,21043,729,221,82,3464.3,1050.2,389.7,127.7,0,0
44656,2836,55,38,19,1939.4,1339.9,670,73.3,0,0
44657,9583,183,90,51,1909.6,939.2,532.2,159.0,0,0
44659,136,14,None,None,10294.1,None,None,1327.6,0,0
44660,None,None,None,None,None,None,None,None,0,0
44661,153,8,None,None,5228.8,None,None,3548.9,0,0
44662,10020,296,190,76,2954.1,1896.2,758.5,152.9,0,0
44663,24914,918,502,188,3684.7,2014.9,754.6,266.6,0,0
44665,None,None,None,None,None,None,None,None,0,0
44666,2667,68,49,23,2549.7,1837.3,862.4,131.1,0,0
44667,13410,384,166,67,2863.5,1237.9,499.6,303.8,0,0
44669,1347,21,13,7,1559.0,965.1,519.7,72.9,0,0
44670,172,None,None,None,None,None,None,2121.9,0,0
44671,290,5,None,None,1724.1,None,None,257.3,0,0
44672,4748,214,51,29,4507.2,1074.1,610.8,1429.2,0,0
44675,1825,31,19,11,1698.6,1041.1,602.7,65.8,0,0
44676,4402,116,56,25,2635.2,1272.1,567.9,87.6,0,0
44677,2463,80,37,9,3248.1,1502.2,365.4,150.3,0,0
44678,344,6,None,None,1744.2,None,None,24.7,0,0
44679,None,None,None,None,None,None,None,None,0,0
44680,4455,143,78,21,3209.9,1750.8,471.4,232.7,0,0
44681,7987,381,109,23,4770.3,1364.7,288,129.4,0,0
44682,1030,39,26,12,3786.4,2524.3,1165.0,2370.8,0,0
44683,8552,288,189,103,3367.6,2210.0,1204.4,122.5,0,0
44685,27842,824,456,235,2959.6,1637.8,844,1050.3,0,0
44687,275,98,27,8,35636.4,9818.2,2909.1,2383.5,0,0
44688,2816,55,22,10,1953.1,781.3,355.1,130.0,0,0
44689,786,16,6,None,2035.6,763.4,None,165.7,0,0
44690,213,7,None,None,3286.4,None,None,758.0,0,0
44691,45048,1522,547,235,3378.6,1214.3,521.7,276.1,1,2049
44693,41,None,None,None,None,None,None,53.8,0,0
44695,1578,34,29,22,2154.6,1837.8,1394.2,56.4,0,0
44697,204,None,None,None,None,None,None,279.7,0,0
44699,811,18,15,5,2219.5,1849.6,616.5,12.1,0,0
44701,None,None,None,None,None,None,None,None,0,0
44702,948,53,42,37,5590.7,4430.4,3903.0,1733.3,0,0
44703,8081,182,63,30,2252.2,779.6,371.2,7976.2,0,0
44704,3490,76,31,16,2177.7,888.3,458.5,1526.3,0,0
44705,19451,387,153,73,1989.6,786.6,375.3,2326.4,0,0
44706,17413,391,169,73,2245.4,970.5,419.2,973.0,0,0
44707,8802,172,67,34,1954.1,761.2,386.3,612.7,0,0
44708,25541,672,310,138,2631.1,1213.7,540.3,2358.9,0,0
44709,19217,535,286,130,2784.0,1488.3,676.5,3317.8,1,1962
44710,9557,175,82,45,1831.1,858,470.9,4668.0,0,0
44711,None,None,None,None,None,None,None,None,0,0
44712,None,None,None,None,None,None,None,None,0,0
44714,8442,226,106,55,2677.1,1255.6,651.5,3365.3,0,0
44718,11895,440,209,98,3699.0,1757.0,823.9,1419.9,0,0
44720,38080,1264,665,323,3319.3,1746.3,848.2,1162.9,2,16597
44721,14149,415,237,99,2933.1,1675.0,699.7,880.1,0,0
44730,5847,115,58,29,1966.8,992,496,168.5,0,0
44735,None,None,None,None,None,None,None,None,0,0
44750,None,None,None,None,None,None,None,None,0,0
44767,None,None,None,None,None,None,None,None,0,0
44799,None,None,None,None,None,None,None,None,0,0
44802,951,25,13,None,2628.8,1367.0,None,31.1,0,0
44804,940,28,12,7,2978.7,1276.6,744.7,54.6,0,0
44805,32833,795,443,188,2421.3,1349.3,572.6,210.0,1,5428
44807,2120,42,21,12,1981.1,990.6,566,30.3,0,0
44809,321,None,None,None,None,None,None,795.6,0,0
44811,12667,431,256,101,3402.5,2021.0,797.3,108.1,0,0
44813,9312,236,122,69,2534.4,1310.1,741,106.1,0,0
44814,2876,71,43,17,2468.7,1495.1,591.1,108.4,0,0
44815,630,13,7,None,2063.5,1111.1,None,536.5,0,0
44816,16,None,None,None,None,None,None,2210.5,0,0
44817,1506,49,19,5,3253.7,1261.6,332,54.6,0,0
44818,2394,59,28,12,2464.5,1169.6,501.3,31.2,0,0
44820,17522,554,279,124,3161.7,1592.3,707.7,110.9,0,0
44822,2749,73,37,16,2655.5,1345.9,582,68.9,0,0
44824,3944,122,83,38,3093.3,2104.5,963.5,142.6,0,0
44825,102,None,None,None,None,None,None,679.9,0,0
44826,1803,44,15,8,2440.4,831.9,443.7,65.0,0,0
44827,6980,225,115,35,3223.5,1647.6,501.4,145.3,0,0
44828,73,None,None,None,None,None,None,123.9,0,0
44830,18690,595,313,165,3183.5,1674.7,882.8,155.0,0,0
44833,16558,594,309,124,3587.4,1866.2,748.9,186.0,0,0
44836,2330,63,35,12,2703.9,1502.1,515,70.4,0,0
44837,4408,54,26,8,1225.0,589.8,181.5,64.8,0,0
44838,261,15,5,None,5747.1,1915.7,None,676.4,0,0
44839,12264,374,170,75,3049.6,1386.2,611.5,299.1,0,0
44840,2594,55,27,11,2120.3,1040.9,424.1,72.4,0,0
44841,619,27,16,None,4361.9,2584.8,None,32.3,0,0
44842,5392,141,48,27,2615.0,890.2,500.7,73.2,0,0
44843,2126,52,32,14,2445.9,1505.2,658.5,86.4,0,0
44844,492,28,16,7,5691.1,3252.0,1422.8,38.6,0,0
44845,None,None,None,None,None,None,None,None,0,0
44846,3486,99,47,19,2839.9,1348.3,545,130.1,0,0
44847,3344,88,53,21,2631.6,1584.9,628,53.5,0,0
44848,None,None,None,None,None,None,None,None,0,0
44849,2522,72,33,10,2854.9,1308.5,396.5,45.2,0,0
44850,43,None,None,None,None,None,None,15.8,0,0
44851,4679,76,45,24,1624.3,961.7,512.9,66.5,0,0
44853,1372,47,19,7,3425.7,1384.8,510.2,46.0,0,0
44854,1708,43,33,15,2517.6,1932.1,878.2,42.3,0,0
44855,1337,17,6,None,1271.5,448.8,None,50.4,0,0
44856,263,None,None,None,None,None,None,2369.4,0,0
44857,23394,616,385,156,2633.2,1645.7,666.8,280.9,0,0
44859,2158,25,17,6,1158.5,787.8,278,47.6,0,0
44860,None,None,None,None,None,None,None,None,0,0
44861,65,None,None,None,None,None,None,1815.7,0,0
44862,None,None,None,None,None,None,None,None,0,0
44864,3718,64,27,13,1721.4,726.2,349.7,58.0,0,0
44865,3208,92,45,25,2867.8,1402.7,779.3,105.0,0,0
44866,1994,26,17,7,1303.9,852.6,351.1,89.5,0,0
44867,2557,66,40,17,2581.1,1564.3,664.8,42.2,0,0
44870,39597,1486,592,256,3752.8,1495.1,646.5,445.0,0,0
44871,None,None,None,None,None,None,None,None,0,0
44874,331,None,None,None,None,None,None,824.5,0,0
44875,13437,344,183,97,2560.1,1361.9,721.9,172.0,0,0
44878,3118,53,32,13,1699.8,1026.3,416.9,47.3,0,0
44880,2844,43,30,13,1512.0,1054.9,457.1,100.7,0,0
44881,None,None,None,None,None,None,None,275.9,0,0
44882,2849,87,56,25,3053.7,1965.6,877.5,37.0,0,0
44883,28183,1154,661,200,4094.7,2345.4,709.6,174.0,2,5330
44887,836,16,12,5,1913.9,1435.4,598.1,41.3,0,0
44888,None,None,None,None,None,None,None,None,0,0
44889,7071,115,56,27,1626.4,792,381.8,83.3,0,0
44890,11245,439,141,80,3904.0,1253.9,711.4,128.5,0,0
44901,2627,45,None,None,1713.0,None,None,21756.2,0,0
44902,4850,79,40,24,1628.9,824.7,494.8,2746.4,0,0
44903,23604,806,442,216,3414.7,1872.6,915.1,211.9,0,0
44904,13542,493,256,98,3640.5,1890.4,723.7,266.7,0,0
44905,13719,433,161,86,3156.2,1173.6,626.9,1096.1,0,0
44906,16849,464,291,143,2753.9,1727.1,848.7,824.8,1,4700
44907,14885,447,236,122,3003.0,1585.5,819.6,1837.1,0,0
44999,None,None,None,None,None,None,None,None,0,0
45001,759,24,18,11,3162.1,2371.5,1449.3,927.7,0,0
45002,13865,640,316,128,4615.9,2279.1,923.2,516.4,0,0
45003,552,15,None,None,2717.4,None,None,54.4,0,0
45004,None,None,None,None,None,None,None,None,0,0
45005,31371,1450,648,292,4622.1,2065.6,930.8,831.4,0,0
45011,71451,2595,1148,557,3631.9,1606.7,779.6,1122.3,0,0
45012,None,None,None,None,None,None,None,None,0,0
45013,53933,1958,899,425,3630.4,1666.9,788,461.2,0,0
45014,43848,2128,822,366,4853.1,1874.7,834.7,2016.4,0,0
45015,11714,403,148,64,3440.3,1263.4,546.4,1965.4,0,0
45018,None,None,None,None,None,None,None,None,0,0
45025,None,None,None,None,None,None,None,None,0,0
45026,None,None,None,None,None,None,None,None,0,0
45030,19125,885,475,226,4627.5,2483.7,1181.7,410.8,0,0
45032,364,8,None,None,2197.8,None,None,1231.4,0,0
45033,249,None,None,None,None,None,None,7500.9,0,0
45034,1273,32,17,12,2513.7,1335.4,942.7,1023.2,0,0
45036,38221,1558,573,255,4076.3,1499.2,667.2,476.5,0,0
45039,25142,917,434,191,3647.3,1726.2,759.7,1442.1,0,0
45040,54507,1881,804,409,3450.9,1475.0,750.4,1850.6,0,0
45041,87,None,None,None,None,None,None,535.3,0,0
45042,26638,1095,518,223,4110.7,1944.6,837.1,533.5,0,0
45043,None,None,None,None,None,None,None,None,0,0
45044,54680,2063,832,349,3772.9,1521.6,638.3,1369.7,0,0
45050,8773,408,193,87,4650.6,2199.9,991.7,1238.9,0,0
45051,174,None,None,None,None,None,None,2047.9,0,0
45052,3667,189,109,39,5154.1,2972.5,1063.5,308.5,0,0
45053,None,None,None,None,None,None,None,115.1,0,0
45054,2926,64,34,15,2187.3,1162.0,512.6,73.1,0,0
45055,None,None,None,None,None,None,None,None,0,0
45056,27957,2261,302,150,8087.4,1080.2,536.5,359.0,1,18620
45061,None,None,None,None,None,None,None,None,0,0
45062,686,29,15,8,4227.4,2186.6,1166.2,2098.6,0,0
45063,None,None,None,None,None,None,None,None,0,0
45064,3060,121,55,20,3954.2,1797.4,653.6,94.7,0,0
45065,4765,209,90,47,4386.1,1888.8,986.4,1965.2,0,0
45066,24836,1130,513,231,4549.8,2065.6,930.1,1167.0,0,0
45067,14970,517,196,92,3453.6,1309.3,614.6,702.5,0,0
45068,11402,407,174,85,3569.5,1526.0,745.5,151.5,0,0
45069,51117,1805,839,389,3531.1,1641.3,761,1760.4,0,0
45070,185,10,8,5,5405.4,4324.3,2702.7,476.8,0,0
45071,None,None,None,None,None,None,None,None,0,0
45101,2287,44,27,18,1923.9,1180.6,787.1,129.4,0,0
45102,22397,737,354,171,3290.6,1580.6,763.5,1005.5,0,0
45103,32525,1012,526,251,3111.5,1617.2,771.7,377.6,0,0
45105,None,None,None,None,None,None,None,None,0,0
45106,12382,268,130,61,2164.4,1049.9,492.7,166.5,0,0
45107,9909,312,138,69,3148.7,1392.7,696.3,119.1,0,0
45110,None,None,None,None,None,None,None,None,0,0
45111,324,6,None,None,1851.9,None,None,400.6,0,0
45112,84,None,None,None,None,None,None,133.1,0,0
45113,3610,141,49,20,3905.8,1357.3,554,92.4,0,0
45114,None,None,None,None,None,None,None,None,0,0
45115,143,None,None,None,None,None,None,117.2,0,0
45118,3579,109,53,32,3045.5,1480.9,894.1,91.0,1,500
45119,None,None,None,None,None,None,None,None,0,0
45120,2750,71,56,19,2581.8,2036.4,690.9,71.6,0,0
45121,9245,270,155,76,2920.5,1676.6,822.1,89.9,0,0
45122,10511,324,163,77,3082.5,1550.8,732.6,246.4,0,0
45123,8736,196,81,35,2243.6,927.2,400.6,86.0,0,0
45130,4028,74,42,28,1837.1,1042.7,695.1,98.0,0,0
45131,227,None,None,None,None,None,None,1095.8,0,0
45132,398,None,None,None,None,None,None,1387.7,0,0
45133,23764,697,309,154,2933.0,1300.3,648,72.1,1,2462
45135,4705,92,33,15,1955.4,701.4,318.8,67.0,0,0
45138,None,None,None,None,None,None,None,None,0,0
45140,56933,1921,945,402,3374.1,1659.8,706.1,1144.6,0,0
45142,3696,110,61,24,2976.2,1650.4,649.4,67.4,0,0
45144,4400,116,81,37,2636.4,1840.9,840.9,68.5,0,0
45145,19,None,None,None,None,None,None,None,0,0
45146,1458,31,8,None,2126.2,548.7,None,55.5,0,0
45147,191,8,None,None,4188.5,None,None,194.2,0,0
45148,1467,34,13,None,2317.7,886.2,None,65.5,0,0
45150,32618,1115,623,250,3418.4,1910.0,766.4,962.2,0,0
45152,11656,425,195,79,3646.2,1673.0,677.8,215.9,0,0
45153,1804,47,23,13,2605.3,1274.9,720.6,67.4,0,0
45154,8994,242,115,66,2690.7,1278.6,733.8,138.4,0,0
45155,371,5,None,None,1347.7,None,None,597.3,0,0
45156,73,None,None,None,None,None,None,117.8,0,0
45157,10315,225,114,57,2181.3,1105.2,552.6,231.1,0,0
45158,373,8,7,None,2144.8,1876.7,None,1835.0,0,0
45159,3773,83,52,15,2199.8,1378.2,397.6,66.2,0,0
45160,865,16,10,None,1849.7,1156.1,None,2420.3,0,0
45162,2666,88,48,21,3300.8,1800.5,787.7,103.0,0,0
45164,241,5,None,None,2074.7,None,None,1009.4,0,0
45166,69,None,None,None,None,None,None,229.9,0,0
45167,3700,65,50,34,1756.8,1351.4,918.9,57.5,0,0
45168,1667,38,23,11,2279.5,1379.7,659.9,47.0,0,0
45169,4513,150,74,26,3323.7,1639.7,576.1,50.9,0,0
45171,5771,151,66,35,2616.5,1143.6,606.5,83.7,0,0
45172,191,None,None,None,None,None,None,349.1,0,0
45174,2350,54,15,7,2297.9,638.3,297.9,1746.9,0,0
45176,9434,245,132,68,2597.0,1399.2,720.8,167.3,0,0
45177,22385,542,262,97,2421.3,1170.4,433.3,125.4,1,1200
45201,None,None,None,None,None,None,None,None,0,0
45202,14105,807,288,122,5721.4,2041.8,864.9,4594.3,1,209
45203,2429,78,21,9,3211.2,864.6,370.5,1691.5,0,0
45204,5773,146,49,16,2529.0,848.8,277.2,2041.4,0,0
45205,18533,709,174,75,3825.6,938.9,404.7,6704.3,0,0
45206,10825,355,143,64,3279.4,1321.0,591.2,5176.0,1,1567
45207,7133,291,97,43,4079.6,1359.9,602.8,6390.0,1,6650
45208,18503,596,232,98,3221.1,1253.9,529.6,4438.9,0,0
45209,11082,484,198,73,4367.4,1786.7,658.7,3988.3,0,0
45211,37201,1576,637,260,4236.4,1712.3,698.9,4125.5,0,0
45212,22529,743,244,100,3298.0,1083.0,443.9,5901.0,0,0
45213,12574,396,138,59,3149.4,1097.5,469.2,3905.6,0,0
45214,7791,223,74,44,2862.3,949.8,564.8,3455.2,0,0
45215,30814,1031,380,193,3345.9,1233.2,626.3,2605.4,0,0
45216,8925,320,127,62,3585.4,1423.0,694.7,3200.2,0,0
45217,7232,231,82,44,3194.1,1133.8,608.4,3207.3,0,0
45218,3915,140,59,23,3576.0,1507.0,587.5,2326.9,0,0
45219,18029,950,203,66,5269.3,1126.0,366.1,10379.7,0,0
45220,13838,469,131,53,3389.2,946.7,383,5172.7,0,0
45221,None,None,None,None,None,None,None,None,1,46224
45222,None,None,None,None,None,None,None,None,0,0
45223,11982,371,107,41,3096.3,893,342.2,2099.7,1,10707
45224,21402,708,246,124,3308.1,1149.4,579.4,3118.8,0,0
45225,9418,241,78,47,2558.9,828.2,499,2810.7,0,0
45226,5346,188,91,40,3516.6,1702.2,748.2,854.1,0,0
45227,18391,647,265,136,3518.0,1440.9,739.5,3062.2,0,0
45228,None,None,None,None,None,None,None,None,0,0
45229,13090,413,132,63,3155.1,1008.4,481.3,4668.6,0,0
45230,27778,802,353,156,2887.2,1270.8,561.6,1881.8,0,0
45231,40071,1897,646,339,4734.1,1612.1,846,2795.3,0,0
45232,6849,175,68,41,2555.1,992.8,598.6,2673.6,0,0
45233,16025,834,395,145,5204.4,2464.9,904.8,1360.5,1,2300
45234,None,None,None,None,None,None,None,None,0,0
45235,None,None,None,None,None,None,None,None,0,0
45236,24486,735,354,161,3001.7,1445.7,657.5,3504.7,0,0
45237,20193,742,241,120,3674.5,1193.5,594.3,3314.6,0,0
45238,45614,2102,803,308,4608.2,1760.4,675.2,4576.5,0,0
45239,29809,1285,490,222,4310.8,1643.8,744.7,4354.1,1,548
45240,27161,1454,468,222,5353.3,1723.1,817.3,2943.5,0,0
45241,24366,803,348,154,3295.6,1428.2,632,1290.5,0,0
45242,22625,660,262,115,2917.1,1158.0,508.3,1599.1,0,0
45243,15075,421,182,68,2792.7,1207.3,451.1,749.8,0,0
45244,28602,879,436,182,3073.2,1524.4,636.3,1289.8,0,0
45245,20800,712,313,144,3423.1,1504.8,692.3,1197.4,0,0
45246,14206,607,216,94,4272.8,1520.5,661.7,1473.7,0,0
