ZipCode,Population,case_count_cumulative,case_count_last_30_days,case_count_last_14_days,case_count_per_100K_cumulative,case_count_per_100K_last_30_days,case_count_per_100K_last_14_days,population_density,num_universities,num_uni_students
45247,22544,1145,527,233,5079.0,2337.7,1033.5,1045.3,0,0
45248,25324,1092,550,204,4312.1,2171.9,805.6,2120.2,0,0
45249,13156,381,193,84,2896.0,1467.0,638.5,2046.7,0,0
45250,None,None,None,None,None,None,None,None,0,0
45251,22502,985,325,139,4377.4,1444.3,617.7,1836.0,0,0
45252,4336,184,79,28,4243.5,1822.0,645.8,418.4,0,0
45253,None,None,None,None,None,None,None,None,0,0
45254,None,None,None,None,None,None,None,None,0,0
45255,21767,634,277,128,2912.7,1272.6,588,1652.1,0,0
45258,None,None,None,None,None,None,None,None,0,0
45262,None,None,None,None,None,None,None,None,0,0
45263,None,None,None,None,None,None,None,None,0,0
45264,None,None,None,None,None,None,None,None,0,0
45267,None,None,None,None,None,None,None,None,0,0
45268,None,None,None,None,None,None,None,None,0,0
45269,None,None,None,None,None,None,None,None,0,0
45270,None,None,None,None,None,None,None,None,0,0
45271,None,None,None,None,None,None,None,None,0,0
45273,None,None,None,None,None,None,None,None,0,0
45274,None,None,None,None,None,None,None,None,0,0
45275,None,None,None,None,None,None,None,None,0,0
45277,None,None,None,None,None,None,None,None,0,0
45280,None,None,None,None,None,None,None,None,0,0
45296,None,None,None,None,None,None,None,None,0,0
45298,None,None,None,None,None,None,None,None,0,0
45299,None,None,None,None,None,None,None,None,0,0
45301,130,5,None,None,3846.2,None,None,1429.1,0,0
45302,4172,184,71,30,4410.4,1701.8,719.1,83.3,0,0
45303,2724,110,50,22,4038.2,1835.5,807.6,65.5,0,0
45304,7084,301,165,97,4249.0,2329.2,1369.3,89.5,0,0
45305,11161,398,185,83,3566.0,1657.6,743.7,766.0,0,0
45306,2370,87,40,5,3670.9,1687.8,211,74.5,0,0
45307,330,8,None,None,2424.2,None,None,1973.8,0,0
45308,4139,157,83,38,3793.2,2005.3,918.1,80.7,0,0
45309,12439,452,216,77,3633.7,1736.5,619,188.9,0,0
45310,270,23,6,None,8518.5,2222.2,None,1231.3,0,0
45311,6197,243,135,69,3921.3,2178.5,1113.4,68.4,0,0
45312,1277,57,38,13,4463.6,2975.7,1018.0,56.1,0,0
45314,6010,253,130,48,4209.7,2163.1,798.7,117.5,1,4193
45315,4066,254,105,57,6246.9,2582.4,1401.9,395.9,0,0
45316,108,None,None,None,None,None,None,1309.0,0,0
45317,1226,27,11,None,2202.3,897.2,None,34.8,0,0
45318,5638,237,120,59,4203.6,2128.4,1046.5,127.3,0,0
45319,378,9,7,None,2381.0,1851.9,None,999.0,0,0
45320,14982,638,291,104,4258.4,1942.3,694.2,113.4,0,0
45321,851,36,20,5,4230.3,2350.2,587.5,80.4,0,0
45322,21282,912,431,198,4285.3,2025.2,930.4,1077.2,0,0
45323,4973,183,105,32,3679.9,2111.4,643.5,859.2,0,0
45324,41029,1422,653,295,3465.8,1591.6,719,1242.6,0,0
45325,2266,85,44,21,3751.1,1941.7,926.7,94.6,0,0
45326,1066,34,18,11,3189.5,1688.6,1031.9,40.9,0,0
45327,9356,422,179,69,4510.5,1913.2,737.5,193.5,0,0
45328,564,20,11,5,3546.1,1950.4,886.5,1478.3,0,0
45330,846,59,28,9,6974.0,3309.7,1063.8,930.8,0,0
45331,22041,1124,539,283,5099.6,2445.4,1284.0,148.5,0,0
45332,825,23,14,5,2787.9,1697.0,606.1,52.0,0,0
45333,1368,59,29,9,4312.9,2119.9,657.9,53.4,0,0
45334,2117,70,40,18,3306.6,1889.5,850.3,88.8,0,0
45335,6781,208,104,41,3067.4,1533.7,604.6,77.3,0,0
45336,161,6,5,None,3726.7,3105.6,None,239.9,0,0
45337,1918,46,17,9,2398.3,886.3,469.2,76.5,0,0
45338,5009,163,87,33,3254.1,1736.9,658.8,95.5,0,0
45339,1385,42,22,7,3032.5,1588.4,505.4,102.6,0,0
45340,688,28,10,6,4069.8,1453.5,872.1,23.0,0,0
45341,3857,142,59,18,3681.6,1529.7,466.7,545.8,0,0
45342,36659,1622,713,319,4424.6,1945.0,870.2,1041.6,0,0
45343,None,None,None,None,None,None,None,None,0,0
45344,16104,599,304,96,3719.6,1887.7,596.1,255.4,0,0
45345,6458,187,101,37,2895.6,1564.0,572.9,269.7,0,0
45346,1938,83,51,19,4282.8,2631.6,980.4,54.4,0,0
45347,4479,174,95,38,3884.8,2121.0,848.4,85.0,0,0
45348,1026,64,22,10,6237.8,2144.2,974.7,27.5,0,0
45349,380,11,10,None,2894.7,2631.6,None,1783.5,0,0
45350,106,11,None,None,10377.4,None,None,690.0,0,0
45351,212,12,None,None,5660.4,None,None,685.4,0,0
45352,242,7,None,None,2892.6,None,None,1233.2,0,0
45353,142,5,None,None,3521.1,None,None,74.0,0,0
45354,456,12,None,None,2631.6,None,None,652.8,0,0
45356,25209,1097,527,216,4351.6,2090.5,856.8,330.9,1,4000
45358,348,14,13,9,4023.0,3735.6,2586.2,2864.0,0,0
45359,1938,82,51,26,4231.2,2631.6,1341.6,123.9,0,0
45360,453,9,None,None,1986.8,None,None,3339.4,0,0
45361,328,5,None,None,1524.4,None,None,617.5,0,0
45362,1141,41,10,7,3593.3,876.4,613.5,43.1,0,0
45363,1698,111,37,14,6537.1,2179.0,824.5,78.0,0,0
45365,30232,1175,552,219,3886.6,1825.9,724.4,187.0,0,0
45367,None,None,None,None,None,None,None,None,0,0
45368,4907,144,63,17,2934.6,1283.9,346.4,59.0,0,0
45369,3492,135,59,27,3866.0,1689.6,773.2,78.2,0,0
45370,2479,71,35,16,2864.1,1411.9,645.4,106.7,0,0
45371,19867,1118,501,219,5627.4,2521.8,1102.3,376.3,0,0
45372,319,6,None,None,1880.9,None,None,1826.2,0,0
45373,35989,1682,812,391,4673.7,2256.2,1086.4,409.7,0,0
45374,None,None,None,None,None,None,None,None,0,0
45377,15280,633,353,191,4142.7,2310.2,1250.0,671.6,0,0
45378,362,19,13,6,5248.6,3591.2,1657.5,1672.3,0,0
45380,5385,332,87,29,6165.3,1615.6,538.5,76.4,0,0
45381,5430,195,94,26,3591.2,1731.1,478.8,107.0,0,0
45382,1287,43,20,13,3341.1,1554.0,1010.1,67.8,0,0
45383,6912,230,127,65,3327.5,1837.4,940.4,277.7,0,0
45384,2053,55,22,9,2679.0,1071.6,438.4,1153.5,2,2138
45385,38635,1423,735,320,3683.2,1902.4,828.3,281.5,0,0
45387,5456,99,46,21,1814.5,843.1,384.9,187.0,2,422
45388,853,35,8,None,4103.2,937.9,None,50.5,0,0
45389,478,15,6,None,3138.1,1255.2,None,1563.4,0,0
45390,3288,175,96,56,5322.4,2919.7,1703.2,62.5,0,0
45401,None,None,None,None,None,None,None,None,0,0
45402,10053,420,147,64,4177.9,1462.3,636.6,2463.2,2,29200
45403,14159,477,194,76,3368.9,1370.2,536.8,3644.5,0,0
45404,10809,406,137,70,3756.1,1267.5,647.6,1591.6,0,0
45405,16845,654,253,78,3882.5,1501.9,463,4574.9,0,0
45406,19432,837,298,148,4307.3,1533.6,761.6,4078.2,0,0
45408,None,None,None,None,None,None,None,None,0,0
45409,15593,766,171,69,4912.5,1096.6,442.5,4461.3,0,0
45410,16079,443,193,78,2755.1,1200.3,485.1,7071.4,0,0
45412,None,None,None,None,None,None,None,None,0,0
45413,None,None,None,None,None,None,None,None,0,0
45414,20403,765,315,130,3749.4,1543.9,637.2,910.2,0,0
45415,13519,582,235,98,4305.1,1738.3,724.9,2019.7,0,0
45416,6139,329,167,115,5359.2,2720.3,1873.3,3162.8,0,0
45417,29332,1078,403,187,3675.2,1373.9,637.5,964.4,0,0
45418,1871,None,None,None,None,None,None,None,0,0
45419,15097,452,221,82,2994.0,1463.9,543.2,3762.1,0,0
45420,25145,753,372,180,2994.6,1479.4,715.8,4167.5,0,0
45422,None,None,None,None,None,None,None,None,0,0
45423,None,None,None,None,None,None,None,None,0,0
45424,50804,1944,921,401,3826.5,1812.8,789.3,1585.8,0,0
45426,15730,767,231,130,4876.0,1468.5,826.4,774.2,0,0
45427,None,None,None,None,None,None,None,None,0,0
45428,335,None,None,None,None,None,None,527.5,0,0
45429,25740,850,474,191,3302.3,1841.5,742,2548.0,1,760
45430,7289,250,124,62,3429.8,1701.2,850.6,1492.6,0,0
45431,28084,767,366,155,2731.1,1303.2,551.9,2352.6,0,0
45432,14818,473,255,133,3192.1,1720.9,897.6,1982.6,0,0
45433,2734,52,9,None,1902.0,329.2,None,229.9,1,860
45434,12256,403,198,95,3288.2,1615.5,775.1,1111.7,0,0
45435,None,None,None,None,None,None,None,None,1,16842
45437,None,None,None,None,None,None,None,None,0,0
45439,10185,413,175,71,4055.0,1718.2,697.1,1580.8,0,0
45440,20633,846,446,191,4100.2,2161.6,925.7,2199.5,0,0
45441,None,None,None,None,None,None,None,None,0,0
45448,None,None,None,None,None,None,None,None,0,0
45449,17914,896,448,178,5001.7,2500.8,993.6,2690.2,0,0
45454,None,None,None,None,None,None,None,None,0,0
45458,32068,1394,562,266,4347.0,1752.5,829.5,1529.7,0,0
45459,26979,1063,486,198,3940.1,1801.4,733.9,1949.4,0,0
45463,None,None,None,None,None,None,None,None,0,0
45469,None,None,None,None,None,None,None,None,1,11074
45470,None,None,None,None,None,None,None,None,0,0
45475,None,None,None,None,None,None,None,None,0,0
45479,None,None,None,None,None,None,None,None,0,0
45481,None,None,None,None,None,None,None,None,0,0
45482,None,None,None,None,None,None,None,None,0,0
45490,None,None,None,None,None,None,None,None,0,0
45501,None,None,None,None,None,None,None,None,0,0
45502,15779,653,319,117,4138.4,2021.7,741.5,134.4,0,0
45503,32363,1519,671,317,4693.6,2073.4,979.5,1762.1,0,0
45504,17639,754,314,126,4274.6,1780.1,714.3,780.8,1,1964
45505,19919,749,296,118,3760.2,1486.0,592.4,1434.5,1,6400
45506,13868,514,185,70,3706.4,1334.0,504.8,1166.4,0,0
45601,56753,2012,611,263,3545.2,1076.6,463.4,164.9,0,0
45612,4793,116,48,13,2420.2,1001.5,271.2,51.5,0,0
45613,2734,122,53,19,4462.3,1938.6,695,51.6,0,0
45614,4825,143,64,35,2963.7,1326.4,725.4,67.4,0,0
45616,1461,29,22,8,1984.9,1505.8,547.6,17.1,0,0
45617,279,None,None,None,None,None,None,1506.7,0,0
45618,13,None,None,None,None,None,None,310.0,0,0
45619,7585,213,99,42,2808.2,1305.2,553.7,226.5,0,0
45620,955,14,8,5,1466.0,837.7,523.6,48.3,0,0
45621,309,7,None,None,2265.4,None,None,1503.2,0,0
45622,138,5,None,None,3623.2,None,None,15.1,0,0
45623,3075,96,54,10,3122.0,1756.1,325.2,43.6,0,0
45624,None,None,None,None,None,None,None,230.5,0,0
45628,5082,164,55,15,3227.1,1082.3,295.2,56.8,0,0
45629,2855,94,33,11,3292.5,1155.9,385.3,113.8,0,0
45630,80,None,None,None,None,None,None,1712.7,0,0
45631,14630,415,284,132,2836.6,1941.2,902.3,127.7,0,0
45633,None,None,None,None,None,None,None,None,0,0
45634,1926,44,18,9,2284.5,934.6,467.3,54.8,0,0
45636,120,None,None,None,None,None,None,253.5,0,0
45638,21715,866,359,150,3988.0,1653.2,690.8,275.2,0,0
45640,16079,534,233,115,3321.1,1449.1,715.2,91.4,0,0
45642,None,None,None,None,None,None,None,503.6,0,0
45643,None,None,None,None,None,None,None,None,0,0
45644,4679,123,60,19,2628.8,1282.3,406.1,76.4,0,0
45645,2357,107,48,18,4539.7,2036.5,763.7,69.4,0,0
45646,499,None,None,None,None,None,None,16.3,0,0
45647,2579,56,24,9,2171.4,930.6,349,33.6,0,0
45648,12886,355,149,68,2754.9,1156.3,527.7,85.9,0,0
45650,460,12,10,None,2608.7,2173.9,None,13.9,0,0
45651,6019,106,47,17,1761.1,780.9,282.4,41.9,0,0
45652,4120,97,61,15,2354.4,1480.6,364.1,122.5,0,0
45653,3782,135,76,28,3569.5,2009.5,740.3,88.6,0,0
45654,1177,18,8,None,1529.3,679.7,None,16.4,0,0
45656,6364,188,96,36,2954.1,1508.5,565.7,51.7,0,0
45657,1925,60,33,11,3116.9,1714.3,571.4,29.6,0,0
45658,2989,51,19,9,1706.3,635.7,301.1,26.9,0,0
45659,2574,92,45,13,3574.2,1748.3,505.1,29.3,0,0
45660,7246,228,138,50,3146.6,1904.5,690,42.7,0,0
45661,6956,237,125,63,3407.1,1797.0,905.7,68.2,0,0
45662,30289,736,341,124,2429.9,1125.8,409.4,539.1,1,4247
45663,6162,161,83,39,2612.8,1347.0,632.9,98.7,0,0
45669,10040,266,128,41,2649.4,1274.9,408.4,294.1,0,0
45671,274,7,None,None,2554.7,None,None,32.8,0,0
45672,1527,27,10,8,1768.2,654.9,523.9,19.6,0,0
45673,367,19,14,6,5177.1,3814.7,1634.9,745.5,0,0
45674,651,31,10,6,4761.9,1536.1,921.7,434.0,1,2202
45675,None,None,None,None,None,None,None,None,0,0
45677,None,None,None,None,None,None,None,None,0,0
45678,1086,25,16,None,2302.0,1473.3,None,27.9,0,0
45679,2830,89,53,20,3144.9,1872.8,706.7,48.8,0,0
45680,12977,405,183,82,3120.9,1410.2,631.9,373.8,0,0
45681,1670,35,14,None,2095.8,838.3,None,48.4,0,0
45682,2090,54,23,8,2583.7,1100.5,382.8,50.8,0,0
45683,None,None,None,None,None,None,None,None,0,0
45684,2093,44,35,6,2102.2,1672.2,286.7,22.2,0,0
45685,1120,37,12,10,3303.6,1071.4,892.9,37.5,0,0
45686,3699,61,33,17,1649.1,892.1,459.6,39.0,0,0
45687,None,None,None,None,None,None,None,None,0,0
45688,608,18,10,None,2960.5,1644.7,None,17.6,0,0
45690,15599,407,192,70,2609.1,1230.8,448.7,96.9,0,0
45692,8731,253,129,65,2897.7,1477.5,744.5,103.8,0,0
45693,8691,279,171,62,3210.2,1967.6,713.4,63.7,0,0
45694,11618,390,167,59,3356.9,1437.4,507.8,175.7,0,0
45695,657,20,None,None,3044.1,None,None,16.4,0,0
45696,1595,30,16,9,1880.9,1003.1,564.3,38.4,0,0
45697,4759,142,97,35,2983.8,2038.2,735.4,51.8,0,0
45698,305,None,None,None,None,None,None,117.6,0,0
45699,None,None,None,None,None,None,None,None,0,0
45701,35704,1459,312,136,4086.4,873.9,380.9,228.6,1,29217
45710,5222,124,70,33,2374.6,1340.5,631.9,57.7,0,0
45711,1232,10,None,None,811.7,None,None,26.2,0,0
45712,None,None,None,None,None,None,None,None,0,0
45713,None,None,None,None,None,None,None,None,0,0
45714,9388,199,151,56,2119.7,1608.4,596.5,270.5,0,0
45715,2440,53,29,14,2172.1,1188.5,573.8,57.1,0,0
45716,474,13,10,8,2742.6,2109.7,1687.8,1099.5,0,0
45717,None,None,None,None,None,None,None,None,0,0
45719,1019,13,7,5,1275.8,686.9,490.7,1773.3,0,0
45720,None,None,None,None,None,None,None,None,0,0
45721,34,None,None,None,None,None,None,819.8,0,0
45723,3481,38,16,11,1091.6,459.6,316,54.3,0,0
45724,2113,20,18,9,946.5,851.9,425.9,34.5,0,0
45727,401,7,5,None,1745.6,1246.9,None,17.6,0,0
45729,1351,32,22,11,2368.6,1628.4,814.2,53.6,0,0
45732,4438,117,69,29,2636.3,1554.8,653.4,58.4,0,0
45734,466,8,None,None,1716.7,None,None,17.6,0,0
45735,1562,20,15,8,1280.4,960.3,512.2,35.7,0,0
45739,None,None,None,None,None,None,None,None,0,0
45740,383,10,None,None,2611.0,None,None,1649.9,0,0
45741,662,15,9,9,2265.9,1359.5,1359.5,23.4,0,0
45742,2840,61,32,12,2147.9,1126.8,422.5,108.0,0,0
45743,1864,17,10,5,912,536.5,268.2,41.9,0,0
45744,2747,40,30,19,1456.1,1092.1,691.7,43.5,0,0
45745,1618,28,25,10,1730.5,1545.1,618,19.3,0,0
45746,415,5,None,None,1204.8,None,None,27.5,0,0
45750,26906,708,423,198,2631.4,1572.1,735.9,244.7,2,3800
45760,3823,115,19,9,3008.1,497,235.4,187.2,0,0
45761,1843,17,8,None,922.4,434.1,None,58.6,0,0
45764,9418,189,110,64,2006.8,1168.0,679.5,113.4,1,2300
45766,1000,21,11,7,2100.0,1100.0,700,32.7,0,0
45767,2489,51,28,9,2049.0,1124.9,361.6,21.2,0,0
45768,1449,24,18,None,1656.3,1242.2,None,54.5,0,0
45769,7058,98,57,32,1388.5,807.6,453.4,63.5,0,0
45770,596,5,None,None,838.9,None,None,27.7,0,0
45771,3433,45,29,16,1310.8,844.7,466.1,56.7,0,0
45772,1623,22,8,6,1355.5,492.9,369.7,40.9,0,0
45773,70,None,None,None,None,None,None,27.3,0,0
45775,1159,31,11,6,2674.7,949.1,517.7,45.8,0,0
45776,786,15,None,None,1908.4,None,None,23.0,0,0
45777,None,None,None,None,None,None,None,None,0,0
45778,821,14,7,None,1705.2,852.6,None,24.1,0,0
45779,753,19,5,None,2523.2,664,None,794.4,0,0
45780,3176,68,22,13,2141.1,692.7,409.3,1272.7,0,0
45782,492,7,None,None,1422.8,None,None,630.9,0,0
45783,None,None,None,None,None,None,None,None,0,0
45784,3402,52,29,16,1528.5,852.4,470.3,96.0,0,0
45786,3617,64,47,24,1769.4,1299.4,663.5,55.0,0,0
45787,63,None,None,None,None,None,None,1144.6,0,0
45788,1298,24,21,8,1849.0,1617.9,616.3,37.6,0,0
45789,150,None,None,None,None,None,None,2.7,0,0
45801,22688,1071,446,181,4720.6,1965.8,797.8,545.9,0,0
45802,None,None,None,None,None,None,None,None,0,0
45804,15665,640,281,133,4085.5,1793.8,849,675.2,1,3657
45805,23285,1186,539,237,5093.4,2314.8,1017.8,1543.8,1,4111
45806,10608,554,275,114,5222.5,2592.4,1074.7,178.3,0,0
45807,12407,654,337,125,5271.2,2716.2,1007.5,149.5,0,0
45808,363,6,None,None,1652.9,None,None,666.4,0,0
45809,163,5,None,None,3067.5,None,None,401.2,0,0
45810,8230,302,158,64,3669.5,1919.8,777.6,134.5,1,3695
45812,1973,81,50,27,4105.4,2534.2,1368.5,45.4,0,0
45813,3616,115,69,27,3180.3,1908.2,746.7,64.6,0,0
45814,3212,95,52,17,2957.7,1618.9,529.3,79.7,0,0
45815,None,None,None,None,None,None,None,None,0,0
45816,330,5,None,None,1515.2,None,None,1291.4,0,0
45817,6892,311,144,49,4512.5,2089.4,711,103.3,1,1094
45819,265,7,None,None,2641.5,None,None,1039.9,0,0
45820,488,20,15,8,4098.4,3073.8,1639.3,651.7,0,0
45821,1186,46,24,9,3878.6,2023.6,758.9,38.2,0,0
45822,18714,1402,591,166,7491.7,3158.1,887,111.3,0,0
45826,484,27,5,None,5578.5,1033.1,None,1281.0,0,0
45827,2050,130,60,12,6341.5,2926.8,585.4,31.7,0,0
45828,6248,498,181,45,7970.6,2896.9,720.2,183.6,0,0
45830,5796,325,136,41,5607.3,2346.4,707.4,66.0,0,0
45831,3269,194,91,25,5934.5,2783.7,764.8,45.5,0,0
45832,2923,93,53,19,3181.7,1813.2,650,42.5,0,0
45833,10605,596,290,107,5620.0,2734.6,1009.0,152.4,0,0
45835,519,None,None,None,None,None,None,20.0,0,0
45836,1344,50,18,10,3720.2,1339.3,744,65.3,0,0
45837,None,None,None,None,None,None,None,None,0,0
45838,66,None,None,None,None,None,None,227.0,0,0
45839,None,None,None,None,None,None,None,None,0,0
45840,55820,1982,896,363,3550.7,1605.2,650.3,321.1,1,5172
45841,818,34,18,8,4156.5,2200.5,978,32.1,0,0
45843,4117,94,52,23,2283.2,1263.1,558.7,41.3,0,0
45844,3172,184,86,20,5800.8,2711.2,630.5,62.2,0,0
45845,2871,165,63,21,5747.1,2194.4,731.5,95.3,0,0
45846,4297,308,88,21,7167.8,2047.9,488.7,56.4,0,0
45848,None,None,None,None,None,None,None,None,0,0
45849,1084,39,21,10,3597.8,1937.3,922.5,31.5,0,0
45850,3419,159,91,33,4650.5,2661.6,965.2,59.2,0,0
45851,746,27,9,None,3619.3,1206.4,None,18.6,0,0
45853,1264,159,37,5,12579.1,2927.2,395.6,1173.8,0,0
45854,459,20,13,7,4357.3,2832.2,1525.1,1523.7,0,0
45855,154,11,5,None,7142.9,3246.8,None,684.9,0,0
45856,5211,366,150,45,7023.6,2878.5,863.6,48.9,0,0
45858,2880,89,50,21,3090.3,1736.1,729.2,58.9,0,0
45859,508,8,5,None,1574.8,984.3,None,382.7,0,0
45860,2314,176,54,12,7605.9,2333.6,518.6,61.0,0,0
45861,207,6,None,None,2898.6,None,None,74.6,0,0
45862,1524,59,26,9,3871.4,1706.0,590.6,36.1,0,0
45863,1279,42,24,9,3283.8,1876.5,703.7,32.1,0,0
45864,168,7,None,None,4166.7,None,None,114.9,0,0
45865,4905,379,107,25,7726.8,2181.4,509.7,147.5,0,0
45866,142,7,None,None,4929.6,None,None,907.2,0,0
45867,1113,33,16,9,2965.0,1437.6,808.6,41.9,0,0
45868,650,21,13,6,3230.8,2000.0,923.1,42.9,0,0
45869,4811,252,99,36,5238.0,2057.8,748.3,124.8,0,0
45870,246,None,None,None,None,None,None,494.9,0,0
45871,2008,76,40,13,3784.9,1992.0,647.4,74.9,0,0
45872,4106,169,59,41,4115.9,1436.9,998.5,139.7,0,0
45873,2263,80,51,15,3535.1,2253.6,662.8,42.4,0,0
45874,2534,66,56,19,2604.6,2209.9,749.8,41.0,0,0
45875,11403,844,262,69,7401.6,2297.6,605.1,109.8,0,0
45876,705,88,42,11,12482.3,5957.4,1560.3,1242.8,0,0
45877,2148,91,40,13,4236.5,1862.2,605.2,75.1,0,0
45879,5805,257,125,43,4427.2,2153.3,740.7,59.3,0,0
45880,2690,100,53,25,3717.5,1970.3,929.4,39.8,0,0
45881,1252,46,28,9,3674.1,2236.4,718.8,52.4,0,0
45882,2875,175,78,22,6087.0,2713.0,765.2,33.8,0,0
45883,3877,340,88,28,8769.7,2269.8,722.2,111.9,0,0
45884,158,None,None,None,None,None,None,1259.5,0,0
45885,12741,761,367,106,5972.8,2880.5,832,176.1,0,0
45886,502,11,5,None,2191.2,996,None,32.0,0,0
45887,4298,221,110,44,5141.9,2559.3,1023.7,61.8,0,0
45888,188,None,None,None,None,None,None,1291.0,0,0
45889,1634,56,34,12,3427.2,2080.8,734.4,72.6,0,0
45890,488,18,14,None,3688.5,2868.9,None,51.4,0,0
45891,14905,617,369,139,4139.6,2475.7,932.6,113.7,0,0
45893,None,None,None,None,None,None,None,None,0,0
45894,635,24,14,9,3779.5,2204.7,1417.3,17.7,0,0
45895,17930,835,340,125,4657.0,1896.3,697.2,96.6,0,0
45896,1839,84,42,14,4567.7,2283.8,761.3,60.2,0,0
45897,36,None,None,None,None,None,None,130.8,0,0
45898,873,51,29,6,5841.9,3321.9,687.3,37.8,0,0
45899,110,14,8,5,12727.3,7272.7,4545.5,645.3,0,0
45999,None,None,None,None,None,None,None,None,0,0
