Zip,City,State,Latitude,Longitude,Timezone,Daylight savings time flag,geopoint
45234,Cincinnati,OH,39.166759,-84.53822,-5,1,"39.166759, -84.53822"
45757,Dexter City,OH,39.65828,-81.470771,-5,1,"39.65828, -81.470771"
44471,Struthers,OH,41.051255,-80.59512,-5,1,"41.051255, -80.59512"
43518,Edon,OH,41.572443,-84.75333,-5,1,"41.572443, -84.75333"
44256,Medina,OH,41.139849,-81.85646,-5,1,"41.139849, -81.85646"
45213,Cincinnati,OH,39.180893,-84.41881,-5,1,"39.180893, -84.41881"
45775,Rutland,OH,39.089885,-82.16773,-5,1,"39.089885, -82.16773"
43202,Columbus,OH,40.018814,-83.00894,-5,1,"40.018814, -83.00894"
43468,Williston,OH,41.602898,-83.33988,-5,1,"41.602898, -83.33988"
43659,Toledo,OH,41.686778,-83.43943,-5,1,"41.686778, -83.43943"
45354,Phillipsburg,OH,39.904603,-84.40163,-5,1,"39.904603, -84.40163"
45761,Millfield,OH,39.431016,-82.09986,-5,1,"39.431016, -82.09986"
44168,Dalton,OH,40.80066,-81.699683,-5,1,"40.80066, -81.699683"
45601,Chillicothe,OH,39.33046,-82.97228,-5,1,"39.33046, -82.97228"
43738,Fultonham,OH,39.855355,-82.14178,-5,1,"39.855355, -82.14178"
45162,Pleasant Plain,OH,39.276492,-84.08817,-5,1,"39.276492, -84.08817"
45245,Cincinnati,OH,39.075329,-84.27311,-5,1,"39.075329, -84.27311"
43315,Cardington,OH,40.490756,-82.87312,-5,1,"40.490756, -82.87312"
44305,Akron,OH,41.073606,-81.46278,-5,1,"41.073606, -81.46278"
44906,Mansfield,OH,40.766056,-82.56749,-5,1,"40.766056, -82.56749"
45118,Fayetteville,OH,39.184985,-83.95045,-5,1,"39.184985, -83.95045"
44060,Mentor,OH,41.688162,-81.33378,-5,1,"41.688162, -81.33378"
43348,Russells Point,OH,40.469231,-83.88554,-5,1,"40.469231, -83.88554"
43708,Wayne,OH,39.922656,-81.433818,-5,1,"39.922656, -81.433818"
44449,North Benton,OH,40.992991,-81.02595,-5,1,"40.992991, -81.02595"
45401,Dayton,OH,39.750471,-84.268593,-5,1,"39.750471, -84.268593"
43151,Sedalia,OH,39.732474,-83.47587,-5,1,"39.732474, -83.47587"
43272,Columbus,OH,39.969036,-83.011389,-5,1,"39.969036, -83.011389"
43943,Rayland,OH,40.211142,-80.72596,-5,1,"40.211142, -80.72596"
45311,Camden,OH,39.629735,-84.67557,-5,1,"39.629735, -84.67557"
43023,Granville,OH,40.070985,-82.52134,-5,1,"40.070985, -82.52134"
44670,Robertsville,OH,40.76291,-81.19054,-5,1,"40.76291, -81.19054"
44486,Warren,OH,41.317424,-80.761269,-5,1,"41.317424, -80.761269"
43962,Summitville,OH,40.679857,-80.88595,-5,1,"40.679857, -80.88595"
45262,Cincinnati,OH,39.166759,-84.53822,-5,1,"39.166759, -84.53822"
43431,Gibsonburg,OH,41.390878,-83.32313,-5,1,"41.390878, -83.32313"
43611,Toledo,OH,41.703379,-83.49003,-5,1,"41.703379, -83.49003"
45729,Fleming,OH,39.420916,-81.5936,-5,1,"39.420916, -81.5936"
44606,Apple Creek,OH,40.739199,-81.80457,-5,1,"40.739199, -81.80457"
44631,Harlem Springs,OH,40.521924,-81.003619,-5,1,"40.521924, -81.003619"
45773,Reno,OH,39.471663,-81.28018,-5,1,"39.471663, -81.28018"
44482,Warren,OH,41.317424,-80.761269,-5,1,"41.317424, -80.761269"
44669,Paris,OH,40.798758,-81.16037,-5,1,"40.798758, -81.16037"
45051,Mount Saint Joseph,OH,39.09646,-84.643096,-5,1,"39.09646, -84.643096"
45219,Cincinnati,OH,39.12721,-84.50988,-5,1,"39.12721, -84.50988"
45327,Germantown,OH,39.628806,-84.37873,-5,1,"39.628806, -84.37873"
43302,Marion,OH,40.589747,-83.12173,-5,1,"40.589747, -83.12173"
45312,Casstown,OH,40.0659,-84.08219,-5,1,"40.0659, -84.08219"
44703,Canton,OH,40.809108,-81.3809,-5,1,"40.809108, -81.3809"
45244,Cincinnati,OH,39.119161,-84.33389,-5,1,"39.119161, -84.33389"
44321,Akron,OH,41.102587,-81.65092,-5,1,"41.102587, -81.65092"
43266,Columbus,OH,39.969036,-83.011389,-5,1,"39.969036, -83.011389"
44481,Warren,OH,41.205342,-80.85756,-5,1,"41.205342, -80.85756"
43457,Risingsun,OH,41.269279,-83.43171,-5,1,"41.269279, -83.43171"
44035,Elyria,OH,41.369846,-82.10874,-5,1,"41.369846, -82.10874"
44055,Lorain,OH,41.435642,-82.13689,-5,1,"41.435642, -82.13689"
44314,Akron,OH,41.040155,-81.55914,-5,1,"41.040155, -81.55914"
45382,West Manchester,OH,39.903258,-84.62255,-5,1,"39.903258, -84.62255"
43749,Kimbolton,OH,40.157301,-81.55736,-5,1,"40.157301, -81.55736"
45264,Cincinnati,OH,39.166759,-84.53822,-5,1,"39.166759, -84.53822"
45102,Amelia,OH,39.023067,-84.2099,-5,1,"39.023067, -84.2099"
45714,Belpre,OH,39.297622,-81.5958,-5,1,"39.297622, -81.5958"
43966,Unionport,OH,40.360979,-80.839519,-5,1,"40.360979, -80.839519"
44081,Perry,OH,41.767394,-81.14287,-5,1,"41.767394, -81.14287"
45783,Tuppers Plains,OH,39.168349,-81.842313,-5,1,"39.168349, -81.842313"
45805,Lima,OH,40.739517,-84.14468,-5,1,"40.739517, -84.14468"
43229,Columbus,OH,40.085313,-82.97326,-5,1,"40.085313, -82.97326"
45634,Hamden,OH,39.171012,-82.50017,-5,1,"39.171012, -82.50017"
45693,West Union,OH,38.795145,-83.54335,-5,1,"38.795145, -83.54335"
43110,Canal Winchester,OH,39.854413,-82.80872,-5,1,"39.854413, -82.80872"
43547,Neapolis,OH,41.491702,-83.87108,-5,1,"41.491702, -83.87108"
44074,Oberlin,OH,41.2863,-82.21935,-5,1,"41.2863, -82.21935"
44999,Mansfield,OH,40.772874,-82.532057,-5,1,"40.772874, -82.532057"
44679,Stillwater,OH,40.440407,-81.488516,-5,1,"40.440407, -81.488516"
45647,Londonderry,OH,39.282411,-82.76457,-5,1,"39.282411, -82.76457"
44317,Akron,OH,41.052455,-81.529139,-5,1,"41.052455, -81.529139"
44840,Jeromesville,OH,40.801432,-82.18712,-5,1,"40.801432, -82.18712"
43948,Smithfield,OH,40.269741,-80.78137,-5,1,"40.269741, -80.78137"
45669,Proctorville,OH,38.468003,-82.35457,-5,1,"38.468003, -82.35457"
43702,Zanesville,OH,39.961236,-81.962539,-5,1,"39.961236, -81.962539"
44622,Dover,OH,40.537509,-81.48791,-5,1,"40.537509, -81.48791"
45409,Dayton,OH,39.725705,-84.18927,-5,1,"39.725705, -84.18927"
45675,Rock Camp,OH,38.536685,-82.532715,-5,1,"38.536685, -82.532715"
45680,South Point,OH,38.438617,-82.55774,-5,1,"38.438617, -82.55774"
44907,Mansfield,OH,40.733243,-82.51975,-5,1,"40.733243, -82.51975"
45055,Overpeck,OH,39.451806,-84.515245,-5,1,"39.451806, -84.515245"
45166,Reesville,OH,39.480543,-83.677197,-5,1,"39.480543, -83.677197"
45768,Newport,OH,39.397077,-81.25508,-5,1,"39.397077, -81.25508"
43609,Toledo,OH,41.63105,-83.57313,-5,1,"41.63105, -83.57313"
44408,Columbiana,OH,40.884299,-80.68652,-5,1,"40.884299, -80.68652"
44701,Canton,OH,40.782408,-81.371185,-5,1,"40.782408, -81.371185"
45164,Port William,OH,39.553045,-83.78346,-5,1,"39.553045, -83.78346"
45640,Jackson,OH,39.034226,-82.63678,-5,1,"39.034226, -82.63678"
43331,Lakeview,OH,40.507868,-83.90705,-5,1,"40.507868, -83.90705"
43635,Toledo,OH,41.686778,-83.43943,-5,1,"41.686778, -83.43943"
45026,Hamilton,OH,39.440956,-84.575746,-5,1,"39.440956, -84.575746"
45482,Dayton,OH,39.750471,-84.268593,-5,1,"39.750471, -84.268593"
43356,Waldo,OH,40.461613,-83.05047,-5,1,"40.461613, -83.05047"
45717,Carbondale,OH,39.368235,-82.010132,-5,1,"39.368235, -82.010132"
44306,Akron,OH,41.046055,-81.49039,-5,1,"41.046055, -81.49039"
44320,Akron,OH,41.083155,-81.57022,-5,1,"41.083155, -81.57022"
45898,Willshire,OH,40.74011,-84.77607,-5,1,"40.74011, -84.77607"
45880,Payne,OH,41.072614,-84.7317,-5,1,"41.072614, -84.7317"
43465,Walbridge,OH,41.57725,-83.49795,-5,1,"41.57725, -83.49795"
44653,Midvale,OH,40.433496,-81.3731,-5,1,"40.433496, -81.3731"
44427,Kensington,OH,40.723803,-80.94874,-5,1,"40.723803, -80.94874"
43406,Bradner,OH,41.328037,-83.43802,-5,1,"41.328037, -83.43802"
45174,Terrace Park,OH,39.161061,-84.30808,-5,1,"39.161061, -84.30808"
45267,Cincinnati,OH,39.166759,-84.53822,-5,1,"39.166759, -84.53822"
43964,Toronto,OH,40.465183,-80.62364,-5,1,"40.465183, -80.62364"
43109,Brice,OH,39.916574,-82.83218,-5,1,"39.916574, -82.83218"
44432,Lisbon,OH,40.757793,-80.7642,-5,1,"40.757793, -80.7642"
44820,Bucyrus,OH,40.815179,-82.97091,-5,1,"40.815179, -82.97091"
44483,Warren,OH,41.252748,-80.80773,-5,1,"41.252748, -80.80773"
44070,North Olmsted,OH,41.415097,-81.91436,-5,1,"41.415097, -81.91436"
45388,Yorkshire,OH,40.328535,-84.47938,-5,1,"40.328535, -84.47938"
45833,Delphos,OH,40.841409,-84.34178,-5,1,"40.841409, -84.34178"
44185,Cleveland,OH,41.685744,-81.672797,-5,1,"41.685744, -81.672797"
44096,Willoughby,OH,41.910676,-81.249027,-5,1,"41.910676, -81.249027"
45103,Batavia,OH,39.082894,-84.15319,-5,1,"39.082894, -84.15319"
43098,Hebron,OH,40.095148,-82.482659,-5,1,"40.095148, -82.482659"
43440,Lakeside Marblehead,OH,41.533186,-82.75881,-5,1,"41.533186, -82.75881"
44848,Nankin,OH,40.920617,-82.281695,-5,1,"40.920617, -82.281695"
45271,Cincinnati,OH,39.166759,-84.53822,-5,1,"39.166759, -84.53822"
45694,Wheelersburg,OH,38.729816,-82.8004,-5,1,"38.729816, -82.8004"
44115,Cleveland,OH,41.493501,-81.67125,-5,1,"41.493501, -81.67125"
44125,Cleveland,OH,41.414403,-81.60793,-5,1,"41.414403, -81.60793"
45011,Hamilton,OH,39.404856,-84.52271,-5,1,"39.404856, -84.52271"
45005,Franklin,OH,39.550241,-84.3087,-5,1,"39.550241, -84.3087"
45867,Mount Blanchard,OH,40.903089,-83.54591,-5,1,"40.903089, -83.54591"
43032,Kilbourne,OH,40.328773,-82.95824,-5,1,"40.328773, -82.95824"
43153,South Solon,OH,39.721965,-83.58093,-5,1,"39.721965, -83.58093"
43655,Toledo,OH,41.686778,-83.43943,-5,1,"41.686778, -83.43943"
44138,Olmsted Falls,OH,41.373949,-81.91507,-5,1,"41.373949, -81.91507"
45230,Cincinnati,OH,39.078368,-84.38865,-5,1,"39.078368, -84.38865"
45368,South Charleston,OH,39.840367,-83.65813,-5,1,"39.840367, -83.65813"
45624,Cynthiana,OH,39.172214,-83.34842,-5,1,"39.172214, -83.34842"
44250,Lakemore,OH,41.020256,-81.4359,-5,1,"41.020256, -81.4359"
43947,Shadyside,OH,39.964553,-80.76013,-5,1,"39.964553, -80.76013"
43821,Dresden,OH,40.130754,-82.01637,-5,1,"40.130754, -82.01637"
44275,Spencer,OH,41.101909,-82.10234,-5,1,"41.101909, -82.10234"
44718,Canton,OH,40.850683,-81.43773,-5,1,"40.850683, -81.43773"
43154,Stoutsville,OH,39.605605,-82.82656,-5,1,"39.605605, -82.82656"
43345,Ridgeway,OH,40.513261,-83.57736,-5,1,"40.513261, -83.57736"
43437,Jerry City,OH,41.252306,-83.60464,-5,1,"41.252306, -83.60464"
43022,Gambier,OH,40.351781,-82.35543,-5,1,"40.351781, -82.35543"
43413,Cygnet,OH,41.240054,-83.64985,-5,1,"41.240054, -83.64985"
44402,Bristolville,OH,41.385826,-80.87487,-5,1,"41.385826, -80.87487"
44802,Alvada,OH,41.053889,-83.41412,-5,1,"41.053889, -83.41412"
44675,Sherrodsville,OH,40.506928,-81.24133,-5,1,"40.506928, -81.24133"
44128,Cleveland,OH,41.441153,-81.55179,-5,1,"41.441153, -81.55179"
44193,Cleveland,OH,41.685744,-81.672797,-5,1,"41.685744, -81.672797"
43555,Ridgeville Corners,OH,41.437905,-84.255,-5,1,"41.437905, -84.255"
45750,Marietta,OH,39.426551,-81.44373,-5,1,"39.426551, -81.44373"
44639,Leesville,OH,40.547688,-81.243498,-5,1,"40.547688, -81.243498"
44683,Uhrichsville,OH,40.373604,-81.34146,-5,1,"40.373604, -81.34146"
43003,Ashley,OH,40.40994,-82.96124,-5,1,"40.40994, -82.96124"
43066,Radnor,OH,40.400799,-83.15216,-5,1,"40.400799, -83.15216"
44056,Macedonia,OH,41.321189,-81.50135,-5,1,"41.321189, -81.50135"
44202,Aurora,OH,41.320612,-81.36352,-5,1,"41.320612, -81.36352"
44599,Youngstown,OH,41.017082,-80.802854,-5,1,"41.017082, -80.802854"
44799,Canton,OH,40.811809,-81.368284,-5,1,"40.811809, -81.368284"
44677,Smithville,OH,40.865194,-81.85967,-5,1,"40.865194, -81.85967"
45061,Ross,OH,39.31235,-84.64828,-5,1,"39.31235, -84.64828"
44262,Munroe Falls,OH,41.138806,-81.43787,-5,1,"41.138806, -81.43787"
44607,Augusta,OH,40.686028,-81.02187,-5,1,"40.686028, -81.02187"
45810,Ada,OH,40.774039,-83.81821,-5,1,"40.774039, -83.81821"
43403,Bowling Green,OH,41.39235,-83.648996,-5,1,"41.39235, -83.648996"
43527,Holgate,OH,41.253169,-84.14754,-5,1,"41.253169, -84.14754"
44184,Cleveland,OH,41.685744,-81.672797,-5,1,"41.685744, -81.672797"
43162,West Jefferson,OH,39.939528,-83.28912,-5,1,"39.939528, -83.28912"
44641,Louisville,OH,40.843685,-81.26298,-5,1,"40.843685, -81.26298"
44062,Middlefield,OH,41.462346,-81.03666,-5,1,"41.462346, -81.03666"
43036,Magnetic Springs,OH,40.353133,-83.26289,-5,1,"40.353133, -83.26289"
45053,Okeana,OH,39.352687,-84.78591,-5,1,"39.352687, -84.78591"
45251,Cincinnati,OH,39.258124,-84.58733,-5,1,"39.258124, -84.58733"
43025,Hebron,OH,39.958869,-82.49882,-5,1,"39.958869, -82.49882"
44117,Euclid,OH,41.570344,-81.52726,-5,1,"41.570344, -81.52726"
44513,Youngstown,OH,41.017082,-80.802854,-5,1,"41.017082, -80.802854"
45350,North Star,OH,40.135426,-84.619129,-5,1,"40.135426, -84.619129"
45681,South Salem,OH,39.308063,-83.25664,-5,1,"39.308063, -83.25664"
45619,Chesapeake,OH,38.448563,-82.44553,-5,1,"38.448563, -82.44553"
43016,Dublin,OH,40.089811,-83.13983,-5,1,"40.089811, -83.13983"
43842,Trinway,OH,40.140472,-82.01079,-5,1,"40.140472, -82.01079"
45808,Beaverdam,OH,40.832363,-83.97343,-5,1,"40.832363, -83.97343"
43711,Ava,OH,39.827556,-81.554854,-5,1,"39.827556, -81.554854"
44399,Akron,OH,41.128705,-81.53999,-5,1,"41.128705, -81.53999"
44084,Rock Creek,OH,41.659739,-80.86635,-5,1,"41.659739, -80.86635"
44177,Cleveland,OH,41.685744,-81.672797,-5,1,"41.685744, -81.672797"
45732,Glouster,OH,39.506243,-82.0779,-5,1,"39.506243, -82.0779"
45999,Cincinnati,OH,39.166759,-84.53822,-5,1,"39.166759, -84.53822"
44644,Malvern,OH,40.68357,-81.17453,-5,1,"40.68357, -81.17453"
45204,Cincinnati,OH,39.093345,-84.56428,-5,1,"39.093345, -84.56428"
43434,Harbor View,OH,41.645699,-83.620233,-5,1,"41.645699, -83.620233"
43747,Jerusalem,OH,39.862128,-81.11139,-5,1,"39.862128, -81.11139"
43787,Stockport,OH,39.536415,-81.80009,-5,1,"39.536415, -81.80009"
45050,Monroe,OH,39.441008,-84.36582,-5,1,"39.441008, -84.36582"
45701,Athens,OH,39.322847,-82.09728,-5,1,"39.322847, -82.09728"
43337,Morral,OH,40.687548,-83.22944,-5,1,"40.687548, -83.22944"
43449,Oak Harbor,OH,41.53446,-83.13569,-5,1,"41.53446, -83.13569"
45734,Graysville,OH,39.628144,-81.19164,-5,1,"39.628144, -81.19164"
43571,Whitehouse,OH,41.517402,-83.81063,-5,1,"41.517402, -83.81063"
44088,Unionville,OH,41.783323,-81.003385,-5,1,"41.783323, -81.003385"
44103,Cleveland,OH,41.513801,-81.64287,-5,1,"41.513801, -81.64287"
43741,Wayne,OH,39.884291,-81.106797,-5,1,"39.884291, -81.106797"
45127,Columbia,OH,39.137761,-84.35214,-5,1,"39.137761, -84.35214"
43603,Toledo,OH,41.686778,-83.43943,-5,1,"41.686778, -83.43943"
43759,Morristown,OH,40.011338,-80.970135,-5,1,"40.011338, -80.970135"
43793,Woodsfield,OH,39.742066,-81.09908,-5,1,"39.742066, -81.09908"
44484,Warren,OH,41.226957,-80.76475,-5,1,"41.226957, -80.76475"
45621,Coalton,OH,39.111094,-82.61105,-5,1,"39.111094, -82.61105"
45769,Pomeroy,OH,39.092281,-82.028,-5,1,"39.092281, -82.028"
43234,Columbus,OH,39.969036,-83.011389,-5,1,"39.969036, -83.011389"
43973,Freeport,OH,40.189812,-81.27506,-5,1,"40.189812, -81.27506"
44871,Sandusky,OH,41.49181,-82.647824,-5,1,"41.49181, -82.647824"
44450,North Bloomfield,OH,41.449052,-80.81921,-5,1,"41.449052, -80.81921"
43149,Rockbridge,OH,39.545786,-82.57704,-5,1,"39.545786, -82.57704"
43207,Columbus,OH,39.897695,-82.96969,-5,1,"39.897695, -82.96969"
44847,Monroeville,OH,41.238863,-82.70909,-5,1,"41.238863, -82.70909"
45661,Piketon,OH,39.046079,-83.06459,-5,1,"39.046079, -83.06459"
44135,Cleveland,OH,41.432149,-81.80467,-5,1,"41.432149, -81.80467"
43350,Sparta,OH,40.394773,-82.69952,-5,1,"40.394773, -82.69952"
43462,Rudolph,OH,41.28447,-83.69515,-5,1,"41.28447, -83.69515"
45872,North Baltimore,OH,41.18394,-83.67053,-5,1,"41.18394, -83.67053"
43916,Colerain,OH,40.122351,-80.814948,-5,1,"40.122351, -80.814948"
44608,Beach City,OH,40.65151,-81.58475,-5,1,"40.65151, -81.58475"
44473,Vienna,OH,41.236248,-80.66265,-5,1,"41.236248, -80.66265"
43661,Toledo,OH,41.678167,-83.497155,-5,1,"41.678167, -83.497155"
45657,Otway,OH,38.866354,-83.22028,-5,1,"38.866354, -83.22028"
45063,Shandon,OH,39.325805,-84.712099,-5,1,"39.325805, -84.712099"
45347,New Paris,OH,39.876255,-84.77788,-5,1,"39.876255, -84.77788"
44680,Strasburg,OH,40.59712,-81.53098,-5,1,"40.59712, -81.53098"
45273,Cincinnati,OH,39.166759,-84.53822,-5,1,"39.166759, -84.53822"
45030,Harrison,OH,39.257936,-84.77001,-5,1,"39.257936, -84.77001"
43113,Circleville,OH,39.598236,-82.94285,-5,1,"39.598236, -82.94285"
43777,Roseville,OH,39.814025,-82.07808,-5,1,"39.814025, -82.07808"
44106,Cleveland,OH,41.507751,-81.60883,-5,1,"41.507751, -81.60883"
44429,Lake Milton,OH,41.100329,-80.9853,-5,1,"41.100329, -80.9853"
44862,Ontario,OH,40.772874,-82.532057,-5,1,"40.772874, -82.532057"
43610,Toledo,OH,41.676299,-83.55996,-5,1,"41.676299, -83.55996"
44011,Avon,OH,41.450538,-82.02167,-5,1,"41.450538, -82.02167"
44598,Youngstown,OH,41.017082,-80.802854,-5,1,"41.017082, -80.802854"
44827,Crestline,OH,40.795521,-82.74991,-5,1,"40.795521, -82.74991"
45853,Kalida,OH,40.983471,-84.20027,-5,1,"40.983471, -84.20027"
44830,Fostoria,OH,41.164209,-83.41054,-5,1,"41.164209, -83.41054"
45105,Bentonville,OH,38.749779,-83.612574,-5,1,"38.749779, -83.612574"
45888,Uniopolis,OH,40.601985,-84.08653,-5,1,"40.601985, -84.08653"
43438,Kelleys Island,OH,41.601343,-82.69744,-5,1,"41.601343, -82.69744"
43128,Jeffersonville,OH,39.651917,-83.57236,-5,1,"39.651917, -83.57236"
44798,Canton,OH,40.811809,-81.368284,-5,1,"40.811809, -81.368284"
45698,Zaleski,OH,39.282728,-82.39623,-5,1,"39.282728, -82.39623"
43512,Defiance,OH,41.29037,-84.36539,-5,1,"41.29037, -84.36539"
44393,Akron,OH,41.128705,-81.53999,-5,1,"41.128705, -81.53999"
44023,Chagrin Falls,OH,41.392171,-81.32748,-5,1,"41.392171, -81.32748"
43271,Columbus,OH,39.969036,-83.011389,-5,1,"39.969036, -83.011389"
44199,Cleveland,OH,41.685744,-81.672797,-5,1,"41.685744, -81.672797"
44708,Canton,OH,40.810931,-81.42142,-5,1,"40.810931, -81.42142"
45254,Cincinnati,OH,39.166759,-84.53822,-5,1,"39.166759, -84.53822"
45367,Sidney,OH,40.333611,-84.218308,-5,1,"40.333611, -84.218308"
44839,Huron,OH,41.388534,-82.5568,-5,1,"41.388534, -82.5568"
45827,Cloverdale,OH,41.009008,-84.30617,-5,1,"41.009008, -84.30617"
45696,Willow Wood,OH,38.592851,-82.46212,-5,1,"38.592851, -82.46212"
44222,Cuyahoga Falls,OH,41.128705,-81.53999,-5,1,"41.128705, -81.53999"
43752,Laings,OH,39.717086,-81.009999,-5,1,"39.717086, -81.009999"
43106,Bloomingburg,OH,39.624916,-83.40267,-5,1,"39.624916, -83.40267"
43504,Berkey,OH,41.697701,-83.83446,-5,1,"41.697701, -83.83446"
45620,Cheshire,OH,38.943285,-82.13589,-5,1,"38.943285, -82.13589"
44651,Mechanicstown,OH,40.623637,-80.96214,-5,1,"40.623637, -80.96214"
44860,Oceola,OH,40.845335,-83.09269,-5,1,"40.845335, -83.09269"
43977,Flushing,OH,40.147388,-81.11291,-5,1,"40.147388, -81.11291"
45740,Jacksonville,OH,39.475889,-82.07959,-5,1,"39.475889, -82.07959"
45503,Springfield,OH,39.94831,-83.78205,-5,1,"39.94831, -83.78205"
44455,Rogers,OH,40.787331,-80.61034,-5,1,"40.787331, -80.61034"
43523,Grelton,OH,41.341081,-84.000532,-5,1,"41.341081, -84.000532"
44211,Brady Lake,OH,41.169816,-81.312416,-5,1,"41.169816, -81.312416"
45013,Hamilton,OH,39.409188,-84.60321,-5,1,"39.409188, -84.60321"
43046,Millersport,OH,39.900063,-82.53696,-5,1,"39.900063, -82.53696"
43938,Mingo Junction,OH,40.318569,-80.64172,-5,1,"40.318569, -80.64172"
44854,New Washington,OH,40.954399,-82.85436,-5,1,"40.954399, -82.85436"
45613,Beaver,OH,39.015223,-82.84927,-5,1,"39.015223, -82.84927"
45121,Georgetown,OH,38.87752,-83.90215,-5,1,"38.87752, -83.90215"
43216,Columbus,OH,39.969036,-83.011389,-5,1,"39.969036, -83.011389"
43903,Amsterdam,OH,40.469171,-80.93363,-5,1,"40.469171, -80.93363"
43927,Fairpoint,OH,40.11761,-80.93763,-5,1,"40.11761, -80.93763"
45820,Cairo,OH,40.831339,-84.08602,-5,1,"40.831339, -84.08602"
43558,Swanton,OH,41.585948,-83.87384,-5,1,"41.585948, -83.87384"
43005,Bladensburg,OH,40.285043,-82.28218,-5,1,"40.285043, -82.28218"
43044,Mechanicsburg,OH,40.052907,-83.57223,-5,1,"40.052907, -83.57223"
45269,Cincinnati,OH,39.166759,-84.53822,-5,1,"39.166759, -84.53822"
45423,Dayton,OH,39.750471,-84.268593,-5,1,"39.750471, -84.268593"
44136,Strongsville,OH,41.312752,-81.83197,-5,1,"41.312752, -81.83197"
45663,West Portsmouth,OH,38.743244,-83.05954,-5,1,"38.743244, -83.05954"
43469,Woodville,OH,41.455129,-83.36565,-5,1,"41.455129, -83.36565"
45002,Cleves,OH,39.180358,-84.73783,-5,1,"39.180358, -84.73783"
43828,Keene,OH,40.351271,-81.873607,-5,1,"40.351271, -81.873607"
45305,Bellbrook,OH,39.640059,-84.0855,-5,1,"39.640059, -84.0855"
45614,Bidwell,OH,38.919179,-82.29337,-5,1,"38.919179, -82.29337"
44270,Rittman,OH,40.971727,-81.77938,-5,1,"40.971727, -81.77938"
44851,New London,OH,41.098478,-82.40483,-5,1,"41.098478, -82.40483"
