Zip,City,State,Latitude,Longitude,Timezone,Daylight savings time flag,geopoint
45383,West Milton,OH,39.958117,-84.33335,-5,1,"39.958117, -84.33335"
45838,Elgin,OH,40.740456,-84.47602,-5,1,"40.740456, -84.47602"
43317,Chesterville,OH,40.479649,-82.68356,-5,1,"40.479649, -82.68356"
43432,Graytown,OH,41.553383,-83.25597,-5,1,"41.553383, -83.25597"
43967,Warnock,OH,40.022806,-80.94093,-5,1,"40.022806, -80.94093"
45358,Pitsburg,OH,39.986011,-84.48651,-5,1,"39.986011, -84.48651"
45248,Cincinnati,OH,39.160159,-84.65042,-5,1,"39.160159, -84.65042"
44188,Cleveland,OH,41.685744,-81.672797,-5,1,"41.685744, -81.672797"
44610,Berlin,OH,40.561587,-81.7981,-5,1,"40.561587, -81.7981"
43347,Rushsylvania,OH,40.470605,-83.66538,-5,1,"40.470605, -83.66538"
45893,Vaughnsville,OH,40.882077,-84.148028,-5,1,"40.882077, -84.148028"
43187,Pickerington,OH,39.882017,-82.739875,-5,1,"39.882017, -82.739875"
43137,Lockbourne,OH,39.818249,-82.98115,-5,1,"39.818249, -82.98115"
43333,Lewistown,OH,40.436172,-83.92528,-5,1,"40.436172, -83.92528"
45490,Dayton,OH,39.750471,-84.268593,-5,1,"39.750471, -84.268593"
43913,Brilliant,OH,40.26212,-80.6356,-5,1,"40.26212, -80.6356"
45777,Sharpsburg,OH,39.368235,-82.010132,-5,1,"39.368235, -82.010132"
45787,Watertown,OH,39.430738,-81.44512,-5,1,"39.430738, -81.44512"
44001,Amherst,OH,41.386533,-82.23419,-5,1,"41.386533, -82.23419"
45629,Franklin Furnace,OH,38.653909,-82.82535,-5,1,"38.653909, -82.82535"
45719,Chauncey,OH,39.4001,-82.12856,-5,1,"39.4001, -82.12856"
43078,Urbana,OH,40.112531,-83.76633,-5,1,"40.112531, -83.76633"
43226,Columbus,OH,39.969036,-83.011389,-5,1,"39.969036, -83.011389"
43433,Gypsum,OH,41.503759,-82.87084,-5,1,"41.503759, -82.87084"
43549,Ney,OH,41.380047,-84.51313,-5,1,"41.380047, -84.51313"
45646,Latham,OH,39.086218,-83.31764,-5,1,"39.086218, -83.31764"
45884,Saint Johns,OH,40.520289,-84.16797,-5,1,"40.520289, -84.16797"
43060,North Lewisburg,OH,40.223286,-83.56172,-5,1,"40.223286, -83.56172"
44627,Fredericksburg,OH,40.671036,-81.84927,-5,1,"40.671036, -81.84927"
45033,Hooven,OH,39.177002,-84.76337,-5,1,"39.177002, -84.76337"
44021,Burton,OH,41.442863,-81.14404,-5,1,"41.442863, -81.14404"
45628,Frankfort,OH,39.390231,-83.19363,-5,1,"39.390231, -83.19363"
43199,Groveport,OH,39.969036,-83.011389,-5,1,"39.969036, -83.011389"
45205,Cincinnati,OH,39.11071,-84.57438,-5,1,"39.11071, -84.57438"
45864,Miller City,OH,41.103776,-84.131541,-5,1,"41.103776, -84.131541"
44645,Marshallville,OH,40.909535,-81.71764,-5,1,"40.909535, -81.71764"
45034,Kings Mills,OH,39.359268,-84.24898,-5,1,"39.359268, -84.24898"
45896,Waynesfield,OH,40.593532,-83.94417,-5,1,"40.593532, -83.94417"
44609,Beloit,OH,40.898618,-80.99304,-5,1,"40.898618, -80.99304"
43400,Danbury,OH,41.532003,-82.797419,-5,1,"41.532003, -82.797419"
43971,Yorkville,OH,40.152615,-80.70789,-5,1,"40.152615, -80.70789"
44512,Youngstown,OH,41.032675,-80.66467,-5,1,"41.032675, -80.66467"
43073,Summit Station,OH,39.996516,-82.754034,-5,1,"39.996516, -82.754034"
44630,Greentown,OH,40.929507,-81.400134,-5,1,"40.929507, -81.400134"
44697,Zoar,OH,40.612253,-81.42168,-5,1,"40.612253, -81.42168"
45235,Cincinnati,OH,39.166759,-84.53822,-5,1,"39.166759, -84.53822"
45885,Saint Marys,OH,40.550005,-84.39308,-5,1,"40.550005, -84.39308"
43941,Piney Fork,OH,40.263948,-80.835767,-5,1,"40.263948, -80.835767"
45873,Oakwood,OH,41.107804,-84.39098,-5,1,"41.107804, -84.39098"
43093,Newark,OH,40.095148,-82.482659,-5,1,"40.095148, -82.482659"
43223,Columbus,OH,39.935263,-83.04558,-5,1,"39.935263, -83.04558"
44889,Wakeman,OH,41.24323,-82.38848,-5,1,"41.24323, -82.38848"
45067,Trenton,OH,39.482307,-84.46429,-5,1,"39.482307, -84.46429"
45122,Goshen,OH,39.222264,-84.11831,-5,1,"39.222264, -84.11831"
44816,Birmingham,OH,41.331398,-82.35278,-5,1,"41.331398, -82.35278"
44825,Chatfield,OH,40.952927,-82.94232,-5,1,"40.952927, -82.94232"
45258,Cincinnati,OH,39.166759,-84.53822,-5,1,"39.166759, -84.53822"
45415,Dayton,OH,39.837256,-84.26016,-5,1,"39.837256, -84.26016"
43146,Orient,OH,39.786202,-83.1469,-5,1,"39.786202, -83.1469"
43516,Deshler,OH,41.211032,-83.89827,-5,1,"41.211032, -83.89827"
43524,Hamler,OH,41.229001,-84.03567,-5,1,"41.229001, -84.03567"
43606,Toledo,OH,41.671761,-83.6064,-5,1,"41.671761, -83.6064"
43612,Toledo,OH,41.706048,-83.5577,-5,1,"41.706048, -83.5577"
44010,Austinburg,OH,41.758952,-80.86289,-5,1,"41.758952, -80.86289"
44230,Doylestown,OH,40.964111,-81.68961,-5,1,"40.964111, -81.68961"
43620,Toledo,OH,41.665849,-83.55218,-5,1,"41.665849, -83.55218"
44663,New Philadelphia,OH,40.477187,-81.44439,-5,1,"40.477187, -81.44439"
43213,Columbus,OH,39.966814,-82.87413,-5,1,"39.966814, -82.87413"
44692,Tuscarawas,OH,40.398664,-81.40088,-5,1,"40.398664, -81.40088"
45875,Ottawa,OH,41.020852,-84.04649,-5,1,"41.020852, -84.04649"
43556,Sherwood,OH,41.298409,-84.55885,-5,1,"41.298409, -84.55885"
44216,Clinton,OH,40.936655,-81.5981,-5,1,"40.936655, -81.5981"
43540,Metamora,OH,41.702622,-83.93725,-5,1,"41.702622, -83.93725"
44124,Cleveland,OH,41.513752,-81.47281,-5,1,"41.513752, -81.47281"
43142,Milledgeville,OH,39.593121,-83.5876,-5,1,"39.593121, -83.5876"
44072,Novelty,OH,41.478469,-81.33635,-5,1,"41.478469, -81.33635"
45363,Russia,OH,40.233304,-84.40459,-5,1,"40.233304, -84.40459"
45506,Springfield,OH,39.910109,-83.83243,-5,1,"39.910109, -83.83243"
45673,Richmond Dale,OH,39.204151,-82.81378,-5,1,"39.204151, -82.81378"
43458,Rocky Ridge,OH,41.532215,-83.21026,-5,1,"41.532215, -83.21026"
44109,Cleveland,OH,41.448951,-81.70342,-5,1,"41.448951, -81.70342"
44142,Brookpark,OH,41.40035,-81.82055,-5,1,"41.40035, -81.82055"
45373,Troy,OH,40.036525,-84.20629,-5,1,"40.036525, -84.20629"
45172,Sinking Spring,OH,39.074266,-83.38713,-5,1,"39.074266, -83.38713"
43843,Walhonding,OH,40.3479,-82.17789,-5,1,"40.3479, -82.17789"
43047,Mingo,OH,40.204914,-83.646581,-5,1,"40.204914, -83.646581"
45819,Buckland,OH,40.623695,-84.26087,-5,1,"40.623695, -84.26087"
45659,Pedro,OH,38.67484,-82.61865,-5,1,"38.67484, -82.61865"
44281,Wadsworth,OH,41.037664,-81.73368,-5,1,"41.037664, -81.73368"
44325,Akron,OH,41.076425,-81.51026,-5,1,"41.076425, -81.51026"
43517,Edgerton,OH,41.441679,-84.73356,-5,1,"41.441679, -84.73356"
45683,Stockdale,OH,38.955485,-82.858402,-5,1,"38.955485, -82.858402"
44243,Kent,OH,41.146862,-81.3388,-5,1,"41.146862, -81.3388"
44648,Massillon,OH,40.811809,-81.368284,-5,1,"40.811809, -81.368284"
45771,Racine,OH,38.978044,-81.91206,-5,1,"38.978044, -81.91206"
45612,Bainbridge,OH,39.228796,-83.28641,-5,1,"39.228796, -83.28641"
45812,Alger,OH,40.696862,-83.8231,-5,1,"40.696862, -83.8231"
43939,Mount Pleasant,OH,40.176109,-80.79979,-5,1,"40.176109, -80.79979"
44254,Lodi,OH,41.039394,-82.0137,-5,1,"41.039394, -82.0137"
44451,North Jackson,OH,41.090089,-80.86736,-5,1,"41.090089, -80.86736"
44510,Youngstown,OH,41.120507,-80.66811,-5,1,"41.120507, -80.66811"
44709,Canton,OH,40.836508,-81.38548,-5,1,"40.836508, -81.38548"
44428,Kinsman,OH,41.443358,-80.58862,-5,1,"41.443358, -80.58862"
43420,Fremont,OH,41.35307,-83.11217,-5,1,"41.35307, -83.11217"
43910,Bloomingdale,OH,40.361891,-80.81953,-5,1,"40.361891, -80.81953"
43532,Liberty Center,OH,41.450082,-83.97563,-5,1,"41.450082, -83.97563"
43728,Chesterhill,OH,39.484626,-81.89613,-5,1,"39.484626, -81.89613"
43783,Somerset,OH,39.801679,-82.29166,-5,1,"39.801679, -82.29166"
44704,Canton,OH,40.799358,-81.3564,-5,1,"40.799358, -81.3564"
45211,Cincinnati,OH,39.154159,-84.60527,-5,1,"39.154159, -84.60527"
45697,Winchester,OH,38.939364,-83.67195,-5,1,"38.939364, -83.67195"
43125,Groveport,OH,39.852363,-82.89589,-5,1,"39.852363, -82.89589"
43570,West Unity,OH,41.586794,-84.43574,-5,1,"41.586794, -84.43574"
44443,New Springfield,OH,40.917556,-80.60039,-5,1,"40.917556, -80.60039"
44505,Youngstown,OH,41.122524,-80.62043,-5,1,"41.122524, -80.62043"
44691,Wooster,OH,40.800086,-81.95726,-5,1,"40.800086, -81.95726"
45869,New Bremen,OH,40.452556,-84.38731,-5,1,"40.452556, -84.38731"
45346,New Madison,OH,39.971929,-84.70471,-5,1,"39.971929, -84.70471"
45686,Vinton,OH,38.99754,-82.36215,-5,1,"38.99754, -82.36215"
43013,Croton,OH,40.235446,-82.69054,-5,1,"40.235446, -82.69054"
43533,Lyons,OH,41.696808,-84.07558,-5,1,"41.696808, -84.07558"
43604,Toledo,OH,41.658109,-83.52774,-5,1,"41.658109, -83.52774"
45692,Wellston,OH,39.117212,-82.54811,-5,1,"39.117212, -82.54811"
44132,Euclid,OH,41.608298,-81.50041,-5,1,"41.608298, -81.50041"
44714,Canton,OH,40.827659,-81.36029,-5,1,"40.827659, -81.36029"
45387,Yellow Springs,OH,39.797227,-83.89239,-5,1,"39.797227, -83.89239"
43616,Oregon,OH,41.646398,-83.46933,-5,1,"41.646398, -83.46933"
43065,Powell,OH,40.155515,-83.08415,-5,1,"40.155515, -83.08415"
45716,Buchtel,OH,39.462005,-82.18021,-5,1,"39.462005, -82.18021"
43204,Columbus,OH,39.958496,-83.08231,-5,1,"39.958496, -83.08231"
44061,Mentor,OH,41.910676,-81.249027,-5,1,"41.910676, -81.249027"
45066,Springboro,OH,39.557096,-84.22688,-5,1,"39.557096, -84.22688"
44811,Bellevue,OH,41.257163,-82.84296,-5,1,"41.257163, -82.84296"
45881,Rawson,OH,40.954985,-83.78216,-5,1,"40.954985, -83.78216"
43766,New Straitsville,OH,39.588854,-82.25279,-5,1,"39.588854, -82.25279"
44141,Brecksville,OH,41.307688,-81.61835,-5,1,"41.307688, -81.61835"
44487,Warren,OH,41.317424,-80.761269,-5,1,"41.317424, -80.761269"
44682,Tuscarawas,OH,40.397916,-81.40527,-5,1,"40.397916, -81.40527"
45863,Middle Point,OH,40.892251,-84.45548,-5,1,"40.892251, -84.45548"
44824,Castalia,OH,41.393507,-82.80569,-5,1,"41.393507, -82.80569"
43135,Laurelville,OH,39.473379,-82.71076,-5,1,"39.473379, -82.71076"
43452,Port Clinton,OH,41.512855,-82.92948,-5,1,"41.512855, -82.92948"
45361,Potsdam,OH,39.963492,-84.414484,-5,1,"39.963492, -84.414484"
45073,Monroe,OH,39.440956,-84.575746,-5,1,"39.440956, -84.575746"
43355,Ridgeville,OH,41.438281,-84.254241,-5,1,"41.438281, -84.254241"
43972,Bannock,OH,40.099277,-80.97601,-5,1,"40.099277, -80.97601"
45662,Portsmouth,OH,38.762824,-82.94294,-5,1,"38.762824, -82.94294"
45404,Dayton,OH,39.783258,-84.16342,-5,1,"39.783258, -84.16342"
45720,Chester,OH,39.085629,-81.921443,-5,1,"39.085629, -81.921443"
44662,Navarre,OH,40.722891,-81.54071,-5,1,"40.722891, -81.54071"
44085,Rome,OH,41.6128,-80.83579,-5,1,"41.6128, -80.83579"
44626,East Sparta,OH,40.695377,-81.38102,-5,1,"40.695377, -81.38102"
45890,Vanlue,OH,40.973064,-83.48845,-5,1,"40.973064, -83.48845"
45119,Feesburg,OH,38.880632,-84.00874,-5,1,"38.880632, -84.00874"
44287,West Salem,OH,40.957955,-82.12114,-5,1,"40.957955, -82.12114"
45699,Lucasville,OH,38.793335,-82.96046,-5,1,"38.793335, -82.96046"
45723,Coolville,OH,39.22241,-81.81945,-5,1,"39.22241, -81.81945"
45214,Cincinnati,OH,39.12056,-84.53575,-5,1,"39.12056, -84.53575"
43164,Williamsport,OH,39.590417,-83.11298,-5,1,"39.590417, -83.11298"
43989,Short Creek,OH,40.29649,-81.102502,-5,1,"40.29649, -81.102502"
44092,Wickliffe,OH,41.603581,-81.47087,-5,1,"41.603581, -81.47087"
45228,Cincinnati,OH,39.070561,-84.417891,-5,1,"39.070561, -84.417891"
45331,Greenville,OH,40.094141,-84.63574,-5,1,"40.094141, -84.63574"
45638,Ironton,OH,38.535109,-82.6737,-5,1,"38.535109, -82.6737"
44861,Old Fort,OH,41.240649,-83.15,-5,1,"41.240649, -83.15"
44828,Flat Rock,OH,41.234403,-82.86059,-5,1,"41.234403, -82.86059"
43788,Summerfield,OH,39.799978,-81.33548,-5,1,"39.799978, -81.33548"
44638,Lakeville,OH,40.657511,-82.13584,-5,1,"40.657511, -82.13584"
45695,Wilkesville,OH,39.137773,-82.36543,-5,1,"39.137773, -82.36543"
45944,Cincinnati,OH,39.166759,-84.53822,-5,1,"39.166759, -84.53822"
44145,Westlake,OH,41.454439,-81.92865,-5,1,"41.454439, -81.92865"
43754,Lewisville,OH,39.76607,-81.24357,-5,1,"39.76607, -81.24357"
45413,Dayton,OH,39.750471,-84.268593,-5,1,"39.750471, -84.268593"
44178,Cleveland,OH,41.685744,-81.672797,-5,1,"41.685744, -81.672797"
45778,Stewart,OH,39.341224,-81.88561,-5,1,"39.341224, -81.88561"
43656,Toledo,OH,41.678167,-83.497155,-5,1,"41.678167, -83.497155"
43085,Columbus,OH,40.097796,-83.02076,-5,1,"40.097796, -83.02076"
43778,Salesville,OH,39.995987,-81.36641,-5,1,"39.995987, -81.36641"
44634,Homeworth,OH,40.832092,-81.0573,-5,1,"40.832092, -81.0573"
45417,Dayton,OH,39.753108,-84.24715,-5,1,"39.753108, -84.24715"
43722,Buffalo,OH,39.917012,-81.51947,-5,1,"39.917012, -81.51947"
44760,Canton,OH,40.853958,-81.42778,-5,1,"40.853958, -81.42778"
43535,Malinta,OH,41.315943,-84.03021,-5,1,"41.315943, -84.03021"
45724,Cutler,OH,39.363901,-81.78854,-5,1,"39.363901, -81.78854"
44833,Galion,OH,40.720869,-82.797,-5,1,"40.720869, -82.797"
43156,Tarlton,OH,39.554697,-82.77917,-5,1,"39.554697, -82.77917"
43928,Glencoe,OH,40.008421,-80.88913,-5,1,"40.008421, -80.88913"
44611,Big Prairie,OH,40.635332,-82.08743,-5,1,"40.635332, -82.08743"
44887,Tiro,OH,40.90261,-82.78885,-5,1,"40.90261, -82.78885"
45217,Cincinnati,OH,39.166948,-84.49514,-5,1,"39.166948, -84.49514"
44272,Rootstown,OH,41.09464,-81.19784,-5,1,"41.09464, -81.19784"
45309,Brookville,OH,39.844538,-84.41774,-5,1,"39.844538, -84.41774"
43206,Columbus,OH,39.944564,-82.98085,-5,1,"39.944564, -82.98085"
43307,Marion,OH,40.56941,-83.139341,-5,1,"40.56941, -83.139341"
43932,Irondale,OH,40.561512,-80.71859,-5,1,"40.561512, -80.71859"
44460,Salem,OH,40.898658,-80.86094,-5,1,"40.898658, -80.86094"
45339,Ludlow Falls,OH,40.008648,-84.34143,-5,1,"40.008648, -84.34143"
44672,Sebring,OH,40.922608,-81.02632,-5,1,"40.922608, -81.02632"
44114,Cleveland,OH,41.50988,-81.6753,-5,1,"41.50988, -81.6753"
44210,Bath,OH,41.128705,-81.53999,-5,1,"41.128705, -81.53999"
45866,Montezuma,OH,40.488771,-84.54783,-5,1,"40.488771, -84.54783"
45877,Pandora,OH,40.945888,-83.9514,-5,1,"40.945888, -83.9514"
43381,Stokes,OH,40.498069,-83.921517,-5,1,"40.498069, -83.921517"
44044,Grafton,OH,41.275919,-82.05315,-5,1,"41.275919, -82.05315"
44654,Millersburg,OH,40.542339,-81.87856,-5,1,"40.542339, -81.87856"
45780,The Plains,OH,39.370636,-82.13406,-5,1,"39.370636, -82.13406"
43056,Heath,OH,40.017096,-82.34322,-5,1,"40.017096, -82.34322"
45899,Wren,OH,40.799531,-84.77422,-5,1,"40.799531, -84.77422"
45344,New Carlisle,OH,39.939925,-84.01992,-5,1,"39.939925, -84.01992"
45296,Cincinnati,OH,39.166759,-84.53822,-5,1,"39.166759, -84.53822"
43515,Delta,OH,41.585627,-84.00778,-5,1,"41.585627, -84.00778"
43934,Lansing,OH,40.076176,-80.78926,-5,1,"40.076176, -80.78926"
44813,Bellville,OH,40.606221,-82.52073,-5,1,"40.606221, -82.52073"
43902,Alledonia,OH,39.890564,-80.9766,-5,1,"39.890564, -80.9766"
45372,Tremont City,OH,40.013871,-83.83325,-5,1,"40.013871, -83.83325"
43155,Sugar Grove,OH,39.630003,-82.51459,-5,1,"39.630003, -82.51459"
44410,Cortland,OH,41.333312,-80.7264,-5,1,"41.333312, -80.7264"
44095,Eastlake,OH,41.653796,-81.44614,-5,1,"41.653796, -81.44614"
44707,Canton,OH,40.784158,-81.36566,-5,1,"40.784158, -81.36566"
44094,Willoughby,OH,41.625886,-81.39929,-5,1,"41.625886, -81.39929"
45856,Leipsic,OH,41.112413,-83.99136,-5,1,"41.112413, -83.99136"
43402,Bowling Green,OH,41.388519,-83.65795,-5,1,"41.388519, -83.65795"
43086,Westerville,OH,39.969036,-83.011389,-5,1,"39.969036, -83.011389"
43761,Moxahala,OH,39.740299,-82.248369,-5,1,"39.740299, -82.248369"
44636,Kidron,OH,40.738387,-81.742811,-5,1,"40.738387, -81.742811"
45123,Greenfield,OH,39.343559,-83.39748,-5,1,"39.343559, -83.39748"
44147,Broadview Heights,OH,41.321827,-81.67659,-5,1,"41.321827, -81.67659"
44838,Hayesville,OH,40.773052,-82.26175,-5,1,"40.773052, -82.26175"
45004,Collinsville,OH,39.440956,-84.575746,-5,1,"39.440956, -84.575746"
44843,Lucas,OH,40.701792,-82.41177,-5,1,"40.701792, -82.41177"
45352,Palestine,OH,40.050308,-84.74442,-5,1,"40.050308, -84.74442"
45633,Hallsville,OH,39.46557,-82.747853,-5,1,"39.46557, -82.747853"
45644,Kingston,OH,39.459353,-82.87777,-5,1,"39.459353, -82.87777"
45323,Enon,OH,39.867259,-83.93512,-5,1,"39.867259, -83.93512"
43968,Wellsville,OH,40.621521,-80.66843,-5,1,"40.621521, -80.66843"
43158,Union Furnace,OH,39.460218,-82.3572,-5,1,"39.460218, -82.3572"
45677,Scioto Furnace,OH,38.794115,-82.755455,-5,1,"38.794115, -82.755455"
45821,Cecil,OH,41.230816,-84.57771,-5,1,"41.230816, -84.57771"
45831,Continental,OH,41.103903,-84.25371,-5,1,"41.103903, -84.25371"
45165,Greenfield,OH,39.198813,-83.607858,-5,1,"39.198813, -83.607858"
45865,Minster,OH,40.391924,-84.37211,-5,1,"40.391924, -84.37211"
43803,Bakersville,OH,40.357237,-81.643638,-5,1,"40.357237, -81.643638"
43832,Newcomerstown,OH,40.277376,-81.59662,-5,1,"40.277376, -81.59662"
44143,Cleveland,OH,41.550318,-81.48175,-5,1,"41.550318, -81.48175"
44231,Garrettsville,OH,41.295898,-81.08057,-5,1,"41.295898, -81.08057"
45887,Spencerville,OH,40.711394,-84.35509,-5,1,"40.711394, -84.35509"
44730,Canton,OH,40.769763,-81.2707,-5,1,"40.769763, -81.2707"
43130,Lancaster,OH,39.712887,-82.61216,-5,1,"39.712887, -82.61216"
43338,Mount Gilead,OH,40.555366,-82.77273,-5,1,"40.555366, -82.77273"
45112,Chilo,OH,38.792686,-84.1386,-5,1,"38.792686, -84.1386"
45475,Dayton,OH,39.750471,-84.268593,-5,1,"39.750471, -84.268593"
43321,Fulton,OH,40.46242,-82.82831,-5,1,"40.46242, -82.82831"
43163,West Rushville,OH,39.7631,-82.447024,-5,1,"39.7631, -82.447024"
43779,Sarahsville,OH,39.803205,-81.43368,-5,1,"39.803205, -81.43368"
44017,Berea,OH,41.36995,-81.86259,-5,1,"41.36995, -81.86259"
44441,Negley,OH,40.776151,-80.54967,-5,1,"40.776151, -80.54967"
45023,Hamilton,OH,39.440956,-84.575746,-5,1,"39.440956, -84.575746"
45052,North Bend,OH,39.155158,-84.77789,-5,1,"39.155158, -84.77789"
45623,Crown City,OH,38.630633,-82.2697,-5,1,"38.630633, -82.2697"
45779,Syracuse,OH,38.999757,-81.97282,-5,1,"38.999757, -81.97282"
43511,Custar,OH,41.26256,-83.82917,-5,1,"41.26256, -83.82917"
43548,New Bavaria,OH,41.190188,-84.17549,-5,1,"41.190188, -84.17549"
43557,Stryker,OH,41.491112,-84.40709,-5,1,"41.491112, -84.40709"
44276,Sterling,OH,40.951253,-81.82651,-5,1,"40.951253, -81.82651"
45894,Venedocia,OH,40.755619,-84.48041,-5,1,"40.755619, -84.48041"
44133,North Royalton,OH,41.313758,-81.74204,-5,1,"41.313758, -81.74204"
43845,West Lafayette,OH,40.268019,-81.74213,-5,1,"40.268019, -81.74213"
44067,Northfield,OH,41.319704,-81.54119,-5,1,"41.319704, -81.54119"
43780,Senecaville,OH,39.930047,-81.44256,-5,1,"39.930047, -81.44256"
44711,Canton,OH,40.811809,-81.368284,-5,1,"40.811809, -81.368284"
45236,Cincinnati,OH,39.205109,-84.39512,-5,1,"39.205109, -84.39512"
43064,Plain City,OH,40.103133,-83.26825,-5,1,"40.103133, -83.26825"
43618,Oregon,OH,41.676897,-83.39972,-5,1,"41.676897, -83.39972"
45345,New Lebanon,OH,39.743766,-84.39256,-5,1,"39.743766, -84.39256"
43416,Elmore,OH,41.477061,-83.28361,-5,1,"41.477061, -83.28361"
45360,Port Jefferson,OH,40.330423,-84.09097,-5,1,"40.330423, -84.09097"
44005,Ashtabula,OH,41.730146,-80.955313,-5,1,"41.730146, -80.955313"
44326,Akron,OH,41.172713,-81.472701,-5,1,"41.172713, -81.472701"
45147,Miamiville,OH,39.213739,-84.300232,-5,1,"39.213739, -84.300232"
43983,Piedmont,OH,40.147075,-81.20232,-5,1,"40.147075, -81.20232"
44676,Shreve,OH,40.687973,-82.02563,-5,1,"40.687973, -82.02563"
45215,Cincinnati,OH,39.228859,-84.45707,-5,1,"39.228859, -84.45707"
44004,Ashtabula,OH,41.871212,-80.79178,-5,1,"41.871212, -80.79178"
44028,Columbia Station,OH,41.316001,-81.93433,-5,1,"41.316001, -81.93433"
45337,Laura,OH,39.981075,-84.42201,-5,1,"39.981075, -84.42201"
44090,Wellington,OH,41.147116,-82.24031,-5,1,"41.147116, -82.24031"
44801,Adrian,OH,41.090712,-83.365404,-5,1,"41.090712, -83.365404"
44039,North Ridgeville,OH,41.389546,-82.0046,-5,1,"41.389546, -82.0046"
44687,Walnut Creek,OH,40.551575,-81.728416,-5,1,"40.551575, -81.728416"
45807,Lima,OH,40.7953,-84.16573,-5,1,"40.7953, -84.16573"
43102,Amanda,OH,39.651028,-82.76098,-5,1,"39.651028, -82.76098"
43314,Caledonia,OH,40.642604,-82.96158,-5,1,"40.642604, -82.96158"
44506,Youngstown,OH,41.095658,-80.62652,-5,1,"41.095658, -80.62652"
44555,Youngstown,OH,41.103858,-80.643646,-5,1,"41.103858, -80.643646"
45275,Cincinnati,OH,38.946921,-83.862877,-5,1,"38.946921, -83.862877"
45384,Wilberforce,OH,39.712772,-83.88014,-5,1,"39.712772, -83.88014"
44012,Avon Lake,OH,41.501595,-82.0063,-5,1,"41.501595, -82.0063"
44099,Windsor,OH,41.539985,-80.96688,-5,1,"41.539985, -80.96688"
45158,Newtonsville,OH,39.18779,-84.078313,-5,1,"39.18779, -84.078313"
45406,Dayton,OH,39.784108,-84.23841,-5,1,"39.784108, -84.23841"
