Zip,City,State,Latitude,Longitude,Timezone,Daylight savings time flag,geopoint
45428,Dayton,OH,39.746656,-84.259292,-5,1,"39.746656, -84.259292"
45802,Lima,OH,40.781785,-84.138566,-5,1,"40.781785, -84.138566"
43970,Wolf Run,OH,40.46947,-80.889206,-5,1,"40.46947, -80.889206"
44194,Cleveland,OH,41.685744,-81.672797,-5,1,"41.685744, -81.672797"
45329,Gordon,OH,40.135426,-84.619129,-5,1,"40.135426, -84.619129"
43021,Galena,OH,40.202298,-82.89437,-5,1,"40.202298, -82.89437"
43410,Clyde,OH,41.304387,-82.96925,-5,1,"41.304387, -82.96925"
43704,Columbus,OH,39.991729,-83.082262,-5,1,"39.991729, -83.082262"
43720,Blue Rock,OH,39.806956,-81.88179,-5,1,"39.806956, -81.88179"
44224,Stow,OH,41.174256,-81.43744,-5,1,"41.174256, -81.43744"
44657,Minerva,OH,40.733459,-81.09148,-5,1,"40.733459, -81.09148"
45343,Miamisburg,OH,39.750471,-84.268593,-5,1,"39.750471, -84.268593"
44418,Fowler,OH,41.304391,-80.60358,-5,1,"41.304391, -80.60358"
45660,Peebles,OH,38.987596,-83.37752,-5,1,"38.987596, -83.37752"
45208,Cincinnati,OH,39.13786,-84.43426,-5,1,"39.13786, -84.43426"
45505,Springfield,OH,39.91086,-83.78579,-5,1,"39.91086, -83.78579"
43228,Columbus,OH,39.954363,-83.123,-5,1,"39.954363, -83.123"
43566,Waterville,OH,41.501902,-83.73685,-5,1,"41.501902, -83.73685"
45115,Decatur,OH,38.815056,-83.7039,-5,1,"38.815056, -83.7039"
45223,Cincinnati,OH,39.161859,-84.54259,-5,1,"39.161859, -84.54259"
44032,Dorset,OH,41.676362,-80.6686,-5,1,"41.676362, -80.6686"
45216,Cincinnati,OH,39.197109,-84.47991,-5,1,"39.197109, -84.47991"
44217,Creston,OH,40.976892,-81.90624,-5,1,"40.976892, -81.90624"
43201,Columbus,OH,39.990764,-83.00117,-5,1,"39.990764, -83.00117"
43521,Fayette,OH,41.66143,-84.29732,-5,1,"41.66143, -84.29732"
44436,Lowellville,OH,41.046606,-80.54145,-5,1,"41.046606, -80.54145"
44804,Arcadia,OH,41.117339,-83.52652,-5,1,"41.117339, -83.52652"
45240,Cincinnati,OH,39.284806,-84.52941,-5,1,"39.284806, -84.52941"
45654,New Plymouth,OH,39.376504,-82.39503,-5,1,"39.376504, -82.39503"
44689,Wilmot,OH,40.655909,-81.63929,-5,1,"40.655909, -81.63929"
43027,Homer,OH,40.132821,-82.561556,-5,1,"40.132821, -82.561556"
43068,Reynoldsburg,OH,39.956384,-82.7961,-5,1,"39.956384, -82.7961"
45010,Catawba,OH,39.999367,-83.619892,-5,1,"39.999367, -83.619892"
43732,Cumberland,OH,39.85261,-81.64922,-5,1,"39.85261, -81.64922"
43031,Johnstown,OH,40.151979,-82.66944,-5,1,"40.151979, -82.66944"
43316,Carey,OH,40.954293,-83.38068,-5,1,"40.954293, -83.38068"
43725,Cambridge,OH,40.025859,-81.59243,-5,1,"40.025859, -81.59243"
45341,Medway,OH,39.880826,-84.02364,-5,1,"39.880826, -84.02364"
45651,McArthur,OH,39.267049,-82.46415,-5,1,"39.267049, -82.46415"
45133,Hillsboro,OH,39.162917,-83.5802,-5,1,"39.162917, -83.5802"
45356,Piqua,OH,40.156514,-84.24213,-5,1,"40.156514, -84.24213"
44077,Painesville,OH,41.716094,-81.2396,-5,1,"41.716094, -81.2396"
44240,Kent,OH,41.148756,-81.35302,-5,1,"41.148756, -81.35302"
44705,Canton,OH,40.821858,-81.34253,-5,1,"40.821858, -81.34253"
43214,Columbus,OH,40.053063,-83.01881,-5,1,"40.053063, -83.01881"
43607,Toledo,OH,41.65,-83.59783,-5,1,"41.65, -83.59783"
43323,Harpster,OH,40.730593,-83.24454,-5,1,"40.730593, -83.24454"
44146,Bedford,OH,41.389371,-81.52709,-5,1,"41.389371, -81.52709"
44309,Akron,OH,41.096205,-81.512338,-5,1,"41.096205, -81.512338"
45001,Addyston,OH,39.137818,-84.7079,-5,1,"39.137818, -84.7079"
45169,Sabina,OH,39.507106,-83.6505,-5,1,"39.507106, -83.6505"
43080,Utica,OH,40.242377,-82.42775,-5,1,"40.242377, -82.42775"
45107,Blanchester,OH,39.293634,-83.97584,-5,1,"39.293634, -83.97584"
44452,North Lima,OH,40.951859,-80.6549,-5,1,"40.951859, -80.6549"
45148,Midland,OH,39.290475,-83.88767,-5,1,"39.290475, -83.88767"
43157,Thurston,OH,39.843864,-82.54555,-5,1,"39.843864, -82.54555"
43912,Bridgeport,OH,40.074284,-80.77447,-5,1,"40.074284, -80.77447"
43550,Okolona,OH,41.326664,-84.111701,-5,1,"41.326664, -84.111701"
45871,New Knoxville,OH,40.491725,-84.31129,-5,1,"40.491725, -84.31129"
43768,Old Washington,OH,40.038503,-81.44232,-5,1,"40.038503, -81.44232"
45481,Dayton,OH,39.750471,-84.268593,-5,1,"39.750471, -84.268593"
45071,West Chester,OH,39.440956,-84.575746,-5,1,"39.440956, -84.575746"
45321,Eldorado,OH,39.888717,-84.67216,-5,1,"39.888717, -84.67216"
44273,Seville,OH,41.022387,-81.8775,-5,1,"41.022387, -81.8775"
45101,Aberdeen,OH,38.671655,-83.75693,-5,1,"38.671655, -83.75693"
43210,Columbus,OH,40.003681,-83.02148,-5,1,"40.003681, -83.02148"
44445,New Waterford,OH,40.842848,-80.61956,-5,1,"40.842848, -80.61956"
44628,Glenmont,OH,40.527648,-82.14312,-5,1,"40.527648, -82.14312"
45643,Kerr,OH,38.86833,-82.256185,-5,1,"38.86833, -82.256185"
44307,Akron,OH,41.069605,-81.54591,-5,1,"41.069605, -81.54591"
45868,Mount Cory,OH,40.958861,-83.8356,-5,1,"40.958861, -83.8356"
43804,Baltic,OH,40.449531,-81.72309,-5,1,"40.449531, -81.72309"
43981,New Athens,OH,40.184401,-80.99519,-5,1,"40.184401, -80.99519"
43077,Unionville Center,OH,40.136336,-83.3415,-5,1,"40.136336, -83.3415"
44212,Brunswick,OH,41.244051,-81.82836,-5,1,"41.244051, -81.82836"
44735,Canton,OH,40.811809,-81.368284,-5,1,"40.811809, -81.368284"
43501,Alvordton,OH,41.673094,-84.44711,-5,1,"41.673094, -84.44711"
43614,Toledo,OH,41.60135,-83.62611,-5,1,"41.60135, -83.62611"
43909,Blaine,OH,40.067767,-80.81836,-5,1,"40.067767, -80.81836"
44282,Wadsworth,OH,41.132725,-81.929185,-5,1,"41.132725, -81.929185"
45479,Dayton,OH,39.734409,-84.194389,-5,1,"39.734409, -84.194389"
45160,Owensville,OH,39.121637,-84.13927,-5,1,"39.121637, -84.13927"
45889,Van Buren,OH,41.14062,-83.64464,-5,1,"41.14062, -83.64464"
43219,Columbus,OH,40.002514,-82.92589,-5,1,"40.002514, -82.92589"
43451,Portage,OH,41.318285,-83.62835,-5,1,"41.318285, -83.62835"
44280,Valley City,OH,41.230745,-81.92477,-5,1,"41.230745, -81.92477"
45202,Cincinnati,OH,39.10441,-84.50774,-5,1,"39.10441, -84.50774"
44702,Canton,OH,40.798859,-81.37499,-5,1,"40.798859, -81.37499"
44316,Akron,OH,41.067506,-81.484686,-5,1,"41.067506, -81.484686"
44620,Dellroy,OH,40.571372,-81.21163,-5,1,"40.571372, -81.21163"
45157,New Richmond,OH,38.957385,-84.24755,-5,1,"38.957385, -84.24755"
45320,Eaton,OH,39.739353,-84.65393,-5,1,"39.739353, -84.65393"
45653,Minford,OH,38.877777,-82.84096,-5,1,"38.877777, -82.84096"
45201,Cincinnati,OH,39.166759,-84.53822,-5,1,"39.166759, -84.53822"
43844,Warsaw,OH,40.33503,-82.04314,-5,1,"40.33503, -82.04314"
44905,Mansfield,OH,40.773556,-82.47612,-5,1,"40.773556, -82.47612"
45427,Dayton,OH,39.755758,-84.27867,-5,1,"39.755758, -84.27867"
45688,Waterloo,OH,38.734463,-82.52163,-5,1,"38.734463, -82.52163"
45342,Miamisburg,OH,39.631525,-84.27074,-5,1,"39.631525, -84.27074"
45784,Vincent,OH,39.389346,-81.68122,-5,1,"39.389346, -81.68122"
45735,Guysville,OH,39.262298,-81.92977,-5,1,"39.262298, -81.92977"
43040,Marysville,OH,40.255973,-83.36391,-5,1,"40.255973, -83.36391"
43734,Duncan Falls,OH,39.876997,-81.90909,-5,1,"39.876997, -81.90909"
43746,Hopewell,OH,39.966135,-82.18376,-5,1,"39.966135, -82.18376"
44849,Nevada,OH,40.815261,-83.13144,-5,1,"40.815261, -83.13144"
45870,New Hampshire,OH,40.555807,-83.95347,-5,1,"40.555807, -83.95347"
45000,North Bend,OH,39.147991,-84.739682,-5,1,"39.147991, -84.739682"
45106,Bethel,OH,38.956484,-84.08093,-5,1,"38.956484, -84.08093"
45854,Lafayette,OH,40.758211,-83.949934,-5,1,"40.758211, -83.949934"
43351,Upper Sandusky,OH,40.82732,-83.29921,-5,1,"40.82732, -83.29921"
43123,Grove City,OH,39.88628,-83.07989,-5,1,"39.88628, -83.07989"
45065,South Lebanon,OH,39.371242,-84.21132,-5,1,"39.371242, -84.21132"
43946,Sardis,OH,39.646462,-80.96151,-5,1,"39.646462, -80.96151"
45616,Blue Creek,OH,38.789223,-83.3192,-5,1,"38.789223, -83.3192"
43107,Bremen,OH,39.703126,-82.41937,-5,1,"39.703126, -82.41937"
43341,New Bloomington,OH,40.587559,-83.31254,-5,1,"40.587559, -83.31254"
43439,Lacarne,OH,41.51751,-83.04293,-5,1,"41.51751, -83.04293"
43279,Columbus,OH,39.969036,-83.011389,-5,1,"39.969036, -83.011389"
44221,Cuyahoga Falls,OH,41.141456,-81.47928,-5,1,"41.141456, -81.47928"
43502,Archbold,OH,41.529231,-84.30866,-5,1,"41.529231, -84.30866"
44866,Polk,OH,40.906577,-82.18985,-5,1,"40.906577, -82.18985"
44881,Sulphur Springs,OH,40.868645,-82.875027,-5,1,"40.868645, -82.875027"
45469,Dayton,OH,39.740509,-84.178939,-5,1,"39.740509, -84.178939"
43613,Toledo,OH,41.703899,-83.605,-5,1,"41.703899, -83.605"
45645,Kitts Hill,OH,38.557052,-82.53744,-5,1,"38.557052, -82.53744"
43105,Baltimore,OH,39.860353,-82.61356,-5,1,"39.860353, -82.61356"
44068,North Kingsville,OH,41.904594,-80.685034,-5,1,"41.904594, -80.685034"
44633,Holmesville,OH,40.630191,-81.93057,-5,1,"40.630191, -81.93057"
45131,Higginsport,OH,38.789585,-83.96705,-5,1,"38.789585, -83.96705"
45246,Cincinnati,OH,39.288558,-84.47383,-5,1,"39.288558, -84.47383"
43974,Harrisville,OH,40.18182,-80.88695,-5,1,"40.18182, -80.88695"
44053,Lorain,OH,41.431875,-82.20658,-5,1,"41.431875, -82.20658"
43220,Columbus,OH,40.047273,-83.06986,-5,1,"40.047273, -83.06986"
43552,Perrysburg,OH,41.39235,-83.648996,-5,1,"41.39235, -83.648996"
43332,La Rue,OH,40.585905,-83.3828,-5,1,"40.585905, -83.3828"
43905,Barton,OH,40.105279,-80.84292,-5,1,"40.105279, -80.84292"
44047,Jefferson,OH,41.728451,-80.74507,-5,1,"41.728451, -80.74507"
43510,Colton,OH,41.419878,-84.013674,-5,1,"41.419878, -84.013674"
43270,Columbus,OH,39.969036,-83.011389,-5,1,"39.969036, -83.011389"
43920,East Liverpool,OH,40.641545,-80.57469,-5,1,"40.641545, -80.57469"
45062,Seven Mile,OH,39.480856,-84.55382,-5,1,"39.480856, -84.55382"
44119,Cleveland,OH,41.586749,-81.54584,-5,1,"41.586749, -81.54584"
44437,McDonald,OH,41.159574,-80.73083,-5,1,"41.159574, -80.73083"
44423,Hanoverton,OH,40.75105,-80.91009,-5,1,"40.75105, -80.91009"
45642,Jasper,OH,39.047577,-83.05382,-5,1,"39.047577, -83.05382"
44301,Akron,OH,41.043955,-81.51919,-5,1,"41.043955, -81.51919"
44667,Orrville,OH,40.835059,-81.77006,-5,1,"40.835059, -81.77006"
45380,Versailles,OH,40.231735,-84.49935,-5,1,"40.231735, -84.49935"
45839,Findlay,OH,40.993263,-83.650714,-5,1,"40.993263, -83.650714"
43221,Columbus,OH,40.02063,-83.07655,-5,1,"40.02063, -83.07655"
45801,Lima,OH,40.759451,-84.08458,-5,1,"40.759451, -84.08458"
45252,Cincinnati,OH,39.282824,-84.62514,-5,1,"39.282824, -84.62514"
45788,Whipple,OH,39.5103,-81.37669,-5,1,"39.5103, -81.37669"
44612,Bolivar,OH,40.643724,-81.45442,-5,1,"40.643724, -81.45442"
45154,Mount Orab,OH,39.046589,-83.92245,-5,1,"39.046589, -83.92245"
43906,Bellaire,OH,40.01558,-80.76343,-5,1,"40.01558, -80.76343"
43007,Broadway,OH,40.340633,-83.416306,-5,1,"40.340633, -83.416306"
43311,Bellefontaine,OH,40.365923,-83.75816,-5,1,"40.365923, -83.75816"
45167,Ripley,OH,38.763305,-83.8075,-5,1,"38.763305, -83.8075"
45744,Lowell,OH,39.533021,-81.50986,-5,1,"39.533021, -81.50986"
43019,Fredericktown,OH,40.493191,-82.56998,-5,1,"40.493191, -82.56998"
43230,Columbus,OH,40.039963,-82.87855,-5,1,"40.039963, -82.87855"
43442,Lindsey,OH,41.425328,-83.2253,-5,1,"41.425328, -83.2253"
45851,Haviland,OH,41.030911,-84.60213,-5,1,"41.030911, -84.60213"
43907,Cadiz,OH,40.258447,-81.00415,-5,1,"40.258447, -81.00415"
44685,Uniontown,OH,40.961206,-81.42516,-5,1,"40.961206, -81.42516"
45064,Somerville,OH,39.562415,-84.6169,-5,1,"39.562415, -84.6169"
43757,Malaga,OH,39.859373,-81.151604,-5,1,"39.859373, -81.151604"
44122,Beachwood,OH,41.472881,-81.52209,-5,1,"41.472881, -81.52209"
45070,West Elkton,OH,39.588878,-84.55562,-5,1,"39.588878, -84.55562"
45402,Dayton,OH,39.757758,-84.18848,-5,1,"39.757758, -84.18848"
44134,Cleveland,OH,41.393852,-81.70507,-5,1,"41.393852, -81.70507"
44411,Deerfield,OH,41.024608,-81.05025,-5,1,"41.024608, -81.05025"
45324,Fairborn,OH,39.808909,-84.01972,-5,1,"39.808909, -84.01972"
45830,Columbus Grove,OH,40.900986,-84.06783,-5,1,"40.900986, -84.06783"
43822,Frazeysburg,OH,40.161484,-82.16324,-5,1,"40.161484, -82.16324"
44253,Litchfield,OH,41.161459,-82.03333,-5,1,"41.161459, -82.03333"
44870,Sandusky,OH,41.42646,-82.71083,-5,1,"41.42646, -82.71083"
44613,Brewster,OH,40.712109,-81.59859,-5,1,"40.712109, -81.59859"
43145,New Holland,OH,39.555409,-83.26409,-5,1,"39.555409, -83.26409"
43224,Columbus,OH,40.039914,-82.96772,-5,1,"40.039914, -82.96772"
43901,Adena,OH,40.223285,-80.87017,-5,1,"40.223285, -80.87017"
44826,Collins,OH,41.227648,-82.48061,-5,1,"41.227648, -82.48061"
45859,McGuffey,OH,40.691866,-83.78457,-5,1,"40.691866, -83.78457"
45318,Covington,OH,40.123474,-84.35433,-5,1,"40.123474, -84.35433"
45371,Tipp City,OH,39.954239,-84.17685,-5,1,"39.954239, -84.17685"
43236,Columbus,OH,40.135711,-83.007626,-5,1,"40.135711, -83.007626"
45806,Lima,OH,40.668448,-84.1331,-5,1,"40.668448, -84.1331"
45328,Gettysburg,OH,40.112545,-84.49314,-5,1,"40.112545, -84.49314"
45650,Lynx,OH,38.746506,-83.40878,-5,1,"38.746506, -83.40878"
44311,Akron,OH,41.063055,-81.51906,-5,1,"41.063055, -81.51906"
43931,Hannibal,OH,39.676317,-80.891369,-5,1,"39.676317, -80.891369"
45301,Alpha,OH,39.711173,-84.02323,-5,1,"39.711173, -84.02323"
43553,Pettisville,OH,41.531159,-84.22716,-5,1,"41.531159, -84.22716"
45844,Fort Jennings,OH,40.914909,-84.28717,-5,1,"40.914909, -84.28717"
43029,Irwin,OH,40.108356,-83.44868,-5,1,"40.108356, -83.44868"
44097,Eastlake,OH,41.910676,-81.249027,-5,1,"41.910676, -81.249027"
45502,Springfield,OH,39.926617,-83.8128,-5,1,"39.926617, -83.8128"
45322,Englewood,OH,39.877745,-84.30999,-5,1,"39.877745, -84.30999"
45817,Bluffton,OH,40.886803,-83.89259,-5,1,"40.886803, -83.89259"
43436,Isle Saint George,OH,41.715332,-82.822697,-5,1,"41.715332, -82.822697"
44140,Bay Village,OH,41.484193,-81.92658,-5,1,"41.484193, -81.92658"
44619,Damascus,OH,40.901738,-80.95723,-5,1,"40.901738, -80.95723"
45712,Barlow,OH,39.40032,-81.66209,-5,1,"39.40032, -81.66209"
45895,Wapakoneta,OH,40.56914,-84.17288,-5,1,"40.56914, -84.17288"
43522,Grand Rapids,OH,41.427352,-83.84944,-5,1,"41.427352, -83.84944"
43628,Howard,OH,40.44652,-82.329486,-5,1,"40.44652, -82.329486"
44086,Thompson,OH,41.674336,-81.05753,-5,1,"41.674336, -81.05753"
44104,Cleveland,OH,41.484001,-81.62702,-5,1,"41.484001, -81.62702"
44195,Cleveland,OH,41.685744,-81.672797,-5,1,"41.685744, -81.672797"
44242,Kent,OH,41.170006,-81.196615,-5,1,"41.170006, -81.196615"
45041,Miamitown,OH,39.213282,-84.70421,-5,1,"39.213282, -84.70421"
45018,Fairfield,OH,39.440956,-84.575746,-5,1,"39.440956, -84.575746"
44805,Ashland,OH,40.867016,-82.31514,-5,1,"40.867016, -82.31514"
44050,Lagrange,OH,41.259352,-82.13542,-5,1,"41.259352, -82.13542"
45433,Dayton,OH,39.813743,-84.05898,-5,1,"39.813743, -84.05898"
43926,Empire,OH,40.510729,-80.62344,-5,1,"40.510729, -80.62344"
44144,Cleveland,OH,41.437018,-81.73488,-5,1,"41.437018, -81.73488"
44129,Cleveland,OH,41.397701,-81.73575,-5,1,"41.397701, -81.73575"
43505,Blakeslee,OH,41.523945,-84.730275,-5,1,"41.523945, -84.730275"
43045,Milford Center,OH,40.179696,-83.44266,-5,1,"40.179696, -83.44266"
44624,Dundee,OH,40.600062,-81.65174,-5,1,"40.600062, -81.65174"
45435,Dayton,OH,39.750471,-84.268593,-5,1,"39.750471, -84.268593"
43541,Milton Center,OH,41.301347,-83.82923,-5,1,"41.301347, -83.82923"
43721,Brownsville,OH,39.946713,-82.25642,-5,1,"39.946713, -82.25642"
43414,Dunbridge,OH,41.39235,-83.648996,-5,1,"41.39235, -83.648996"
44864,Perrysville,OH,40.66496,-82.31994,-5,1,"40.66496, -82.31994"
44688,Waynesburg,OH,40.67926,-81.26003,-5,1,"40.67926, -81.26003"
44045,Grand River,OH,41.742693,-81.282125,-5,1,"41.742693, -81.282125"
45144,Manchester,OH,38.690566,-83.61925,-5,1,"38.690566, -83.61925"
45381,West Alexandria,OH,39.730506,-84.53052,-5,1,"39.730506, -84.53052"
44312,Akron,OH,41.034156,-81.43944,-5,1,"41.034156, -81.43944"
44328,Akron,OH,41.075955,-81.520588,-5,1,"41.075955, -81.520588"
44661,Nashville,OH,40.596018,-82.11317,-5,1,"40.596018, -82.11317"
43758,Malta,OH,39.621481,-81.91737,-5,1,"39.621481, -81.91737"
45220,Cincinnati,OH,39.14426,-84.51986,-5,1,"39.14426, -84.51986"
45315,Clayton,OH,39.853674,-84.34125,-5,1,"39.853674, -84.34125"
43447,Millbury,OH,41.5678,-83.433,-5,1,"41.5678, -83.433"
44197,Cleveland,OH,41.685744,-81.672797,-5,1,"41.685744, -81.672797"
43530,Jewell,OH,41.325764,-84.279306,-5,1,"41.325764, -84.279306"
44844,McCutchenville,OH,40.990406,-83.26087,-5,1,"40.990406, -83.26087"
45210,Cincinnati,OH,39.11226,-84.51439,-5,1,"39.11226, -84.51439"
45420,Dayton,OH,39.723909,-84.13453,-5,1,"39.723909, -84.13453"
43037,Martinsburg,OH,40.27453,-82.34436,-5,1,"40.27453, -82.34436"
43301,Marion,OH,40.616604,-83.069296,-5,1,"40.616604, -83.069296"
44065,Newbury,OH,41.469908,-81.24579,-5,1,"41.469908, -81.24579"
44666,North Lawrence,OH,40.840256,-81.62724,-5,1,"40.840256, -81.62724"
43268,Columbus,OH,39.969036,-83.011389,-5,1,"39.969036, -83.011389"
43526,Hicksville,OH,41.30569,-84.74496,-5,1,"41.30569, -84.74496"
43306,Marion,OH,40.56941,-83.139341,-5,1,"40.56941, -83.139341"
44235,Homerville,OH,41.028815,-82.11496,-5,1,"41.028815, -82.11496"
44446,Niles,OH,41.186257,-80.75297,-5,1,"41.186257, -80.75297"
44867,Republic,OH,41.140139,-82.99802,-5,1,"41.140139, -82.99802"
45631,Gallipolis,OH,38.825478,-82.22755,-5,1,"38.825478, -82.22755"
43076,Thornville,OH,39.909915,-82.41013,-5,1,"39.909915, -82.41013"
44278,Tallmadge,OH,41.093156,-81.42692,-5,1,"41.093156, -81.42692"
43357,West Liberty,OH,40.254824,-83.751,-5,1,"40.254824, -83.751"
43148,Pleasantville,OH,39.816577,-82.50791,-5,1,"39.816577, -82.50791"
44511,Youngstown,OH,41.069158,-80.69134,-5,1,"41.069158, -80.69134"
44659,Mount Eaton,OH,40.694887,-81.70227,-5,1,"40.694887, -81.70227"
44883,Tiffin,OH,41.12071,-83.17658,-5,1,"41.12071, -83.17658"
45745,Lower Salem,OH,39.611675,-81.34495,-5,1,"39.611675, -81.34495"
43963,Tiltonsville,OH,40.170721,-80.69768,-5,1,"40.170721, -80.69768"
44442,New Middletown,OH,40.966908,-80.55862,-5,1,"40.966908, -80.55862"
44690,Winesburg,OH,40.616646,-81.6953,-5,1,"40.616646, -81.6953"
45270,Cincinnati,OH,39.166759,-84.53822,-5,1,"39.166759, -84.53822"
43026,Hilliard,OH,40.021665,-83.14762,-5,1,"40.021665, -83.14762"
44127,Cleveland,OH,41.469951,-81.65009,-5,1,"41.469951, -81.65009"
45247,Cincinnati,OH,39.209208,-84.64363,-5,1,"39.209208, -84.64363"
44614,Canal Fulton,OH,40.886688,-81.58327,-5,1,"40.886688, -81.58327"
45206,Cincinnati,OH,39.127527,-84.48832,-5,1,"39.127527, -84.48832"
45303,Ansonia,OH,40.215278,-84.6477,-5,1,"40.215278, -84.6477"
43602,Toledo,OH,41.646649,-83.54935,-5,1,"41.646649, -83.54935"
44837,Greenwich,OH,41.020433,-82.50097,-5,1,"41.020433, -82.50097"
45306,Botkins,OH,40.464571,-84.18763,-5,1,"40.464571, -84.18763"
45146,Martinsville,OH,39.32006,-83.79841,-5,1,"39.32006, -83.79841"
44082,Pierpont,OH,41.759503,-80.56995,-5,1,"41.759503, -80.56995"
44304,Akron,OH,41.081788,-81.50745,-5,1,"41.081788, -81.50745"
45501,Springfield,OH,39.927059,-83.813228,-5,1,"39.927059, -83.813228"
44123,Euclid,OH,41.602498,-81.52357,-5,1,"41.602498, -81.52357"
45132,Highland,OH,39.344299,-83.59926,-5,1,"39.344299, -83.59926"
44444,Newton Falls,OH,41.188981,-80.96964,-5,1,"41.188981, -80.96964"
43048,Mount Liberty,OH,40.406113,-82.465777,-5,1,"40.406113, -82.465777"
43050,Mount Vernon,OH,40.385636,-82.48254,-5,1,"40.385636, -82.48254"
44493,Winona,OH,40.828584,-80.896714,-5,1,"40.828584, -80.896714"
45015,Hamilton,OH,39.367106,-84.55053,-5,1,"39.367106, -84.55053"
44258,Medina,OH,41.127594,-81.841079,-5,1,"41.127594, -81.841079"
44310,Akron,OH,41.107655,-81.50091,-5,1,"41.107655, -81.50091"
44621,Dennison,OH,40.410604,-81.31633,-5,1,"40.410604, -81.31633"
45458,Dayton,OH,39.60828,-84.16413,-5,1,"39.60828, -84.16413"
45829,Crane,OH,41.163632,-84.612173,-5,1,"41.163632, -84.612173"
44265,Randolph,OH,41.010907,-81.297727,-5,1,"41.010907, -81.297727"
44699,Tippecanoe,OH,40.283493,-81.28215,-5,1,"40.283493, -81.28215"
45043,Middletown,OH,39.440956,-84.575746,-5,1,"39.440956, -84.575746"
45168,Russellville,OH,38.850094,-83.77254,-5,1,"38.850094, -83.77254"
43017,Dublin,OH,40.109478,-83.12713,-5,1,"40.109478, -83.12713"
44234,Hiram,OH,41.337187,-81.16699,-5,1,"41.337187, -81.16699"
44710,Canton,OH,40.791108,-81.41672,-5,1,"40.791108, -81.41672"
45416,Dayton,OH,39.805207,-84.25804,-5,1,"39.805207, -84.25804"
45390,Union City,OH,40.20451,-84.78292,-5,1,"40.20451, -84.78292"
43147,Pickerington,OH,39.904288,-82.756,-5,1,"39.904288, -82.756"
44845,Melmore,OH,41.024204,-83.109783,-5,1,"41.024204, -83.109783"
