PopDensity,Zipcode
26766.8,43403
21756.2,44901
20844.5,44101
10379.7,45219
9531.7,43201
8696.5,44243
8174.4,43202
7976.2,44703
7740.6,44107
7500.9,45033
7375.9,43206
7071.4,45410
6837.2,43434
6704.3,45205
6688.9,43210
6671.5,44120
6514.7,44302
6424.5,44111
6390.0,45207
6321.6,44106
5901.0,45212
5844.2,43227
5776.5,44102
5592.8,44109
5570.1,44118
5474.2,44112
5445.7,43620
5392.4,43229
5345.0,44123
5305.8,43203
5294.6,44121
5266.0,43613
5211.5,44108
5180.8,43205
5176.0,45206
5172.7,45220
5067.2,43212
4953.9,44311
4870.7,44113
4800.0,44119
4782.6,44129
4749.2,44104
4682.9,43211
4668.6,45229
4668.0,44710
4658.1,43224
4594.3,45202
4576.5,45238
4574.9,45405
4507.2,44221
4487.4,43231
4476.6,44132
4461.3,45409
4448.4,44137
4438.9,45208
4411.7,43209
4378.5,44301
4376.9,44105
4354.1,45239
4320.2,44110
4256.3,43204
4253.6,43608
4220.3,44314
4167.5,45420
4125.5,45211
4083.0,44504
4078.2,45406
4009.6,44134
3988.3,45209
3905.6,45213
3881.0,44310
3879.9,44144
3877.4,43214
3762.1,45419
3754.5,43609
3726.1,43220
3710.5,44304
3691.5,43117
3691.3,43606
3644.5,45403
3640.1,44095
3638.9,43610
3574.9,44116
3572.1,44126
3568.7,44103
3548.9,44661
3516.9,43213
3504.7,45236
3465.2,44128
3455.2,45214
3431.8,43605
3379.9,43221
3365.3,44714
3346.7,43232
3339.4,45360
3317.8,44709
3314.6,45237
3306.6,44305
3298.1,44303
3282.1,44307
3271.4,43607
3207.3,45217
3203.6,43614
3200.2,45216
3192.2,43085
3162.8,45416
3139.2,44115
3126.1,44055
3118.8,45224
3084.7,44507
3062.2,45227
3022.8,44017
3019.9,43235
3011.4,43623
2947.1,43604
2943.5,45240
2939.7,44130
2892.8,43222
2864.0,45358
2822.3,43963
2810.7,45225
2799.7,44070
2795.3,45231
2783.9,43068
2763.0,43002
2746.4,44902
2745.0,44135
2740.0,43925
2733.6,44052
2721.3,44306
2690.2,45449
2683.7,44127
2673.6,45232
2641.6,44117
2634.6,44122
2628.6,43612
2613.1,43030
2612.6,43228
2605.4,45215
2599.4,43032
2590.8,44124
2551.7,43230
2548.0,45429
2509.2,44511
2488.9,44142
2463.2,45402
2454.7,43615
2431.5,44471
2420.3,45160
2383.5,44687
2370.8,44682
2369.4,44856
2358.9,44708
2352.6,45431
2326.9,45218
2326.4,44705
2309.1,43565
2284.6,44405
2270.2,43017
2260.2,43223
2260.1,43215
2240.2,44509
2228.5,43142
2217.6,44250
2214.7,43081
2210.5,44816
2206.3,44092
2199.5,45440
2198.5,44140
2134.4,43463
2131.8,44262
2121.9,44670
2120.2,45248
2107.1,44320
2099.7,45223
2098.6,45062
2086.6,43460
2047.9,45051
2046.7,45249
2041.4,45204
2041.0,44145
2034.7,44485
2028.4,44212
2019.7,45415
2016.4,45014
2003.9,44503
1992.3,44653
1982.6,45432
1977.1,44125
1973.9,43207
1973.8,45307
1970.9,44512
1965.4,45015
1965.2,45065
1949.4,45459
1903.0,43611
1895.7,44136
1885.8,44224
1885.0,43016
1881.8,45230
1874.8,43004
1850.6,45040
1837.1,44907
1836.0,45251
1835.0,45158
1826.2,45372
1815.7,44861
1790.8,44502
1783.5,45349
1773.3,45719
1762.1,45503
1760.4,45069
1756.3,43972
1753.1,43077
1746.9,45174
1733.3,44702
1729.1,44313
1723.6,44143
1712.7,45630
1691.5,45203
1687.8,44149
1681.9,43136
1672.3,45378
1669.1,43219
1654.4,44012
1652.1,45255
1649.9,45740
1644.8,43026
1628.1,44312
1599.1,45242
1597.1,44138
1591.6,45404
1585.8,45424
1580.8,45439
1567.4,44646
1563.4,45389
1543.8,45805
1542.5,43560
1529.7,45458
1526.3,44704
1523.7,45854
1517.0,43116
1514.8,44060
1511.4,43010
1506.7,45617
1503.2,45621
1492.6,45430
1490.9,43240
1484.5,43157
1478.3,45328
1476.4,44446
1473.7,45246
1467.7,44146
1467.0,44147
1454.0,43101
1445.9,44053
1442.1,45039
1434.5,45505
1430.7,44133
1429.2,44672
1429.1,45301
1419.9,44718
1411.9,44610
1410.6,43934
1401.1,44483
1399.6,43537
1387.7,45132
1372.7,43065
1369.7,45044
1363.4,43740
1360.5,45233
1360.2,44215
1353.5,44308
1347.1,43951
1342.1,43147
1334.6,43082
1327.6,44659
1320.6,44484
1318.2,44035
1309.0,45316
1308.8,44515
1293.6,44039
1291.4,45816
1291.0,45888
1290.5,45241
1289.8,45244
1281.0,45826
1272.7,45780
1263.4,43617
1262.7,44510
1259.5,45884
1258.5,43008
1258.1,44131
1242.8,45876
1242.6,45324
1240.0,44640
1238.9,45050
1238.7,44114
1233.9,43036
1233.2,45352
1231.4,45032
1231.3,45310
1210.6,44067
1205.9,44223
1197.4,45245
1193.7,44278
1174.1,44613
1173.8,45853
1168.0,44056
1167.0,45066
1166.4,45506
1162.9,44720
1153.6,44506
1153.5,45384
1151.5,43035
1144.6,45140
1144.6,45787
1136.2,44490
1132.7,44087
1127.9,44203
1122.3,45011
1117.8,44505
1111.7,45434
1099.5,45716
1096.1,44905
1095.8,45131
1081.7,44319
1079.7,43054
1077.2,45322
1058.8,43525
1053.5,44139
1050.3,44685
1049.8,44437
1046.9,43974
1045.3,45247
1044.0,44011
1041.6,45342
1039.9,45819
1023.2,45034
1009.4,45164
1005.5,45102
1002.8,43322
999.0,45319
995.8,43553
994.6,43123
983.7,43330
980.2,44321
973.0,44706
969.7,44420
968.8,43971
965.0,44514
964.4,45417
962.2,45150
947.5,44240
930.8,45330
927.7,45001
924.8,44054
921.4,43033
918.0,44077
910.2,45414
907.2,45866
894.6,44094
884.2,43528
884.0,43836
881.4,43119
880.1,44721
876.1,43109
869.2,43948
859.2,45323
854.1,45226
831.4,45005
824.8,44906
824.5,44874
821.2,43926
819.8,45721
798.7,43126
795.6,44809
794.4,45779
780.8,45504
780.7,43151
779.3,43070
774.2,45426
773.4,43547
768.6,43738
766.0,45305
763.8,43736
762.4,43156
758.0,44690
749.8,45243
747.2,44241
745.5,45673
740.1,44236
739.2,43317
715.3,43952
713.3,44049
702.5,45067
697.8,43110
690.0,45350
687.6,43619
685.4,45351
684.9,45855
681.9,43931
679.9,44825
676.4,44838
675.2,45804
671.6,45377
666.4,45808
660.9,44333
652.8,45354
652.0,43940
651.7,45820
649.7,43939
645.3,45899
642.6,43505
641.1,44647
636.2,44251
636.1,44281
635.7,44285
630.9,45782
629.9,43953
628.4,43217
622.8,44202
617.5,45361
616.1,43717
612.7,44707
609.5,43348
597.3,45155
594.8,44001
593.9,43913
581.3,43842
577.9,44141
567.6,43555
554.2,44614
545.9,45801
545.8,45341
539.1,45662
538.8,44440
536.5,44815
535.3,45041
535.3,44022
533.5,45042
529.2,43055
527.5,45428
516.4,45002
514.6,43920
513.6,44438
508.8,43961
503.6,45642
498.6,43616
494.9,45870
493.4,44274
492.6,43468
484.7,43768
483.5,43336
481.8,43465
479.7,44230
476.8,45070
476.5,45036
475.6,43531
474.0,43437
470.9,43905
469.7,44425
464.8,44256
464.2,43551
462.5,43111
461.2,45013
445.0,44870
444.2,43408
440.9,43935
434.0,45674
432.3,44652
428.7,44442
423.1,44004
418.4,45252
417.0,44089
416.1,44270
413.8,44216
410.8,45030
410.2,44601
409.7,45373
406.9,43722
401.5,44406
401.2,45809
400.6,45111
397.7,43439
395.9,45315
394.4,43015
393.4,43125
392.4,44430
392.2,44057
391.4,43458
390.2,44026
389.0,43529
387.1,43321
386.6,43566
382.7,45859
377.6,45103
376.3,45371
374.6,44260
373.8,45680
372.3,44641
368.5,43130
368.2,43912
359.7,43541
359.0,45056
357.0,44266
355.4,44632
352.5,43734
349.1,45172
348.8,43062
347.7,43571
343.1,43759
338.1,44045
338.0,44081
334.5,43467
332.9,44622
330.9,45356
321.1,45840
319.6,44265
318.8,44023
318.7,44413
316.3,44040
310.0,45618
308.5,45052
306.7,43733
303.8,44667
302.8,43947
301.6,43701
299.1,44839
294.1,45669
292.7,44408
291.4,43402
291.1,43985
289.8,44233
285.4,44403
283.1,43021
282.2,44044
281.5,45385
280.9,44857
280.8,44439
279.7,44697
278.5,43302
277.7,45383
276.1,44691
275.9,44881
275.2,45638
273.9,44429
270.5,45714
269.7,45345
269.5,43723
266.7,44904
266.6,44663
266.1,43440
263.0,44030
262.4,43906
262.0,43452
261.4,43542
258.6,43735
257.3,44671
257.1,44024
255.8,44286
255.4,45344
253.5,45636
247.4,44028
246.4,45122
244.7,45750
241.9,43023
241.6,44050
241.4,43970
240.7,44074
240.5,44460
239.9,45336
234.1,44072
233.9,44444
232.7,44680
231.1,45157
230.5,45624
229.9,45166
229.9,45433
228.6,45701
227.0,45838
226.5,45619
222.6,44041
221.3,44272
220.2,43927
220.2,43420
215.9,45152
215.2,44612
214.9,44410
214.0,44288
212.8,44452
211.9,44903
210.0,44805
208.7,44065
206.2,44644
206.2,43967
205.9,43056
203.3,44255
203.3,44062
199.8,43410
199.8,43447
199.4,43430
195.8,43968
194.4,43964
194.2,45147
193.5,45327
192.5,44445
191.7,43040
188.9,45309
188.6,43950
187.4,43311
187.2,45760
187.0,45387
187.0,45365
186.7,44481
186.0,44833
185.8,43005
183.6,45828
181.5,43050
181.4,44234
181.0,44280
179.1,44254
178.3,45806
178.2,44273
176.9,44606
176.1,45885
176.1,44431
175.7,45694
174.0,44883
172.0,44875
171.3,44231
169.7,43938
168.5,44730
167.3,45176
167.2,43519
166.5,45106
165.7,44689
164.9,45601
164.4,43025
163.6,44627
162.0,43845
160.0,44618
159.0,44657
158.8,44436
157.3,43146
156.8,43558
156.4,44443
155.7,44493
155.0,44830
154.5,44473
154.1,43443
152.9,44662
152.4,45833
151.7,43412
151.5,45068
150.8,43105
150.3,44677
149.5,45807
148.9,44470
148.7,44621
148.5,45331
147.6,43162
147.5,45865
146.5,43725
145.3,44827
144.8,44217
144.0,43028
142.9,44609
142.6,44824
142.6,43506
142.0,44021
141.7,43113
139.7,45872
138.7,43764
138.6,43031
138.4,45154
137.9,44264
137.4,44253
137.1,43456
136.8,43103
136.7,43158
136.4,43074
136.0,43078
135.5,43154
135.4,43046
134.5,45810
134.4,45502
133.1,45112
133.1,43750
131.1,44666
130.8,45897
130.1,44846
130.0,44688
130.0,44608
130.0,44432
129.6,43064
129.4,44681
129.4,45101
129.1,44629
128.7,43469
128.5,44890
127.7,45631
127.7,44654
127.3,45318
126.7,43786
126.3,43331
126.2,43512
125.4,44046
125.4,45177
124.8,45869
123.9,44828
123.9,45359
122.6,44201
122.5,45652
122.5,44683
122.3,43830
120.3,44633
119.1,43804
119.1,45107
118.8,43076
118.6,43446
118.5,44287
117.8,45156
117.6,45698
117.5,45314
117.4,43112
117.4,43812
117.2,45115
116.9,43928
115.5,43942
115.3,44412
115.1,43567
115.1,45053
114.9,45864
113.8,45629
113.7,45891
113.7,44080
113.4,45320
113.4,45764
113.2,44624
112.9,43107
112.9,44626
112.7,43711
111.9,45883
111.3,45822
111.0,44634
110.9,44820
109.8,43731
109.8,45875
108.4,44814
108.1,43140
108.1,44811
108.0,45742
107.5,43721
107.3,44090
107.0,45381
106.7,45370
106.1,44813
106.0,44411
105.9,43138
105.6,44607
105.4,43338
105.1,43545
105.0,44865
104.7,44423
104.0,43334
103.8,45692
103.7,43160
103.3,45817
103.3,43416
103.0,45162
102.6,45339
101.9,44454
101.5,44491
101.2,43148
100.9,44048
100.7,44880
100.7,43515
100.0,44404
99.7,44643
99.0,44645
98.7,45663
98.6,44276
98.4,44418
98.2,43022
98.0,45130
97.8,43502
97.5,43127
96.9,45690
96.8,43060
96.6,45895
96.0,45784
95.5,45338
95.3,45845
95.2,44099
95.1,43543
94.7,45064
94.6,45325
94.5,43406
93.7,43449
93.6,43011
92.7,44441
92.6,43001
92.4,45113
92.3,43431
91.5,44010
91.4,45640
91.2,43944
91.0,45118
90.8,43019
90.1,44449
89.9,45121
89.5,45304
89.5,44866
88.9,43540
88.8,45334
88.6,45653
88.5,44625
88.4,43569
88.3,43917
88.3,44086
88.2,43150
88.1,43532
87.6,44676
87.4,43315
86.9,44084
86.6,43777
86.5,43061
86.4,44843
86.0,45123
85.9,45648
85.1,43522
85.0,45347
84.5,43450
84.3,43466
83.9,44275
83.7,45171
83.6,43316
83.5,44235
83.4,43762
83.3,44889
83.3,45302
83.1,44047
83.0,44402
81.0,44401
80.7,45308
80.6,44451
80.4,45321
79.7,45814
79.6,43761
79.5,43037
78.9,43713
78.9,43080
78.9,43748
78.6,44455
78.4,43324
78.3,43783
78.2,45369
78.0,45363
77.8,43504
77.8,44615
77.7,43102
77.3,45335
76.7,43072
76.5,45337
76.4,45380
76.4,45644
76.0,43832
75.8,43318
75.8,43554
75.6,43342
75.2,44064
75.1,45877
74.9,45871
74.8,43901
74.6,45861
74.5,45306
74.2,43557
74.1,43457
74.0,45353
73.7,43976
73.3,44656
73.2,44842
73.1,45054
72.9,44669
72.6,45889
72.4,44840
72.1,44076
72.1,45133
72.0,43943
71.8,43326
71.6,45120
71.4,43746
71.2,43526
70.8,44214
70.5,43739
70.4,44836
70.1,43719
69.5,43351
69.4,45645
68.9,44822
68.7,43357
68.6,43155
68.5,45144
68.4,45311
68.2,43071
68.2,45661
68.1,43962
68.1,43442
67.8,45382
67.7,43003
67.4,45142
67.4,45153
67.4,45614
67.0,45135
66.7,43570
66.5,43044
66.5,44851
66.2,45159
66.2,44003
66.0,45830
65.8,43718
65.8,44675
65.7,43556
65.5,45303
65.5,45148
65.3,45836
65.0,44826
64.8,44837
64.6,45813
64.3,44620
64.2,43432
63.7,45693
63.6,43341
63.5,45769
63.3,43771
63.2,44085
62.5,45390
62.2,45844
61.8,45887
61.3,43782
61.0,45860
60.2,45896
59.7,43724
59.3,45879
59.2,45850
59.0,43009
59.0,45368
58.9,43910
58.9,45858
58.7,43986
58.6,45761
58.5,43517
58.5,43445
58.4,45732
58.0,44864
57.8,43314
57.8,43822
57.7,43360
57.7,45710
57.5,45167
57.1,45715
56.9,44611
56.8,45628
56.7,45771
56.6,43144
56.4,45846
56.4,43903
56.4,44695
56.1,45312
55.7,43344
55.6,43533
55.5,45146
55.0,45786
54.8,45634
54.7,43760
54.6,44817
54.6,43014
54.6,44804
54.5,45768
54.4,45003
54.4,45346
54.3,45723
54.2,43149
53.8,44693
53.6,45729
53.6,44638
53.5,44847
53.4,45333
53.0,43730
53.0,43805
52.8,43908
52.4,45881
52.2,44637
52.0,45332
51.8,45697
51.7,45656
51.6,45613
51.5,45612
51.4,45890
51.3,43310
50.9,43320
50.9,45169
50.8,43780
50.8,45682
50.5,44428
50.5,45388
50.4,44855
50.1,43013
49.1,43945
49.1,43772
48.9,45856
48.8,45679
48.8,44450
48.4,45681
48.3,45620
48.2,43549
48.1,43932
47.8,43128
47.7,44417
47.6,44859
47.6,44093
47.4,43137
47.3,43347
47.3,44878
47.2,43793
47.0,45168
46.9,44427
46.7,43821
46.7,43407
46.5,43358
46.0,44853
45.9,43135
45.8,45775
45.5,43356
45.5,45831
45.4,43977
45.4,45812
45.2,44849
45.2,43523
45.1,43045
44.7,43534
44.6,43933
44.4,43527
44.3,43766
44.1,43824
44.0,43106
43.6,45623
43.5,45744
43.2,43319
43.1,45362
42.9,45868
42.7,45660
42.6,43521
42.5,45832
42.4,45873
42.3,44854
42.2,44867
42.2,43811
42.1,43516
42.1,43536
41.9,45743
41.9,45867
41.9,45651
41.9,43143
41.8,43988
41.6,43164
41.4,43340
41.4,43413
41.3,45843
41.3,44887
41.0,45874
41.0,43343
40.9,45772
40.9,45326
40.7,43755
40.7,43767
40.4,43084
40.0,43462
40.0,43433
39.8,45880
39.0,45686
38.6,43438
38.6,44844
38.5,43435
38.4,45696
38.2,45821
38.0,43747
38.0,43946
38.0,43464
37.8,45898
37.6,45788
37.5,45685
37.5,44082
37.4,43518
37.4,43756
37.3,43524
37.0,43758
37.0,44882
36.9,43907
36.2,43066
36.1,45862
35.7,43728
35.7,45735
35.6,43451
35.2,44032
35.0,43840
34.8,43837
34.8,45317
34.8,43337
34.7,43067
34.5,45724
34.2,43535
34.0,43843
33.9,43787
33.8,45882
33.7,43359
33.6,45647
33.3,43778
32.8,45671
32.8,43115
32.7,45766
32.3,44841
32.1,45841
32.1,45863
32.0,45886
31.7,45827
31.5,45849
31.2,44818
31.1,44802
30.3,44807
30.1,43145
29.7,43802
29.6,45657
29.4,43006
29.3,43773
29.3,45659
29.0,43844
28.9,43749
27.9,45678
27.7,45770
27.5,44628
27.5,45746
27.5,45348
27.3,45773
27.2,44651
27.0,43332
26.9,45658
26.8,43548
26.7,43029
26.6,43720
26.5,43501
26.3,43779
26.2,45711
25.7,43915
24.8,43345
24.7,44678
24.3,43716
24.3,43732
24.1,43914
24.1,45778
23.8,43788
23.6,43754
23.4,45741
23.0,45776
23.0,45340
22.7,43973
22.2,45684
21.2,45767
21.1,43930
20.0,45835
20.0,43152
19.6,45672
19.3,45745
19.2,43511
18.9,43333
18.6,45851
18.5,43983
17.7,45894
17.6,45734
17.6,45688
17.6,45727
17.4,43153
17.1,45616
16.5,43727
16.4,45695
16.4,45654
16.3,45646
16.3,43323
15.8,44850
15.1,45622
13.9,45650
12.1,44699
9.9,43902
2.7,45789
